====================l1=========================
CMM train_err=0.0, err=30.08500099182129
        -1.0601e-10, -1.0058e-10, -9.9745e-11, -9.9924e-11, -9.9600e-11,
        -9.9592e-11, -1.0043e-10, -1.1152e-10, -9.9757e-11, -1.0110e-10,
        -1.0090e-10, -1.0365e-10, -9.9827e-11, -1.2369e-10, -9.9613e-11,
        -1.0748e-10, -1.0137e-10, -1.0100e-10, -1.0002e-10, -1.0211e-10,
        -1.0251e-10, -9.9849e-11, -1.0085e-10, -9.9546e-11, -1.0034e-10,
        -1.0030e-10, -9.9298e-11, -9.9739e-11, -1.0089e-10, -1.0006e-10,
        -1.0092e-10, -1.0109e-10, -9.9517e-11, -1.0133e-10, -9.9481e-11,
        -1.0003e-10, -9.9259e-11, -1.0045e-10, -1.0022e-10, -9.9154e-11,
        -1.0019e-10, -1.0087e-10, -1.0055e-10, -9.9586e-11, -1.0114e-10,
        -9.9457e-11, -1.0013e-10, -9.9488e-11, -1.0076e-10, -1.0011e-10,
        -9.9556e-11, -1.0028e-10, -1.0753e-10, -9.9769e-11, -9.9373e-11,
        -9.9441e-11, -9.9862e-11, -1.0130e-10, -1.0004e-10, -9.9886e-11,
        -1.0086e-10, -1.0317e-10, -1.0230e-10, -9.9524e-11, -1.0008e-10,
        -1.0079e-10, -1.0005e-10, -1.0296e-10, -9.9892e-11, -9.9809e-11,
        -9.9713e-11, -1.0085e-10, -1.0218e-10, -1.0070e-10, -9.9880e-11,
        -3.4806e-01, -3.3457e-01, -4.3124e-01, -2.4535e-01, -4.2709e-01,
        -1.0011e-10, -1.0162e-10, -9.9847e-11, -9.9674e-11, -9.9864e-11,
        -1.0001e-10, -1.0025e-10, -1.0032e-10, -1.0029e-10, -1.0569e-10,
        -9.9695e-11, -1.0252e-10, -9.9454e-11, -1.0077e-10, -9.9508e-11,
        -1.0123e-10, -1.0174e-10, -9.9959e-11, -1.0022e-10, -9.9871e-11,
        -1.0098e-10, -1.0230e-10, -1.0069e-10, -9.9358e-11, -9.9896e-11,
        -1.0020e-10, -1.1828e-10, -1.0006e-10, -1.0225e-10, -9.9953e-11,
        -1.0025e-10, -9.9811e-11, -1.0164e-10, -1.0155e-10, -1.0571e-10,
        -1.0064e-10, -1.0005e-10, -1.0065e-10, -9.9585e-11, -9.9627e-11,
        -1.0005e-10, -9.9720e-11, -1.0036e-10, -1.0111e-10, -9.9196e-11,
        -9.9602e-11, -1.0040e-10, -1.0174e-10, -1.0180e-10, -9.9986e-11,
        -1.0004e-10, -1.0160e-10, -9.9759e-11, -1.0105e-10, -1.0176e-10,
        -9.9658e-11, -1.0274e-10, -9.9615e-11, -9.9506e-11, -1.0611e-10,
        -9.9306e-11, -9.9559e-11, -1.0020e-10, -1.0132e-10, -1.0049e-10,
        -1.0004e-10, -1.0009e-10, -9.9748e-11, -1.0060e-10, -9.9801e-11,
        -1.0056e-10, -1.0137e-10, -9.9376e-11, -9.9430e-11, -9.9463e-11,
        -1.0149e-10, -9.9555e-11, -9.9047e-11, -1.0424e-10, -1.0096e-10,
        -1.0190e-10, -9.9357e-11, -1.0076e-10, -1.0087e-10, -9.9829e-11,
        -9.9790e-11, -1.0011e-10, -1.0091e-10, -9.9341e-11, -9.9478e-11,
        -9.9041e-11, -1.0008e-10, -1.0047e-10, -1.0202e-10, -9.9357e-11,
        -9.9893e-11, -9.9717e-11, -9.9663e-11, -9.9663e-11, -1.0000e-10,
        -9.9587e-11, -1.0213e-10, -9.9619e-11, -1.0044e-10, -1.0052e-10,
        -1.0000e-10, -9.9393e-11, -9.9525e-11, -1.0056e-10, -1.0016e-10,
        -1.0001e-10, -1.0038e-10, -9.9852e-11, -1.0173e-10, -1.0076e-10,
        -1.0026e-10, -1.0058e-10, -1.0210e-10, -1.0098e-10, -1.0497e-10,
        -1.0146e-10, -9.9862e-11, -1.0023e-10, -1.0291e-10, -9.9583e-11,
        -1.0045e-10, -9.9638e-11, -3.1223e-02, -9.9377e-11, -9.9972e-11,
        -1.0011e-10, -9.9890e-11, -9.9651e-11, -9.9998e-11, -1.0017e-10,
        -9.9224e-11, -9.9854e-11, -1.0082e-10, -1.0045e-10, -1.0127e-10,
        -1.0132e-10, -9.9939e-11, -9.9144e-11, -1.0078e-10, -9.9649e-11,
        -9.9714e-11, -9.9310e-11, -1.0068e-10, -9.9094e-11, -1.0124e-10,
        -9.9192e-11, -9.9579e-11, -9.9699e-11, -1.0032e-10, -9.9455e-11,
        -9.9406e-11, -1.0058e-10, -9.9741e-11, -1.0151e-10, -9.9999e-11,
        -1.0004e-10, -1.0390e-10, -1.0083e-10, -9.9721e-11, -1.0026e-10,
        -9.9695e-11, -9.9651e-11, -1.0161e-10, -9.9612e-11, -1.0191e-10,
        -1.0030e-10, -1.0486e-10, -9.9935e-11, -1.0010e-10, -1.1023e-10,
        -1.0012e-10, -9.9731e-11, -9.9871e-11, -1.0130e-10, -9.9629e-11,
        -1.0202e-10, -1.0019e-10, -1.0181e-10, -9.9776e-11, -1.0021e-10,
        -1.0143e-10, -1.0005e-10, -9.9186e-11, -1.0076e-10, -1.0289e-10,
        -1.0214e-10, -1.0056e-10, -9.9593e-11, -1.0030e-10, -1.0053e-10,
        -9.9729e-11, -9.9333e-11, -9.9428e-11, -1.0168e-10, -1.0025e-10,
        -9.9757e-11, -1.0025e-10, -9.9361e-11, -1.0053e-10, -1.0067e-10,
        -1.0089e-10, -9.9738e-11, -9.9438e-11, -9.9780e-11, -1.0053e-10,
        -1.1663e-01, -6.2622e-01, -2.6868e-01, -1.5698e-01, -2.5708e-01,
        -1.5808e-01, -4.0960e-01, -8.3321e-01, -4.1766e-01, -5.1915e-10,
        -1.3858e-01, -3.2626e-01, -3.4645e-01, -1.6770e-01, -4.6793e-01,
        -6.2615e-01, -6.1160e-02, -1.2128e-01, -7.2416e-01, -6.5185e-01,
        -1.7500e-01, -9.8544e-01, -3.1859e-01, -6.2577e-01, -5.2710e-01,
        -1.8193e-01, -1.1532e-01, -2.2737e-01, -2.4895e-01, -8.5641e-02,
        -1.4491e-01, -5.8048e-01, -8.3634e-02, -2.7731e-01, -4.9944e-02,
        -3.5435e-01, -3.7946e-01, -9.7882e-02, -2.4232e-01, -1.0819e-01,
        -1.9408e-01, -1.1545e-10, -4.5054e-01, -2.0874e-01, -2.0773e-01,
        -5.5164e-02, -8.4906e-01, -2.8023e-01, -1.4253e-01, -3.3643e-10,
        -2.5120e-01, -7.8324e-02, -1.9718e-01, -1.0734e+00, -4.8646e-01,
        -3.1263e-01, -4.2891e-01, -4.0469e-01, -2.6020e-01, -2.0161e-01,
        -3.3527e-02, -3.2830e-01, -4.5021e-01, -4.8810e-01, -4.3888e-02,
        -6.2419e-01, -1.4184e-10, -9.4990e-02, -1.1428e-10, -4.3947e-01,
        -1.8916e-10, -2.6903e-01, -3.9577e-02, -7.1755e-01, -1.6411e-01,
        -5.4377e-01, -5.1710e-01, -1.2691e-10, -1.6822e-01, -1.1969e-01,
        -2.3675e-01, -8.2338e-02, -5.4069e-01, -1.1277e-01, -3.9703e-01,
        -1.6574e-01, -4.5367e-01, -5.4623e-01, -7.5363e-02, -3.4769e-01,
        -5.5076e-01, -5.2164e-01, -4.9674e-01, -3.2740e-01, -4.9311e-01,
        -1.7971e-01, -1.0263e-01, -3.1356e-02, -2.2550e-01, -2.9914e-01,
         1.0000e+00], dtype=torch.float64)
w=1.0, train_err=3.0, err=9.260000228881836
