====================l1=========================
CMM train_err=0.0, err=32.345001220703125
        -9.9979e-11, -9.9949e-11, -9.9956e-11, -9.9882e-11, -1.0007e-10,
        -1.0004e-10, -9.9983e-11, -9.9747e-11, -1.0007e-10, -1.0016e-10,
        -9.9861e-11, -9.9876e-11, -1.0010e-10, -1.0014e-10, -9.9928e-11,
        -1.0002e-10, -1.0001e-10, -9.9652e-11, -9.9903e-11, -1.0008e-10,
        -9.9944e-11, -1.0004e-10, -1.0001e-10, -1.0000e-10, -1.0009e-10,
        -1.0006e-10, -9.9870e-11, -1.0002e-10, -9.9986e-11, -1.0010e-10,
        -9.9987e-11, -9.9960e-11, -1.0014e-10, -1.0022e-10, -9.9817e-11,
        -9.9937e-11, -9.9880e-11, -1.0019e-10, -1.0022e-10, -1.0003e-10,
        -1.0001e-10, -1.0003e-10, -1.0002e-10, -1.0001e-10, -9.9879e-11,
        -1.0007e-10, -9.9880e-11, -9.9853e-11, -9.9867e-11, -9.9992e-11,
        -1.0028e-10, -9.9883e-11, -9.9994e-11, -1.0000e-10, -1.0009e-10,
        -1.0014e-10, -1.0003e-10, -9.9966e-11, -9.9799e-11, -9.9924e-11,
        -9.9924e-11, -9.9869e-11, -1.0018e-10, -9.9922e-11, -9.9929e-11,
        -1.0020e-10, -1.0005e-10, -9.9951e-11, -1.0007e-10, -9.9917e-11,
        -1.0007e-10, -9.9774e-11, -1.0012e-10, -9.9930e-11, -9.9880e-11,
        -9.9958e-11, -9.9965e-11, -9.9779e-11, -1.0011e-10, -9.9848e-11,
        -9.9965e-11, -9.9882e-11, -9.9880e-11, -9.9950e-11, -1.0002e-10,
        -1.0005e-10, -1.0003e-10, -9.9951e-11, -1.0004e-10, -1.0004e-10,
        -1.0015e-10, -1.0013e-10, -9.9921e-11, -9.9978e-11, -9.9886e-11,
        -1.0003e-10, -1.0006e-10, -1.0004e-10, -9.9977e-11, -1.0013e-10,
        -1.0005e-10, -1.0011e-10, -1.0003e-10, -1.0015e-10, -9.9786e-11,
        -9.9858e-11, -1.0020e-10, -9.9903e-11, -1.0011e-10, -9.9998e-11,
        -9.9984e-11, -9.9916e-11, -9.9953e-11, -1.0006e-10, -1.0016e-10,
        -9.9928e-11, -9.9940e-11, -9.9997e-11, -1.0002e-10, -1.0002e-10,
        -1.0006e-10, -1.0007e-10, -1.0007e-10, -9.9875e-11, -9.9974e-11,
        -1.0011e-10, -9.9865e-11, -9.9873e-11, -9.9991e-11, -9.9943e-11,
        -1.0006e-10, -9.9944e-11, -9.9955e-11, -1.0010e-10, -1.0022e-10,
        -4.5986e-01, -1.8230e-01, -1.0167e+00, -7.9925e-01, -2.5265e+00,
        -1.7057e+00, -1.1921e+00, -4.8288e-01, -1.1234e+00, -2.8804e-01,
        -2.2621e+00, -1.3335e+00, -1.3100e+00, -5.7895e-01, -2.2333e-01,
        -6.4543e-01, -4.9264e-01, -2.1007e-01, -1.0660e-01, -3.2859e-01,
        -3.8769e-01, -8.0790e-01, -9.3656e-01, -9.4316e-01, -2.2542e+00,
        -1.0477e+00, -8.1512e-01, -1.4610e+00, -2.4313e-01, -7.3660e-01,
        -5.5618e-02, -6.9466e-01, -6.1078e-01, -2.6790e-02, -5.8297e-01,
        -7.1595e-01, -1.3304e+00, -9.7294e-01, -7.4459e-01, -1.6977e+00,
        -3.8826e-01, -1.8439e+00, -1.0952e-01, -3.4566e-01, -1.0983e+00,
        -6.3399e-01, -5.1622e-01, -1.0774e+00, -2.4673e-01, -3.3307e-02,
        -2.8112e+00, -1.8440e-01, -9.6177e-01, -5.1111e-01, -5.0051e-01,
        -1.4996e+00, -3.9645e-01, -1.7637e+00, -2.4800e+00, -1.8584e+00,
        -7.7861e-01, -1.0577e+00, -1.3734e+00, -3.1735e-01, -4.0235e-01,
        -1.5257e+00, -1.0918e+00, -6.1009e-01, -1.2101e+00, -6.1155e-01,
        -2.4630e+00, -1.1245e+00, -1.2665e+00, -1.5746e-02, -6.0599e-01,
        -1.9095e+00, -7.2594e-02, -2.2693e+00, -9.8378e-01, -1.4875e+00,
        -3.4005e-01, -1.0305e+00, -8.8896e-01, -3.8092e-01, -4.4525e-01,
        -2.5439e-01, -6.4860e-01, -5.2533e-01, -3.4168e-01, -1.8222e+00,
        -1.1136e+00, -9.8409e-01, -1.9910e-01, -2.0610e-01, -1.2614e+00,
        -1.4641e+00, -1.6887e-01, -7.2252e-01, -9.6433e-01, -4.1448e-01,
         1.0000e+00], dtype=torch.float64)
w=1.0, train_err=0.0, err=0.0
