        -1.8291e-01, -3.7366e-02, -5.3704e-01, -6.6655e-01, -2.9673e-01,
        -2.2603e-01, -5.5652e-02, -6.8559e-02, -1.2969e-01, -5.6864e-02,
        -4.1407e-01, -5.7468e-01, -5.0465e-01, -2.7665e-01, -7.6580e-01,
        -2.9698e-01, -4.2694e-01, -1.4804e-01, -1.1379e-01, -1.1854e+00,
        -8.9144e-02, -7.5305e-02, -3.7714e-01, -1.0568e+00, -1.7508e-01,
        -4.3602e-01, -2.8924e-01, -6.0520e-01, -2.5315e-01, -4.2381e-01,
        -7.7817e-02, -4.8358e-01, -7.1952e-02, -3.5858e-01, -8.0906e-02,
        -7.0916e-01, -1.8650e-10, -1.4196e-01, -5.1291e-01, -5.3475e-01,
        -3.0394e-01, -3.1171e-01, -5.1227e-01, -9.4509e-02, -4.0512e-01,
        -3.1150e-01, -6.3224e-01, -9.8441e-01, -9.3743e-02, -1.0865e+00,
        -4.9484e-01, -2.2527e-01, -2.7639e-02, -9.0501e-01, -7.0259e-01,
        -5.1250e-02, -1.1528e+00, -4.9924e-01, -1.8618e-01, -6.6536e-01,
        -2.2224e-01, -4.2037e-02, -9.4023e-02, -1.9023e-01, -3.0219e-01,
        -2.4155e-01, -8.1087e-01, -4.9978e-01, -2.8174e-01, -1.0028e-01,
        -1.7674e-01, -3.2511e-01, -4.1701e-01, -2.7373e-01, -4.8232e-01,
        -2.9623e-01, -2.0172e-01, -3.4876e-03, -4.6553e-01, -2.4581e-01,
        -4.1155e-02, -3.6521e-01, -6.7818e-01, -1.6449e-01, -5.1535e-01,
        -8.8428e-02, -7.1927e-01, -4.9443e-01, -5.6576e-01, -1.1634e-01,
        -1.6705e-01, -8.4155e-02, -9.6132e-01, -4.0207e-01, -2.5704e-01,
        -4.7175e-01, -3.8822e-02, -5.9446e-01, -3.7706e-01, -3.7629e-01,
        -8.1497e-01, -3.6985e-01, -6.7035e-01, -1.0741e+00, -1.6174e-01,
        -1.7384e-01, -3.6854e-01, -2.9879e-01, -1.8232e-01, -3.5416e-01,
        -5.3698e-01, -1.1851e-01, -3.9579e-01, -1.3645e-01, -3.7544e-01,
        -2.2195e-01, -4.1522e-01, -1.4216e-01, -1.0432e-10, -3.4823e-02,
        -2.6940e-02, -2.5027e-01, -1.7579e-01, -5.6468e-01, -5.7648e-01,
        -6.0275e-01, -1.4601e-01, -7.7416e-02, -1.1089e-10, -3.9916e-02,
        -8.3868e-01, -7.6666e-01, -1.0092e-01, -8.9356e-02, -2.0936e-01,
        -1.1417e-01, -1.0167e-01, -7.2922e-01, -3.8930e-01, -4.5827e-01,
        -9.6109e-03, -2.6869e-01, -3.7421e-01, -4.1978e-01, -6.1581e-01,
        -4.5760e-01, -1.0764e+00, -7.6820e-01, -7.4781e-01, -4.1704e-01,
        -5.8131e-01, -1.5478e-01, -5.9745e-01, -1.7107e-01, -4.1489e-01,
        -7.9607e-01, -4.8447e-02, -7.2594e-02, -4.5736e-02, -3.8567e-01,
        -9.3708e-01, -2.7183e-01, -1.1092e-02, -7.0379e-01, -4.1719e-02,
        -6.7111e-01, -3.0508e-01, -6.6123e-01, -2.5161e-02, -3.3632e-01,
        -5.8258e-01, -5.4962e-01, -2.2843e-01, -3.2833e-01, -2.2405e-01,
        -4.0208e-02, -7.5564e-02, -1.1647e-10, -1.3403e-01, -1.0473e-10,
        -7.2331e-01, -1.0020e-10, -4.5541e-01, -5.9167e-02, -2.3448e-01,
        -2.5774e-02, -3.7326e-01, -1.0282e-01, -1.0531e-01, -2.8543e-01,
        -2.3629e-01, -1.3684e-01, -2.7635e-01, -1.4760e-01, -1.4630e-01,
        -1.7619e-01, -8.5522e-01, -1.5065e-03, -2.4244e-01, -2.8132e-03,
        -5.8902e-01, -1.9016e-01, -4.7586e-01, -4.0610e-01, -3.9395e-02,
        -9.3934e-01, -1.9625e-01, -1.3147e-01, -6.6195e-01, -2.7702e-02,
         1.0000e+00], dtype=torch.float64)
w=1.0, train_err=2.3255813121795654, err=2.8999998569488525
