        -1.2512e+00, -1.0139e+00, -2.4253e-01, -5.3423e-01, -1.7966e+00,
        -2.2968e-01, -9.3716e-03, -2.1299e-01, -4.7501e-01, -1.9363e+00,
        -6.0251e-01, -1.3347e+00, -1.7798e+00, -2.8925e-01, -1.4940e+00,
        -4.1860e-02, -8.3812e-01, -1.0311e-01, -1.1265e+00, -4.7887e-01,
        -5.8725e-01, -1.1931e+00, -1.8409e+00, -6.6638e-01, -5.1488e-02,
        -2.8704e-01, -9.2162e-01, -1.5466e+00, -1.6959e-01, -1.3849e+00,
        -2.0678e-01, -7.4408e-01, -5.1816e-01, -1.9400e-02, -6.0068e-01,
        -1.1893e-01, -1.8420e-01, -1.2646e+00, -2.4292e-01, -3.6716e-01,
        -3.0029e-01, -9.9694e-01, -1.5150e-01, -1.4744e+00, -4.1009e-01,
        -8.0445e-01, -8.9942e-01, -6.4085e-02, -2.3853e-01, -1.3894e+00,
        -8.0659e-01, -8.5690e-01, -6.3004e-01, -1.0116e+00, -1.4354e-01,
        -2.4166e-01, -1.0068e+00, -6.6192e-01, -1.6179e+00, -6.5965e-01,
        -9.9666e-01, -2.3831e-01, -7.8908e-01, -1.4184e-02, -5.9509e-01,
        -1.3107e-01, -1.1880e+00, -1.1794e+00, -1.0411e-02, -1.3360e+00,
        -9.6067e-01, -5.8009e-01, -9.4510e-01, -1.3411e-01, -7.6790e-01,
        -1.4286e+00, -9.8127e-02, -6.8739e-01, -5.7381e-01, -6.1032e-01,
        -4.7409e-01, -1.9909e+00, -1.3083e+00, -1.7400e+00, -6.7803e-01,
        -1.3314e+00, -7.6237e-01, -1.0459e+00, -1.1350e+00, -4.3405e-01,
        -6.6354e-01, -7.6947e-01, -3.8537e-01, -6.4800e-01, -1.1791e+00,
         1.0000e+00], dtype=torch.float64)
w=1.0, train_err=0.0, err=0.0
