        -2.6747e-01, -7.3980e-02, -5.8676e-01, -1.3207e+00, -5.3168e-01,
        -6.1161e-01, -2.9068e-01, -1.1003e-01, -6.0283e-02, -2.4177e-01,
        -4.0247e-01, -1.8908e-01, -4.2864e-01, -1.3922e-01, -1.7493e-01,
        -8.6228e-01, -2.2384e-01, -2.8796e-01, -1.5750e-02, -1.8478e-01,
        -2.3148e-01, -1.3604e+00, -2.0352e-01, -4.4611e-01, -2.4410e-01,
        -7.1536e-01, -4.5447e-01, -5.5329e-01, -6.8947e-01, -1.0058e-10,
        -3.2289e-01, -2.5226e-01, -5.8359e-01, -1.7417e-01, -4.7349e-01,
        -6.1748e-01, -5.4249e-01, -9.1633e-02, -2.3041e-01, -1.4286e-01,
        -4.1390e-02, -3.0371e-01, -6.8141e-01, -3.4357e-01, -8.5782e-02,
        -1.7369e-01, -3.4862e-01, -1.4720e-01, -6.6552e-01, -9.0413e-01,
        -3.1766e-01, -3.1887e-01, -8.5905e-01, -1.1640e+00, -2.7421e-01,
        -9.7534e-01, -1.0211e-01, -6.0737e-01, -7.5051e-01, -1.0621e-10,
        -1.8520e-01, -8.6253e-01, -7.9904e-02, -5.2888e-01, -9.4565e-01,
        -1.1854e-01, -1.6479e-01, -5.9195e-02, -2.5873e-01, -4.8979e-01,
        -3.4891e-01, -1.0343e+00, -8.9677e-01, -3.8939e-02, -2.8279e-01,
        -4.7569e-01, -1.9957e-01, -7.5742e-01, -2.5481e-01, -2.1851e-01,
        -3.6065e-01, -4.8352e-01, -2.1380e-01, -5.1309e-01, -1.6632e-01,
        -3.5541e-01, -3.9719e-01, -9.3143e-02, -7.3120e-01, -6.2994e-01,
        -1.0797e-01, -4.3836e-02, -3.4945e-01, -8.8336e-02, -6.6721e-01,
        -5.1603e-01, -3.2775e-01, -2.9914e-01, -7.6473e-01, -5.6821e-02,
        -4.5228e-01, -3.4671e-01, -4.2362e-01, -5.9417e-01, -6.5088e-01,
        -4.1022e-01, -6.2804e-01, -5.9538e-01, -4.5997e-01, -6.3230e-01,
        -5.8665e-01, -7.0115e-01, -3.7695e-01, -3.3466e-01, -7.5419e-01,
        -4.0075e-01, -1.0207e-10, -7.3046e-01, -3.1646e-01, -1.0171e+00,
        -5.1243e-02, -3.5579e-01, -9.2714e-02, -1.1078e-01, -8.6636e-02,
        -7.0413e-01, -2.4718e-01, -3.5837e-01, -1.7729e-02, -1.8341e-01,
        -2.3469e-01, -5.0034e-01, -1.6131e-01, -9.2552e-01, -3.6187e-01,
        -1.3476e-01, -8.1829e-01, -4.2356e-01, -1.0120e-10, -1.1197e-01,
        -3.3937e-01, -5.9817e-01, -6.2735e-02, -1.0808e+00, -5.7216e-01,
        -9.9296e-01, -6.2462e-01, -9.5966e-01, -2.8394e-01, -1.4534e-01,
        -7.3936e-02, -9.2840e-01, -8.6254e-02, -3.5825e-01, -9.1999e-01,
        -4.8577e-01, -5.3716e-01, -5.9259e-01, -3.7930e-01, -3.4986e-01,
        -8.8774e-02, -7.7173e-02, -6.6056e-01, -4.4858e-01, -6.1118e-02,
        -3.1498e-01, -3.0861e-01, -2.2899e-01, -3.6480e-01, -4.5738e-01,
        -6.3925e-01, -1.0308e-01, -2.5696e-01, -2.6062e-01, -1.5998e-01,
        -6.3626e-01, -2.2488e-01, -1.7046e-01, -4.8766e-01, -4.4395e-01,
        -4.2895e-01, -2.3221e-02, -5.3641e-01, -3.0296e-02, -4.9344e-01,
        -5.8853e-01, -1.9626e-01, -4.0963e-01, -2.7852e-01, -4.5092e-01,
        -7.5055e-01, -3.9881e-01, -1.9152e-01, -2.7527e-01, -3.8015e-01,
        -6.5354e-01, -7.2585e-02, -3.2972e-01, -1.6745e-01, -2.0892e-01,
        -5.4800e-01, -8.4896e-02, -5.2474e-01, -2.6032e-01, -5.8751e-01,
        -2.1371e-01, -2.3601e-01, -2.4568e-01, -6.6248e-01, -1.4182e-01,
        -1.2111e+00, -5.4840e-01, -1.6930e-01, -2.9615e-01, -8.4201e-01,
         1.0000e+00], dtype=torch.float64)
w=1.0, train_err=0.9302325248718262, err=1.6349998712539673
