        -2.6849e-01, -1.3991e-01, -4.8768e-01, -4.7492e-02, -1.9041e-01,
        -3.3430e-01, -6.5567e-01, -2.9145e-01, -1.4069e-01, -8.4152e-01,
        -3.8948e-02, -3.2713e-01, -6.1670e-02, -5.8829e-01, -1.0862e-01,
        -6.9036e-01, -4.6252e-01, -6.6679e-01, -3.7194e-01, -5.3467e-01,
        -7.2122e-01, -4.2552e-01, -1.1026e-10, -4.5722e-01, -5.2770e-01,
        -5.5740e-01, -7.1565e-01, -2.7349e-01, -2.7493e-02, -1.4170e-10,
        -1.1776e-01, -7.4239e-01, -2.4276e-01, -2.7932e-01, -2.6336e-02,
        -1.1855e+00, -2.5626e-01, -5.4980e-01, -2.2928e-01, -2.7384e-01,
        -1.6085e-01, -1.1720e-01, -1.0258e-10, -2.7749e-01, -8.5926e-01,
        -2.3880e-01, -1.7718e-02, -6.9460e-01, -1.8884e-01, -1.0024e+00,
        -6.4797e-02, -6.3176e-02, -8.4847e-01, -6.7896e-01, -6.1716e-01,
        -6.3970e-02, -5.5835e-01, -2.6992e-02, -3.4154e-01, -7.6634e-01,
        -4.0346e-01, -2.0033e-01, -2.1391e-01, -4.5879e-01, -1.0853e+00,
        -5.6190e-01, -1.0167e-10, -5.3760e-01, -2.2037e-01, -5.3557e-01,
        -2.4732e-01, -1.1990e-01, -2.0570e-01, -2.9363e-01, -5.8123e-01,
        -3.4253e-01, -1.8702e-01, -4.6530e-01, -3.8045e-01, -2.1807e-01,
        -4.8302e-01, -6.9874e-01, -1.7584e-01, -5.9329e-01, -5.1825e-02,
        -2.1227e-01, -5.1533e-01, -9.5284e-02, -6.2847e-01, -7.4830e-02,
        -2.2699e-01, -9.2635e-02, -9.2890e-02, -2.3130e-01, -1.1611e-01,
        -1.5484e-01, -5.0980e-01, -2.8775e-01, -1.4736e-01, -2.1735e-01,
         1.0000e+00], dtype=torch.float64)
w=1.0, train_err=2.0, err=4.610000133514404
