        -4.1633e-01, -4.1095e-01, -7.7328e-02, -5.6277e-01, -8.0752e-01,
        -7.6234e-01, -2.5530e-01, -3.8447e-01, -1.4579e-01, -3.6608e-02,
        -2.1415e-01, -1.5684e-01, -6.4545e-01, -6.3277e-02, -3.2232e-01,
        -5.2057e-01, -2.5599e-01, -4.3705e-01, -1.8312e-01, -6.8113e-01,
        -1.1365e+00, -9.5251e-01, -2.9260e-01, -2.7992e-01, -4.5131e-01,
        -2.7643e-01, -2.7283e-01, -9.0289e-02, -6.9331e-01, -1.7910e-01,
        -1.1594e-01, -3.8715e-01, -2.6252e-01, -7.7899e-01, -3.2259e-01,
        -2.3004e-01, -3.6722e-01, -1.2154e-01, -8.8783e-01, -1.8605e-01,
        -1.6684e-01, -8.6874e-01, -2.7968e-01, -2.4960e-01, -4.0574e-01,
        -6.7915e-01, -7.7756e-01, -1.7201e-01, -3.1151e-01, -1.3447e-10,
        -1.6280e-01, -4.9734e-01, -2.0956e-02, -1.0235e-10, -3.1032e-01,
        -2.9534e-02, -1.0426e-01, -2.3064e-01, -4.0989e-01, -2.9550e-01,
        -5.2486e-02, -7.9771e-01, -2.1905e-01, -7.3521e-02, -2.4107e-01,
        -1.0273e-10, -5.5692e-02, -1.2028e-01, -8.4168e-03, -9.0157e-01,
        -4.3354e-01, -3.4560e-01, -6.2091e-01, -4.0585e-01, -1.5520e-01,
        -5.0735e-01, -6.6554e-01, -2.6160e-01, -7.0539e-01, -3.2137e-02,
        -7.6594e-01, -6.2118e-01, -5.0192e-01, -3.3242e-01, -5.5136e-01,
        -4.8162e-01, -2.6524e-01, -6.4104e-01, -1.5822e-01, -3.0229e-01,
        -1.8386e-01, -1.4000e-01, -8.8173e-02, -1.2243e-01, -5.5437e-01,
        -2.2114e-01, -1.5570e-01, -5.2290e-01, -7.5479e-01, -2.4702e-01,
        -3.7888e-01, -1.7135e-01, -2.2398e-03, -1.0511e+00, -1.1614e-01,
        -3.1957e-01, -2.0526e-01, -3.2324e-01, -2.4011e-01, -4.9100e-01,
        -2.1898e-01, -1.5987e+00, -3.7800e-01, -4.5717e-01, -3.1442e-01,
        -3.0274e-01, -7.8110e-02, -5.6475e-01, -2.4818e-01, -4.7358e-01,
        -1.4302e-01, -4.6809e-02, -7.1680e-01, -1.8009e-01, -1.9138e-01,
        -4.0606e-01, -7.0374e-01, -6.4780e-02, -2.0524e-01, -4.9108e-01,
        -1.0523e-10, -4.6206e-01, -1.6979e-01, -2.2223e-01, -5.6594e-01,
        -7.3981e-01, -4.8546e-01, -6.2935e-03, -4.7836e-01, -5.5271e-01,
        -1.6055e-02, -2.7056e-01, -7.9440e-01, -5.0918e-01, -2.3964e-01,
        -1.2115e-01, -3.7186e-01, -3.6860e-01, -3.3121e-01, -2.5787e-01,
        -4.2872e-01, -7.9466e-01, -5.8415e-02, -4.5906e-01, -1.9781e-01,
        -8.6255e-01, -5.5138e-01, -5.9467e-01, -3.2168e-01, -8.4299e-01,
        -4.3799e-01, -2.7405e-01, -2.4051e-01, -3.6817e-01, -6.6940e-01,
        -1.5184e-01, -7.4986e-01, -6.2699e-01, -3.3232e-01, -1.1162e+00,
        -5.8266e-01, -3.5339e-01, -7.6988e-01, -8.6351e-01, -4.6684e-01,
        -4.2056e-01, -5.4986e-01, -5.2942e-01, -3.2203e-01, -3.8557e-01,
        -1.0281e+00, -6.0570e-01, -4.5398e-01, -1.1394e-01, -3.9665e-01,
        -6.9782e-02, -3.2626e-01, -7.0908e-02, -7.9994e-02, -1.5876e-01,
        -1.0535e-01, -3.3134e-01, -6.9449e-01, -3.9036e-01, -1.2414e-01,
        -1.5546e-01, -5.7010e-01, -7.1122e-01, -5.0017e-01, -4.4051e-01,
        -7.3427e-01, -4.6310e-02, -2.5253e-01, -1.2613e-01, -1.1558e-01,
        -5.9826e-01, -3.6717e-02, -9.9267e-02, -7.4487e-01, -6.5015e-01,
        -2.8359e-02, -5.6037e-02, -4.0224e-01, -7.8618e-02, -1.4687e-01,
         1.0000e+00], dtype=torch.float64)
w=1.0, train_err=0.4651162624359131, err=1.375
