        -2.5240e-01, -7.8649e-01, -3.4779e-01, -1.0313e+00, -2.4224e+00,
        -6.2164e-01, -2.9366e-02, -3.1943e-01, -4.8365e-01, -1.6735e+00,
        -3.3843e-01, -5.8071e-01, -1.7429e+00, -4.0772e-01, -3.5332e-01,
        -3.4550e-01, -3.7426e-01, -1.1914e+00, -1.1862e+00, -7.5030e-01,
        -9.6409e-02, -1.1673e+00, -1.6064e+00, -1.2010e+00, -1.3900e-01,
        -9.2972e-01, -1.0935e+00, -1.5761e+00, -4.6571e-03, -7.3049e-01,
        -2.3970e-01, -2.1850e-01, -1.1198e+00, -3.7188e-02, -1.7976e+00,
        -4.7906e-01, -5.3641e-01, -7.9745e-01, -1.7546e+00, -7.9963e-01,
        -6.8164e-01, -1.2091e+00, -1.0200e+00, -1.5276e+00, -1.8842e-01,
        -1.5440e+00, -2.2647e-02, -5.5025e-01, -4.3369e-01, -1.2630e+00,
        -8.2498e-01, -1.7818e+00, -1.7739e+00, -2.8316e-01, -6.4667e-01,
        -1.1658e-02, -9.3095e-01, -7.0279e-01, -2.0068e-01, -3.7086e-01,
        -8.6171e-01, -1.4670e+00, -1.6332e-01, -3.2499e-01, -1.2246e+00,
        -1.2606e-01, -1.3388e+00, -1.4671e+00, -5.6924e-03, -6.9103e-02,
        -4.9016e-01, -7.8848e-01, -1.4680e-01, -1.4105e+00, -5.0024e-01,
        -1.0363e-01, -5.2901e-01, -1.0729e+00, -1.2561e+00, -5.9178e-01,
        -8.4392e-02, -9.5560e-01, -1.0511e+00, -2.0712e+00, -1.1364e+00,
        -2.9326e-01, -4.1333e-01, -9.2512e-01, -3.6386e-01, -4.5516e-01,
        -2.9456e-02, -4.4321e-01, -1.0160e-01, -8.3517e-01, -9.2356e-01,
        -1.2189e-01, -2.3789e-01, -1.1686e+00, -1.8100e-01, -1.8466e-02,
        -8.8418e-02, -8.4407e-01, -1.2354e+00, -6.2013e-01, -2.7933e-01,
        -7.1591e-01, -1.6058e+00, -1.8300e+00, -3.7295e-01, -1.2633e+00,
        -6.7222e-02, -3.9545e-01, -1.7306e+00, -3.5582e-01, -9.8339e-01,
        -1.1233e-01, -6.3887e-01, -3.5906e-01, -5.9766e-01, -3.3078e-01,
        -2.7054e-01, -5.9125e-01, -5.7946e-02, -1.3322e+00, -1.2152e+00,
        -1.0242e+00, -5.7848e-01, -1.2144e-01, -3.8650e-02, -2.2535e+00,
        -1.7851e+00, -7.0886e-01, -9.9242e-03, -6.8313e-01, -5.0146e-01,
        -1.4311e+00, -7.4850e-01, -8.1917e-01, -1.1966e+00, -1.0807e-01,
        -6.7242e-01, -5.7249e-01, -3.1599e-01, -1.4119e+00, -9.8471e-01,
        -5.5032e-01, -4.7639e-02, -1.2718e+00, -1.0100e+00, -1.6069e+00,
        -7.4059e-01, -2.4146e-02, -3.8820e-02, -2.0535e+00, -4.0308e-01,
        -4.9050e-01, -1.6746e-02, -8.8372e-01, -8.6618e-01, -2.2193e-02,
        -4.4182e-01, -1.1812e+00, -1.8712e+00, -9.5784e-01, -9.8253e-02,
        -1.4642e-01, -1.4720e+00, -2.8190e-01, -8.9663e-01, -5.8771e-01,
        -9.1253e-01, -9.3129e-01, -1.8328e+00, -1.5531e+00, -1.1498e-01,
        -5.6650e-01, -1.0999e+00, -8.8218e-01, -1.0082e+00, -5.2975e-01,
        -7.0021e-01, -1.4558e-01, -5.4467e-01, -2.9170e-01, -5.1202e-01,
        -1.4001e+00, -1.8740e-02, -1.2505e+00, -8.5441e-01, -1.6532e-01,
        -7.2456e-01, -9.7960e-01, -1.9312e-01, -3.0363e-01, -1.9467e-01,
        -8.8247e-01, -2.6777e-01, -2.4442e-01, -5.0061e-01, -1.2817e+00,
        -3.6994e-01, -1.8559e+00, -5.0011e-01, -2.2456e-01, -1.8024e-01,
        -2.3656e+00, -5.8578e-01, -5.1602e-01, -2.4097e-02, -4.0758e-01,
        -1.8502e-01, -3.5406e-01, -3.8666e-01, -2.3706e-01, -8.6962e-01,
        -1.0317e-02, -3.4596e-02, -3.2720e-01, -1.6765e+00, -7.1557e-01,
        -1.6149e-01, -1.8045e-01, -8.4010e-01, -1.4621e+00, -1.0149e+00,
        -1.2852e+00, -7.9499e-03, -2.5456e-01, -7.6635e-01, -1.0518e+00,
        -5.9368e-01, -2.3209e-01, -1.8990e+00, -3.9109e-01, -1.0807e+00,
        -4.0837e-01, -2.3289e-01, -1.4515e+00, -1.1364e-01, -6.4620e-01,
        -4.3568e-01, -3.1526e-01, -6.4756e-01, -3.1263e-01, -2.2128e-01,
        -1.3901e-01, -6.3236e-01, -1.2882e-01, -1.8888e+00, -1.0901e+00,
        -1.1338e+00, -2.0229e+00, -2.4552e-01, -9.5790e-02, -1.1054e+00,
        -1.5007e+00, -6.0452e-01, -1.8587e-01, -1.0040e+00, -1.1594e+00,
        -1.5329e-01, -7.6607e-01, -8.8359e-01, -2.9491e-01, -8.7075e-01,
        -6.1894e-01, -1.5745e+00, -8.7600e-02, -3.0706e-01, -3.5471e-01,
        -1.3384e+00, -5.3899e-01, -1.1446e+00, -1.7317e-01, -1.2621e+00,
        -1.6870e-01, -1.2186e+00, -2.4865e-01, -1.5997e+00, -3.4986e-01,
        -2.1862e+00, -1.7837e-02, -3.0279e-02, -8.3426e-01, -1.9702e+00,
        -2.7143e+00, -1.1638e+00, -1.2895e-01, -4.4900e-01, -3.0461e-01,
        -7.2331e-01, -7.7607e-01, -2.9551e-02, -7.6758e-01, -5.4129e-01,
        -1.2723e-01, -2.5804e-01, -2.3512e-01, -1.2757e+00, -7.4716e-01,
        -8.0180e-01, -2.9987e-01, -1.0306e+00, -1.3233e+00, -1.9402e-01,
        -2.7928e-02, -1.0362e-01, -4.5090e-01, -9.9095e-01, -1.1993e+00,
        -5.3386e-01, -1.0469e+00, -6.3368e-01, -5.3588e-01, -1.2046e-01,
        -1.1070e+00, -3.6933e-01, -5.1717e-01, -1.8598e-01, -1.0808e+00,
        -2.1054e+00, -1.0811e+00, -8.4928e-02, -3.7371e-01, -1.5336e+00,
        -8.0533e-01, -8.7788e-01, -3.8049e-01, -4.4988e-01, -1.5975e+00,
        -1.0729e+00, -7.6025e-02, -4.2480e-01, -2.9525e-01, -1.7794e-01,
        -8.2315e-01, -8.1639e-01, -3.5506e-01, -6.8934e-02, -2.0125e+00,
        -3.8256e-01, -9.3900e-02, -7.2402e-01, -2.1046e-01, -3.5205e-01,
        -3.1398e-01, -1.7399e-01, -1.7960e+00, -7.4018e-02, -9.1162e-01,
        -1.1920e+00, -2.9974e-01, -4.2909e-01, -1.2758e+00, -8.1385e-01,
        -2.3612e+00, -1.8046e+00, -1.4695e-01, -1.1874e+00, -1.6002e+00,
        -5.2537e-01, -2.1949e+00, -1.9914e+00, -3.3136e-01, -8.7548e-01,
        -5.0217e-01, -1.4470e-02, -3.9721e-01, -3.9992e-01, -1.8786e-01,
        -1.4131e-01, -1.2674e+00, -2.4433e+00, -3.0081e-01, -2.5031e-01,
        -2.0635e-01, -6.7329e-01, -6.7938e-01, -4.2519e-01, -3.7680e-01,
        -7.4980e-01, -1.8521e+00, -1.0111e+00, -5.6910e-02, -9.7572e-01,
        -2.4323e-01, -8.5851e-01, -8.1287e-01, -5.3427e-01, -3.2500e-01,
        -5.6068e-01, -3.3234e-01, -1.5860e+00, -1.4436e+00, -5.2849e-01,
        -1.0393e-01, -1.7948e+00, -1.9966e-01, -1.4063e+00, -2.8243e-01,
        -6.2207e-01, -6.0706e-01, -1.2677e+00, -2.3644e-01, -3.2494e-02,
        -7.9458e-02, -1.0020e+00, -1.9586e-01, -1.3872e-01, -7.8157e-02,
        -1.0673e+00, -2.7178e+00, -6.3335e-01, -8.4392e-01, -1.8531e+00,
        -1.1726e+00, -1.2480e+00, -4.3702e-01, -2.9374e-01,  1.0000e+00],
       dtype=torch.float64)
w=1.0, train_err=0.0, err=0.0
