        -3.4769e-01, -2.7149e-01, -1.4307e+00, -5.8342e-01, -5.8229e-01,
        -2.2538e-01, -5.6451e-01, -3.8469e-01, -1.7582e+00, -3.0920e-01,
        -1.5728e+00, -1.0776e+00, -5.2913e-01, -1.0525e+00, -9.0027e-01,
        -1.2253e+00, -6.1470e-01, -1.6929e-01, -7.2159e-01, -1.3481e+00,
        -3.9145e-01, -3.1537e-01, -1.9126e+00, -1.7806e+00, -2.0664e-01,
        -8.0542e-01, -2.7523e-01, -1.5692e+00, -9.2313e-01, -8.2855e-01,
        -1.1811e+00, -3.1382e-01, -1.1164e-01, -8.5503e-01, -1.2707e+00,
        -2.0220e-01, -4.0852e-01, -2.3077e-01, -6.2539e-01, -4.0541e-01,
        -3.3354e-01, -1.5211e-01, -1.4761e+00, -3.1458e-01, -4.0991e-01,
        -4.4815e-01, -1.0289e+00, -6.0574e-01, -1.7588e+00, -4.7678e-01,
        -6.8803e-01, -4.0880e-01, -3.9199e-01, -1.0000e+00, -4.2380e-01,
        -6.7536e-01, -1.8185e-01, -7.9443e-01, -2.0078e-01, -9.6689e-01,
        -1.0640e+00, -4.3223e-01, -8.1124e-01, -1.1872e-01, -1.5902e-01,
        -2.0605e+00, -8.4197e-01, -1.2375e-01, -9.4843e-01, -3.0293e-01,
        -6.8344e-01, -9.7220e-01, -1.2767e+00, -2.9216e-01, -1.3089e+00,
        -1.5886e+00, -1.2521e+00, -4.8927e-01, -2.7973e-01, -9.1849e-01,
        -2.2128e+00, -3.6324e-01, -8.4859e-01, -2.6396e-01, -1.0137e+00,
        -1.1568e-01, -4.7750e-02, -3.5448e+00, -7.4380e-01, -9.0271e-01,
        -5.4530e-01, -2.9077e-01, -2.3828e-01, -6.7488e-01, -1.1982e+00,
        -5.1705e-01, -6.1223e-01, -2.5292e-01, -6.7539e-01, -1.0639e+00,
        -3.9452e-01, -9.1947e-01, -8.3084e-01, -3.2917e-01, -1.4108e+00,
        -7.4848e-01, -5.0554e-01, -2.4310e-01, -3.2185e-01, -7.6988e-01,
        -4.9362e-01, -2.6326e-01, -9.3018e-01, -1.1171e+00, -2.4545e-01,
        -1.1374e+00, -6.1239e-01, -2.2081e-01, -7.2481e-01, -3.6775e-01,
        -4.2037e-01, -1.5347e+00, -6.0697e-01, -8.1514e-01, -1.5214e-01,
        -1.3802e-01, -3.1691e-01, -2.0008e+00, -1.1951e+00, -1.0603e+00,
        -1.4375e-01, -3.0739e-01, -8.4487e-01, -5.1663e-01, -2.0839e+00,
        -6.6482e-02, -5.7220e-01, -8.3672e-02, -1.3277e-01, -8.0687e-01,
        -1.2072e+00, -8.1313e-02, -9.7440e-01, -6.1961e-01, -1.4704e-01,
        -8.2342e-01, -7.8185e-01, -6.8233e-01, -6.9692e-01, -2.2019e+00,
        -5.4003e-01, -2.0928e+00, -8.5318e-02, -2.1180e+00, -8.5300e-03,
        -5.0078e-02, -9.6331e-01, -4.1048e-01, -8.6092e-02, -3.2795e-01,
        -3.7081e-01, -1.5802e+00, -6.0948e-01, -1.3410e+00, -7.1271e-02,
        -1.6330e+00, -1.0084e+00, -6.9688e-01, -1.4052e-01, -3.5468e-01,
        -2.5523e-01, -2.4757e-01, -4.8161e-01, -1.0012e-01, -7.5522e-01,
        -5.5898e-01, -1.0198e+00, -1.2084e+00, -3.6149e-02, -1.2009e+00,
        -1.9652e+00, -1.5150e-01, -8.9673e-01, -6.3077e-01, -1.0983e+00,
        -2.4754e-01, -6.3839e-01, -1.4553e+00, -6.7427e-01, -9.6764e-01,
        -2.9070e-01, -1.0372e+00, -1.2021e+00, -2.9687e-02, -4.6360e-01,
        -3.9849e-02, -4.7114e-01, -1.6240e-01, -1.8461e+00, -1.2770e+00,
        -3.9542e-01, -6.1831e-02, -9.2231e-01, -1.1375e+00, -1.1645e+00,
        -5.9194e-01, -1.2805e+00, -8.8234e-01, -9.3844e-01, -9.5440e-01,
        -8.6635e-01, -1.1817e+00, -6.8748e-01, -1.3937e+00, -9.2872e-02,
        -1.8561e+00, -1.7411e+00, -1.5653e+00, -1.3452e-01, -8.6570e-01,
        -9.8260e-01, -4.1816e-02, -3.4444e-01, -2.5486e-01, -2.9023e-01,
        -8.2827e-01, -6.6618e-03, -2.3379e-01, -1.3089e+00, -5.2818e-01,
        -2.6372e-01, -5.6030e-01, -8.9138e-01, -4.3602e-01, -6.8220e-01,
        -1.8394e+00, -1.3439e-01, -9.3673e-01, -2.8084e-01, -8.9175e-02,
        -1.3027e+00, -1.5140e-01, -1.5531e+00, -7.3626e-01, -8.2688e-01,
        -1.0634e+00, -1.8061e+00, -1.0854e-01, -9.8588e-01, -1.9192e+00,
        -2.8956e-01, -7.0288e-01, -8.4292e-01, -7.6507e-02, -3.5343e-01,
        -3.2476e-01, -2.6675e-01, -1.1736e+00, -1.7656e-01, -1.2592e+00,
        -2.0992e+00, -7.7590e-01, -3.6390e-01, -2.0071e+00, -1.2818e+00,
        -1.4934e+00, -9.5359e-01, -1.0671e+00, -3.7974e-01, -1.7768e+00,
        -5.7565e-02, -1.3148e-01, -2.1812e-02, -7.5828e-01, -6.0310e-01,
        -6.0785e-01, -1.5106e+00, -1.7794e-01, -8.4257e-01, -2.8089e-01,
        -1.2777e+00, -9.6224e-01, -9.8506e-01, -9.7835e-01, -1.7334e+00,
        -4.9903e-01, -2.9535e-01, -1.7964e+00, -1.8047e-01, -1.2443e+00,
        -3.9517e-01, -6.6155e-01, -2.5547e-01, -1.2977e+00, -2.2774e+00,
        -1.0928e+00, -8.9174e-02, -5.7099e-02, -5.0185e-01, -5.3056e-01,
        -6.3640e-01, -8.4372e-01, -4.3367e-01, -1.4510e+00, -4.4549e-01,
        -4.2855e-01, -5.1659e-01, -1.5247e+00, -8.0657e-01, -1.0354e-01,
        -1.1380e+00, -2.2640e-01, -7.5851e-01, -2.0807e+00, -3.8891e-02,
        -4.9245e-02, -6.5793e-01, -9.4585e-01, -1.5248e+00, -1.0971e+00,
        -1.3883e+00, -2.1320e-02, -3.7910e-01, -6.1026e-01, -2.9649e-01,
        -6.5131e-01, -8.4072e-03, -7.6724e-01, -5.4320e-01, -2.8319e+00,
        -1.0234e-01, -6.4445e-01, -8.5774e-01, -1.4316e-01, -5.0049e-02,
        -4.7992e-02, -1.4926e-01, -2.8508e-01, -9.7132e-01, -1.3653e+00,
        -4.5003e-01, -8.4566e-01, -1.5438e+00, -1.0360e+00, -2.5339e-01,
        -1.9147e+00, -6.9948e-04, -2.7759e-01, -5.5238e-01, -8.0804e-01,
        -1.7672e-01, -7.2574e-01, -9.8581e-02, -4.4146e-01, -1.1424e+00,
        -2.0551e+00, -2.4302e-01, -4.8042e-01, -1.6624e+00, -2.3068e-01,
        -1.2008e-01, -1.2810e+00, -1.9830e+00, -6.6527e-01, -6.5058e-01,
        -5.8603e-03, -1.9899e-01, -2.7293e-01, -1.6204e+00, -1.8703e+00,
        -6.0523e-01, -7.6847e-01, -8.6721e-01, -6.0246e-01, -4.5615e-01,
        -1.4833e+00, -1.7817e-01, -9.9645e-01, -1.9293e-01, -4.7032e-01,
        -1.3919e-01, -1.3084e+00, -1.3458e+00, -1.0642e+00, -1.3086e+00,
        -1.7494e+00, -1.0641e+00, -7.0058e-01, -6.0669e-01, -2.0501e+00,
        -5.1941e-01, -1.5192e+00, -1.3739e+00, -5.5349e-01, -1.9375e+00,
        -5.3368e-01, -1.1681e+00, -9.4128e-02, -6.7479e-01, -5.0202e-01,
        -4.3482e-01, -7.9476e-02, -8.3461e-01, -3.8932e-01, -2.0784e+00,
        -1.3802e+00, -6.6946e-01, -2.4078e+00, -8.7408e-01, -3.4133e-02,
        -5.9463e-01, -3.0948e-01, -6.5848e-01, -4.9987e-01, -1.0279e-01,
        -2.2600e-01, -8.1113e-02, -1.4448e-01, -3.0127e-01, -2.1106e-01,
        -5.6387e-01, -7.8927e-01, -6.8683e-01, -3.5300e-01, -8.6821e-01,
        -5.3469e-01, -3.5742e-01, -5.3312e-01, -6.2888e-01, -2.5629e-01,
        -3.5500e-01, -1.6813e+00, -2.3174e-01, -1.6385e-01, -1.6982e+00,
        -5.4053e-01, -1.3261e+00, -3.7465e-01, -6.8372e-01, -1.0879e+00,
        -1.2231e-01, -1.0463e+00, -5.0143e-01, -7.6175e-01, -3.7394e-01,
        -9.9972e-01, -7.1474e-01, -2.1663e+00, -5.2221e-01, -4.9890e-01,
        -3.8329e-01, -3.4342e-01, -3.8688e-01, -1.8266e+00, -2.8755e+00,
        -2.4339e-01, -1.7369e+00, -9.4147e-01, -1.3025e+00, -2.1401e+00,
        -1.1724e+00, -1.3121e+00, -6.5876e-02, -3.0424e-01,  1.0000e+00],
       dtype=torch.float64)
w=1.0, train_err=0.0, err=0.0
