====================l1=========================
CMM train_err=0.0, err=33.154998779296875
         5.2259e-15, -3.7274e-13,  4.0152e-14, -1.7873e-12,  5.0790e-14,
        -2.4947e-13,  2.1779e-13,  1.5499e-13,  7.5378e-14, -4.4169e-13,
        -3.4739e-14,  2.0288e-13,  2.4513e-13,  2.8948e-13,  1.0276e-13,
        -1.1010e-13,  2.4209e-13,  8.0486e-14, -4.1194e-13, -8.8026e-13,
        -4.1342e-13, -4.6240e-14, -4.8827e-14,  9.0490e-14, -1.8563e-13,
        -1.6462e-13, -2.2753e-13,  1.0421e-13, -3.7444e-14, -2.3946e-13,
         1.6770e-13, -1.7288e-13, -3.7650e-13, -3.7400e-13,  2.1423e-13,
         1.0192e-13, -5.0540e-13, -3.8258e-13,  1.0830e-13, -1.1254e-12,
         2.5586e-13,  9.1035e-14,  2.5850e-13, -1.5291e-13, -8.6731e-13,
         2.4753e-13, -4.4573e-13,  7.9268e-14,  3.5823e-13, -1.3079e-13,
        -3.7158e-13, -2.3377e-13, -2.4093e-13, -1.3375e-13,  3.3944e-13,
        -3.9850e-13, -7.8384e-15, -7.0252e-13, -5.6509e-13,  2.5382e-13,
        -5.9080e-13,  9.2933e-14, -1.4606e-12, -2.5188e-13,  2.0700e-13,
        -1.9307e-14,  8.3106e-14, -3.6391e-13,  2.3535e-14, -2.3247e-13,
         8.9152e-15, -3.8152e-13,  2.9558e-13, -8.2339e-13,  1.1534e-13,
         9.6337e-14, -4.3974e-12,  3.0659e-13, -1.8152e-13,  2.9392e-13,
        -1.1853e-13,  4.2478e-13, -2.9440e-13, -3.1782e-15, -1.6595e-13,
        -2.1963e-13,  9.5675e-14,  1.0171e-13, -9.0783e-13,  1.2436e-14,
        -1.7316e-13, -1.2100e-13, -1.1946e-13, -2.5886e-13,  6.9592e-14,
         5.4025e-14, -2.9191e-13,  2.6470e-13,  7.1787e-14,  3.7289e-13,
        -4.4637e-01, -3.4667e-01, -3.4121e-01, -4.8707e-01, -3.7633e-01,
        -1.2222e-12, -1.3739e-13,  1.3159e-13,  1.3098e-13,  1.0835e-13,
         1.0679e-13,  2.2816e-13, -1.0190e-12,  2.5304e-13, -1.2172e-13,
         2.2056e-13,  5.9215e-14, -3.8360e-13,  2.2002e-13,  2.7870e-13,
        -8.1947e-13,  8.2164e-14, -1.1106e-13, -5.5140e-14,  1.4280e-14,
         9.1657e-14,  2.0932e-13, -1.8520e-13,  5.3002e-14, -1.2330e-14,
         2.7000e-13, -3.3355e-13, -1.5569e-14,  2.3263e-13, -9.3621e-14,
        -4.8402e-13, -1.3141e-12,  2.5701e-13,  2.4799e-13,  2.7401e-13,
        -1.4772e-12, -2.4426e-13,  1.2277e-13, -6.7395e-13, -6.6712e-13,
        -2.0396e-14,  1.3066e-13, -3.1987e-13, -3.5347e-13,  2.2522e-15,
         3.3162e-13,  4.9363e-14, -8.0712e-13, -9.0612e-14, -2.9719e-13,
         1.7055e-13, -1.1079e-12, -3.0500e-13,  1.0185e-13, -1.0256e-13,
        -2.4647e-13, -1.2244e-13,  3.0181e-13,  1.9904e-13,  1.8762e-13,
         2.0169e-13, -1.7276e-13, -5.0062e-13, -1.4479e-13,  3.7106e-14,
         3.0842e-13, -2.9829e-13, -2.1099e-13, -3.3205e-13, -1.2002e-13,
         2.7350e-13, -2.3549e-13, -5.6679e-14, -7.4191e-15, -4.7765e-13,
        -5.7419e-15,  2.9495e-13, -6.3055e-13, -1.8699e-13,  2.0903e-13,
        -5.7033e-13,  1.9148e-13,  1.1301e-13,  7.7890e-14, -7.7539e-13,
        -4.0407e-13, -7.4183e-13,  1.6902e-13,  2.2558e-13, -1.5422e-12,
        -2.6678e-13, -5.7285e-14, -9.1935e-13,  2.0504e-13,  1.2789e-13,
        -5.9352e-14, -1.4483e-13,  2.4054e-13, -5.7649e-13, -1.0884e-12,
        -2.7043e-13, -5.3068e-13,  1.8228e-13,  3.0250e-14, -7.0238e-13,
        -1.3598e-12,  6.1137e-14,  6.7910e-14, -5.7763e-14, -2.8228e-13,
        -1.3647e-13,  1.2768e-13, -1.8611e-13,  3.2022e-13, -2.0393e-13,
         7.6809e-14, -7.5960e-13, -4.5046e-13, -2.5623e-13,  1.4081e-13,
        -8.5681e-14, -6.3185e-13, -8.5965e-13, -1.2995e-12, -3.1191e-13,
        -1.1934e-14, -9.0316e-13, -2.7554e-13,  1.4564e-13,  2.5117e-13,
         1.3725e-13, -7.5052e-14, -7.5803e-14, -2.8909e-13,  3.7181e-14,
         1.9126e-14,  5.9308e-14, -3.3325e-13, -8.5674e-14,  6.7564e-14,
        -4.9867e-13,  3.0529e-14,  1.3008e-13,  1.2708e-13, -7.4691e-13,
        -3.1371e-13,  1.7090e-13,  1.3065e-13, -3.3502e-13,  2.7408e-13,
        -9.3991e-13, -2.8399e-13, -1.0431e-12,  1.5870e-14,  2.3905e-13,
        -9.2305e-13,  1.5652e-13, -2.5689e-13, -3.1783e-12,  6.6332e-16,
         1.3059e-13,  6.3887e-14,  7.2141e-14,  4.5240e-15, -2.3615e-12,
         1.4204e-13, -1.1852e-13,  2.0298e-13,  1.8771e-13, -9.4682e-13,
         1.9371e-13, -2.8651e-13,  2.9583e-13,  7.0571e-14, -6.6798e-13,
        -1.1425e-13, -2.6347e-13,  1.2719e-13, -1.6917e-13,  6.7304e-14,
        -1.4150e-13,  1.3504e-13, -1.5105e-12,  2.3893e-13, -3.4091e-13,
        -2.9016e-13,  4.1289e-13, -1.5285e-12,  2.0956e-14, -1.3967e-12,
        -1.2113e-14, -2.3497e-03,  9.6230e-14, -1.3033e-13,  2.2184e-14,
         6.1530e-14, -2.9366e-13, -3.0633e-13,  2.5317e-13, -1.5518e-13,
         2.9904e-14, -1.0649e-14, -1.7531e-14,  7.4860e-14, -2.3387e-13,
        -2.0947e-13,  9.3960e-14, -1.0488e-12, -2.5632e-13, -4.1951e-12,
        -4.6281e-03, -1.8156e-01, -5.2230e-01, -6.7568e-02, -3.2011e-01,
        -6.1561e-01, -5.3822e-01, -1.0000e-07, -2.9644e-01, -5.6168e-01,
        -1.5038e-01, -2.7536e-01, -6.0571e-01, -2.2803e-01, -3.6479e-01,
        -4.9703e-01, -3.0426e-01, -2.2826e-01, -4.1001e-01, -2.8157e-01,
        -1.1708e-01, -2.6864e-01, -2.8468e-01, -2.2580e-01, -1.4216e-01,
        -1.0021e-07, -2.9330e-01, -6.3713e-01, -2.0970e-01, -4.7339e-02,
        -1.0851e+00, -6.7539e-02, -3.4235e-02, -7.7173e-04, -6.9327e-01,
        -7.2905e-02, -9.5354e-01, -2.7949e-01, -3.0879e-01, -1.6980e-01,
        -1.0350e+00, -4.4420e-01, -1.9847e-01, -2.8653e-02, -1.4635e-03,
        -2.6876e-01, -7.2800e-01, -3.7508e-02, -1.0000e-07, -7.4323e-01,
        -1.0003e-07, -1.8715e-01, -4.5499e-01, -3.8274e-01, -1.1469e+00,
        -6.9333e-01, -5.8848e-01, -3.3774e-01, -6.1031e-01, -1.3851e-01,
        -4.1310e-01, -2.7970e-01, -4.3837e-01, -9.6507e-01, -5.1271e-01,
        -2.5361e-01, -8.2081e-01, -8.4901e-01, -4.8114e-01, -9.9745e-02,
        -1.3114e+00, -2.5012e-01, -4.9014e-01, -3.7981e-01, -8.8467e-01,
        -6.3458e-01, -5.3121e-01, -6.3977e-01, -4.5312e-01, -6.7583e-01,
        -4.7191e-01, -2.6031e-01, -4.5475e-01, -1.6592e-01, -1.9217e-01,
        -3.1547e-01, -8.1128e-02, -3.0472e-01, -3.7623e-01, -1.2055e+00,
        -1.4918e-01, -2.1812e-01, -9.1501e-02, -2.7536e-01, -8.3522e-02,
        -2.3332e-02, -4.7884e-02, -1.0292e-01, -1.0000e-07, -4.5179e-01,
         1.0000e+00], dtype=torch.float64)
w=1.0, train_err=0.0, err=4.430000305175781
