====================l1=========================
CMM train_err=0.0, err=5.699999809265137
        -9.5365e-01, -1.0862e+00, -9.2584e-01, -8.2164e-01, -1.0535e-01,
        -5.7247e-01, -2.1219e-01, -1.6972e+00, -1.4233e+00, -6.7673e-02,
        -1.2531e+00, -5.8239e-01, -2.2124e+00, -7.9003e-01, -9.5564e-01,
        -9.9211e-01, -2.9207e-01, -1.6427e+00, -1.4124e+00, -8.1433e-02,
        -5.0514e-01, -1.1840e-01, -1.3270e-01, -7.7330e-01, -1.6220e-02,
        -8.9605e-01, -9.2372e-01, -9.7080e-01, -1.0649e-01, -1.8069e+00,
        -2.6199e-01, -1.4810e+00, -4.8645e-01, -2.2743e-01, -9.0858e-01,
        -7.0834e-01, -4.5178e-01, -7.3486e-01, -8.0616e-01, -2.6288e+00,
        -4.8943e-01, -5.5881e-01, -1.1819e+00, -6.9954e-01, -1.0143e+00,
        -1.5124e+00, -3.3283e-01, -4.9408e-01, -2.7307e-01, -1.5342e+00,
        -2.4847e-01, -8.7732e-01, -1.8046e+00, -9.0436e-01, -2.9256e-01,
        -2.3808e+00, -3.3412e-01, -1.4632e+00, -2.3903e-01, -2.1721e-01,
        -2.2545e+00, -8.2591e-03, -1.4719e+00, -5.7683e-01, -3.6688e-01,
        -1.3652e+00, -1.4333e+00, -3.6530e-01, -2.0122e+00, -1.0507e+00,
        -2.8420e+00, -8.8939e-01, -3.8060e-01, -2.8352e-01, -1.0087e+00,
        -1.2933e+00, -3.8272e-01, -3.7707e-01, -1.4180e+00, -8.8399e-01,
        -4.9895e-01, -1.3011e+00, -1.1085e+00, -8.3324e-01, -1.2897e-01,
        -1.0427e+00, -5.1380e-01, -3.2262e-01, -1.4738e+00, -1.2048e-01,
        -1.0617e+00, -1.7493e+00, -1.5600e+00, -1.4724e+00,  1.0000e+00],
       dtype=torch.float64)
w=1.0, train_err=0.0, err=0.0
