====================l1=========================
CMM train_err=0.0, err=39.189998626708984
        -6.7683e-14, -4.3607e-13, -5.0840e-13, -7.9317e-13,  3.8444e-13,
         2.5013e-13,  3.5343e-13, -1.0930e-14,  5.3252e-13, -1.8765e-15,
         6.9161e-13,  1.3814e-13, -1.8801e-12,  1.5389e-14, -4.8381e-13,
        -8.6598e-12, -2.1687e-13,  6.8813e-13,  2.3141e-13, -9.5709e-14,
        -3.2919e-13, -7.3203e-13, -1.7092e-13, -2.1481e-12,  4.8733e-13,
         3.2716e-13,  4.4296e-13, -5.5216e-13,  5.3695e-13,  2.8085e-13,
         3.1723e-13, -1.8137e-12, -3.3157e-13, -2.4573e-13,  4.2615e-13,
        -6.2897e-14,  1.0937e-13, -1.2057e-11,  3.7083e-13, -3.6276e-13,
        -3.1041e-01, -2.8457e-01, -5.1734e-01, -3.6161e-01, -5.1444e-01,
         5.3576e-14,  1.3243e-13, -2.0245e-12, -1.0813e-13,  3.6189e-13,
        -2.3342e-13,  4.9728e-13, -1.9286e-13,  2.9125e-13, -9.6759e-13,
         4.7888e-13, -4.3524e-13, -7.9399e-13, -1.5514e-12,  5.4989e-13,
        -1.6081e-12, -9.0651e-13, -1.6272e-12,  1.3088e-13, -6.2324e-14,
        -4.8739e-13,  9.5985e-14, -2.3491e-13,  1.8397e-13,  3.4557e-13,
        -1.8856e-12,  2.5924e-13, -3.3283e-13, -2.8066e-13,  2.7889e-14,
        -7.1129e-13, -3.5946e-12, -2.0895e-13, -1.5376e-12,  4.8796e-13,
        -6.4654e-13, -5.4889e-13, -7.4121e-13, -5.8812e-13, -8.6778e-13,
         1.0418e-12, -5.8532e-12, -1.0771e-12, -4.1373e-14,  6.0996e-14,
         3.2885e-14, -9.8895e-12, -6.5149e-16, -9.5081e-13, -2.2551e-13,
        -4.2439e-13, -9.1368e-13,  7.5023e-14,  1.5236e-13,  1.0315e-14,
        -6.5671e-13, -7.2570e-13,  3.0852e-13, -9.1147e-14,  2.2727e-13,
        -3.0380e-12, -7.7578e-13, -5.3154e-13,  2.2739e-13,  1.1191e-13,
         1.7011e-13, -2.6314e-13,  3.4598e-13, -7.4595e-13,  2.8463e-13,
        -2.0693e-12,  7.6984e-13,  1.9157e-13,  2.0734e-13,  1.9826e-13,
        -1.4610e-12, -8.2515e-13,  3.0354e-13, -8.0674e-13, -3.4945e-14,
        -1.2176e-12, -8.1826e-14,  8.7343e-13,  5.6241e-13,  4.8243e-14,
        -6.1948e-15, -6.2252e-13, -1.6404e-13, -6.6606e-13, -5.0689e-14,
        -7.0169e-13, -1.9653e-13,  3.5185e-13, -9.5976e-14, -2.6404e-15,
         1.8235e-14,  4.2559e-13, -3.9024e-13,  5.7693e-13,  3.2614e-13,
         1.2581e-13, -2.5670e-13,  2.4669e-13,  6.0301e-13,  2.3848e-14,
         3.6313e-13, -3.1020e-13, -1.1450e-13, -3.9793e-13,  3.2485e-14,
         2.5661e-13,  5.5645e-13,  3.3505e-13, -1.0753e-12, -8.3115e-13,
        -1.9223e-13, -4.6747e-13, -7.9069e-14,  2.7598e-13, -2.8418e-13,
         5.2398e-13,  1.8562e-13, -9.1115e-14, -1.0372e-12,  4.3821e-13,
        -4.0309e-13, -7.9792e-13,  9.9117e-14, -5.0450e-14,  6.4349e-13,
        -7.5722e-13, -3.2976e-13, -8.1649e-13,  3.8327e-14, -1.1670e-12,
         3.8179e-13, -5.6982e-13, -1.3212e-12, -1.5292e-12,  4.8961e-13,
         5.5081e-13,  4.8295e-13, -2.9936e-12,  2.3674e-13, -1.9882e-12,
        -2.6804e-13, -1.6281e-13,  6.8344e-13,  6.9025e-13,  1.2435e-13,
        -8.2443e-13,  4.0552e-13, -1.8669e-12, -1.9397e-13, -6.3953e-14,
        -7.8376e-13, -3.7464e-15,  2.0418e-13, -2.4547e-14,  6.0837e-14,
         2.1885e-13,  3.0402e-13,  2.9772e-14,  5.8553e-13,  2.7945e-13,
        -1.7667e-12,  1.9903e-13, -7.5832e-14, -2.8665e-12, -9.0450e-13,
        -2.3130e-13,  3.3854e-14,  1.2216e-13,  2.6041e-13, -1.0724e-12,
        -7.2270e-13, -9.0329e-13, -2.8898e-13, -1.4978e-12, -3.0345e-13,
        -2.8508e-12, -5.0257e-13,  5.4988e-13, -3.1608e-13,  1.6889e-13,
         8.7139e-13, -7.5401e-14, -2.8176e-12, -6.2746e-13, -1.8625e-13,
         4.9945e-14,  2.6624e-13, -1.5213e-13,  5.4513e-13, -1.3987e-12,
        -1.0317e-12, -1.3371e-12,  1.7429e-13, -1.7712e-12, -7.5636e-13,
        -9.3774e-13,  5.3615e-13,  1.7342e-14, -2.7173e-14, -1.3278e-12,
        -2.9455e-13, -4.6786e-13,  8.7728e-13, -9.6411e-13,  6.2886e-14,
        -5.1101e-01, -5.5365e-01, -6.5162e-01, -1.0003e-07, -4.7114e-01,
        -5.6162e-01, -3.9925e-01, -6.6796e-02, -6.5283e-01, -2.7110e-01,
        -9.3029e-02, -1.2184e+00, -5.9575e-01, -8.8550e-02, -4.6756e-01,
        -1.0004e-07, -2.5946e-01, -1.0001e-07, -3.2393e-01, -5.6207e-01,
        -9.3209e-02, -1.1099e-02, -3.7715e-01, -6.2300e-01, -7.7697e-01,
        -3.5523e-01, -2.4393e-01, -5.4569e-01, -8.2283e-01, -1.5770e-02,
        -3.7287e-01, -4.6095e-01, -5.8837e-01, -3.4398e-01, -1.0090e+00,
        -2.7410e-01, -9.1041e-02, -2.6807e-01, -1.1825e+00, -1.0415e+00,
        -3.1104e-01, -1.0736e-01, -1.6125e-01, -7.7406e-02, -7.4786e-01,
        -5.4202e-01, -1.2785e-01, -1.2051e-01, -2.5555e-01, -5.0325e-01,
        -2.4767e-01, -2.5359e-01, -1.5988e-01, -3.9438e-01, -1.0007e-07,
        -4.8976e-01, -2.6427e-01, -3.8862e-01, -1.7709e-01, -2.7436e-02,
        -3.3029e-01, -1.0871e+00, -4.3516e-01, -3.5331e-01, -7.0070e-01,
        -1.7328e-01, -3.3281e-01, -2.5130e-01, -3.4064e-01, -6.9508e-01,
        -3.4746e-01, -3.0337e-01, -4.6909e-01, -2.2533e-01, -1.5162e-01,
        -2.9766e-01, -4.9340e-01, -1.0008e-07, -3.5966e-01, -7.4567e-01,
        -1.6297e-01, -3.9216e-01, -4.4695e-01, -6.2846e-01, -5.1001e-01,
        -4.2107e-01, -1.9415e-02, -1.3348e-01, -2.2391e-01, -5.4151e-01,
        -7.2265e-01, -8.8216e-01, -3.6889e-01, -1.9080e-01, -9.7997e-02,
        -2.3419e-01, -5.2633e-02, -3.3878e-01, -2.6413e-01, -2.7387e-01,
         1.0000e+00], dtype=torch.float64)
w=1.0, train_err=0.0, err=8.030000686645508
