====================l1=========================
CMM train_err=0.0, err=24.5049991607666
        -1.0010e-10, -9.9930e-11, -9.9951e-11, -1.0003e-10, -9.9982e-11,
        -1.0005e-10, -1.0001e-10, -1.0003e-10, -9.9951e-11, -1.0001e-10,
        -9.9979e-11, -1.0002e-10, -1.0005e-10, -9.9975e-11, -1.0001e-10,
        -2.0000e+00, -1.0002e-10, -9.9889e-11, -9.9950e-11, -1.0003e-10,
        -1.0001e-10, -1.0006e-10, -1.0010e-10, -9.9998e-11, -9.9960e-11,
        -1.0002e-10, -1.0004e-10, -1.0004e-10, -1.0003e-10, -9.9995e-11,
        -1.0007e-10, -1.0002e-10, -9.9938e-11, -1.0006e-10, -1.0001e-10,
        -1.0016e-10, -1.0001e-10, -9.9991e-11, -9.9923e-11, -9.9996e-11,
        -1.0000e-10, -1.0010e-10, -1.0005e-10, -9.9986e-11, -1.0002e-10,
        -9.9965e-11, -9.9999e-11, -1.0008e-10, -9.9932e-11, -9.9991e-11,
        -9.9953e-11, -9.9970e-11, -1.0008e-10, -9.9973e-11, -1.0004e-10,
        -1.0009e-10, -1.0002e-10, -1.0007e-10, -9.9942e-11, -1.0002e-10,
        -1.0003e-10, -9.9987e-11, -1.0002e-10, -9.9977e-11, -1.0000e-10,
        -1.0009e-10, -1.0002e-10, -9.9998e-11, -1.0001e-10, -1.0004e-10,
        -9.9985e-11, -9.9997e-11, -1.0001e-10, -1.0007e-10, -9.9989e-11,
        -1.0003e-10, -9.9960e-11, -1.0003e-10, -1.0004e-10, -1.0004e-10,
        -1.0002e-10, -1.0006e-10, -9.9950e-11, -1.0007e-10, -1.0001e-10,
        -1.0001e-10, -1.0003e-10, -9.9982e-11, -9.9930e-11, -9.9997e-11,
        -9.9998e-11, -9.9930e-11, -9.9936e-11, -1.0003e-10, -9.9987e-11,
        -1.0004e-10, -1.0009e-10, -9.9989e-11, -1.0001e-10, -1.0005e-10,
        -9.9932e-11, -9.9980e-11, -1.0002e-10, -1.0001e-10, -9.9974e-11,
        -1.0005e-10, -1.0004e-10, -9.9950e-11, -1.0005e-10, -1.0006e-10,
        -9.9931e-11, -1.0006e-10, -1.0003e-10, -1.0002e-10, -9.9949e-11,
        -1.0005e-10, -1.0004e-10, -9.9989e-11, -1.0001e-10, -1.0000e-10,
        -9.9996e-11, -9.9988e-11, -1.0005e-10, -9.9978e-11, -9.9941e-11,
        -9.9944e-11, -9.9997e-11, -9.9996e-11, -1.0002e-10, -1.0003e-10,
        -9.9968e-11, -9.9937e-11, -9.9978e-11, -9.9981e-11, -1.0003e-10,
        -1.0001e-10, -1.0000e-10, -1.0015e-10, -1.0008e-10, -1.0001e-10,
        -9.9955e-11, -9.9984e-11, -9.9933e-11, -9.9973e-11, -9.9919e-11,
        -9.9953e-11, -1.0009e-10, -1.0007e-10, -1.0001e-10, -9.9979e-11,
        -9.9938e-11, -1.0001e-10, -9.9891e-11, -9.9970e-11, -1.0005e-10,
        -9.9974e-11, -9.9992e-11, -9.9973e-11, -9.9970e-11, -9.9920e-11,
        -1.0000e-10, -1.0006e-10, -1.0002e-10, -1.0003e-10, -9.9979e-11,
        -1.0000e-10, -1.0001e-10, -9.9967e-11, -1.0010e-10, -1.0004e-10,
        -9.9971e-11, -9.9931e-11, -1.0002e-10, -1.0004e-10, -1.0011e-10,
        -9.9943e-11, -9.9987e-11, -1.0004e-10, -9.9990e-11, -9.9949e-11,
        -1.0000e-10, -1.0000e-10, -1.0007e-10, -9.9960e-11, -9.9918e-11,
        -9.9977e-11, -1.0000e-10, -1.0002e-10, -1.0009e-10, -1.0004e-10,
        -9.9976e-11, -9.9944e-11, -1.0012e-10, -1.0002e-10, -1.0002e-10,
        -9.9974e-11, -1.0002e-10, -9.9940e-11, -1.0005e-10, -9.9932e-11,
        -1.0001e-10, -9.9948e-11, -9.9997e-11, -1.0002e-10, -9.9981e-11,
        -9.9984e-11, -1.0003e-10, -1.0007e-10, -1.0004e-10, -9.9954e-11,
        -9.9944e-11, -1.0005e-10, -9.9940e-11, -1.0008e-10, -1.0003e-10,
        -9.9923e-11, -1.0007e-10, -1.0005e-10, -9.9964e-11, -1.0004e-10,
        -9.9970e-11, -1.0001e-10, -9.9982e-11, -1.0007e-10, -9.9987e-11,
        -1.0002e-10, -9.9985e-11, -9.9957e-11, -1.0002e-10, -9.9995e-11,
        -2.7947e-01, -1.2060e+00, -1.3223e-01, -2.4807e-01, -1.2407e+00,
        -5.8047e-01, -6.0926e-01, -1.2686e+00, -2.2191e+00, -1.6724e+00,
        -9.4999e-02, -4.7077e-01, -4.7184e-01, -8.2469e-01, -1.4243e+00,
        -6.9707e-01, -6.2585e-03, -2.1749e-01, -1.7911e+00, -6.0484e-01,
        -4.7746e-02, -1.3666e+00, -1.0058e-01, -1.0161e+00, -1.1633e+00,
        -6.8260e-01, -9.6445e-01, -1.0265e+00, -1.7244e+00, -1.3814e+00,
        -5.3792e-01, -4.4548e-01, -7.2646e-02, -9.4586e-01, -4.3628e-01,
        -1.9845e-01, -6.7725e-01, -1.2521e+00, -1.2015e+00, -7.4172e-01,
        -8.0551e-01, -7.6416e-01, -1.4763e+00, -1.0666e+00, -6.4679e-01,
        -2.6182e+00, -1.0532e+00, -4.7251e-01, -1.4665e+00, -1.8501e+00,
        -7.5375e-01, -1.1641e+00, -1.3717e+00, -1.3225e+00, -9.8488e-01,
        -6.5186e-01, -2.3568e-01, -3.3414e-01, -1.0151e+00, -9.4861e-01,
        -1.4949e+00, -3.6240e-02, -1.9963e-01, -1.0162e-01, -1.9559e+00,
        -5.8070e-01, -2.2424e-01, -2.8180e-01, -9.0185e-01, -1.8894e+00,
        -2.1160e-01, -1.1375e+00, -1.5532e+00, -4.4606e-01, -9.8429e-01,
        -5.8908e-01, -4.8522e-01, -6.8655e-01, -1.6043e+00, -7.7338e-02,
        -1.0267e-01, -5.0535e-01, -2.1979e+00, -1.9750e+00, -6.7825e-01,
        -1.4959e+00, -7.1422e-01, -9.4964e-01, -1.2069e+00, -6.4154e-01,
        -1.5958e+00, -1.0719e+00, -9.1918e-01, -1.1057e+00, -6.0060e-01,
        -5.7285e-02, -1.6581e+00, -8.2689e-01, -1.2006e+00, -1.1552e+00,
         1.0000e+00], dtype=torch.float64)
w=1.0, train_err=0.0, err=0.0
