        -6.1122e-01, -1.6365e+00, -6.1357e-01, -9.5909e-01, -4.9134e-01,
        -1.6411e-01, -1.1117e+00, -1.6899e+00, -3.9805e-01, -6.4806e-01,
        -3.7236e-01, -6.8204e-01, -1.0786e+00, -1.2127e-01, -1.1603e+00,
        -3.3259e+00, -5.5433e-01, -1.1135e+00, -1.9971e+00, -2.3462e+00,
        -9.3936e-01, -3.7489e-01, -5.8663e-01, -1.2286e-01, -8.0488e-01,
        -1.1880e-01, -2.0529e+00, -5.3622e-01, -1.0681e+00, -2.0507e+00,
        -3.1032e-01, -9.4596e-01, -2.1674e+00, -1.2054e+00, -1.0259e+00,
        -1.6377e-01, -1.1827e-01, -2.8167e+00, -2.0165e-01, -4.0276e-01,
        -8.9996e-01, -1.3813e-02, -9.9970e-02, -8.0077e-01, -1.6835e+00,
        -4.2995e-01, -1.2912e+00, -1.2999e+00, -6.9940e-01, -1.6654e+00,
        -6.4152e-01, -1.1730e-01, -5.3585e-01, -6.6428e-01, -4.8676e-01,
        -4.3648e-01, -8.8533e-01, -2.3383e-01, -3.7400e-01, -3.3481e-01,
        -1.6416e+00, -8.5922e-01, -8.2150e-02, -4.7169e-01, -1.4132e+00,
        -9.7631e-01, -7.9911e-01, -7.8290e-01, -1.2950e+00, -3.8897e-01,
        -3.4089e-01, -1.0384e+00, -5.5455e-01, -1.0888e+00, -1.3356e+00,
        -1.1351e-01, -1.9177e+00, -2.7678e-02, -2.5243e+00, -2.4056e+00,
        -4.5824e-01, -2.8728e-01, -3.9454e-01, -1.3481e+00, -1.6101e+00,
        -3.0791e-01, -2.2912e-01, -1.9867e+00, -1.5174e+00, -1.3350e+00,
        -2.2258e+00, -1.5254e+00, -1.6396e+00, -3.7962e-01, -1.6032e-01,
         1.0000e+00], dtype=torch.float64)
w=1.0, train_err=0.0, err=0.0
