====================l1=========================
CMM train_err=0.0, err=40.59000015258789
        -5.3946e-13,  3.8652e-13, -1.6145e-13, -3.1519e-13, -3.6990e-13,
         1.1430e-13, -1.7006e-12,  2.1442e-13,  3.9709e-14,  4.0458e-13,
        -1.1337e-12, -5.1908e-14, -1.3422e-12, -5.9582e-14, -9.8148e-13,
        -1.9537e-12, -1.1908e-12,  1.4480e-13, -1.1329e-12,  8.8853e-14,
         6.6822e-13, -5.4260e-13, -5.1097e-13,  5.6037e-13, -3.7502e-13,
        -2.1743e-13,  2.1047e-13, -1.9197e-12, -1.2045e-13,  4.4373e-14,
         2.6295e-14,  3.5799e-13,  1.0170e-14, -4.6776e-15, -3.0807e-12,
        -4.3711e-13,  3.7975e-13,  1.2826e-14, -4.1953e-13, -1.7381e-13,
        -1.6810e-12, -3.5710e-13, -7.0595e-14,  8.2993e-13, -2.7768e-13,
         6.6227e-13, -7.3619e-13,  6.6241e-13,  4.5079e-13,  4.0382e-13,
        -7.5418e-13,  6.3288e-13, -5.2538e-13, -2.4518e-13, -5.0736e-13,
         5.7260e-13, -7.5871e-02,  1.9849e-14,  3.9610e-13,  2.5043e-13,
         7.7459e-13,  2.7963e-13, -6.2548e-13,  1.1744e-13, -9.0837e-13,
         9.7747e-15,  9.9568e-14, -1.8287e-13,  4.1837e-13, -1.3942e-12,
         7.5877e-14,  4.5996e-13,  2.0928e-13,  7.9607e-13, -8.8159e-13,
        -3.6156e-13, -1.8275e-13,  3.7281e-15,  1.4084e-13, -7.1626e-02,
        -4.1305e-13, -8.2100e-13,  2.8148e-13,  1.6418e-14,  4.6538e-13,
         5.4049e-13,  3.4481e-13, -2.8304e-12, -7.9308e-14, -1.1296e-12,
         6.4970e-13, -1.1148e-11,  1.5467e-14,  7.4308e-13,  1.3588e-13,
        -3.6599e-13, -1.7805e-12, -8.9246e-14, -1.4209e-12, -1.4700e-14,
        -7.0092e-13,  1.0723e-13, -9.0278e-13,  3.4618e-14, -1.1472e-12,
        -6.7812e-13, -4.4624e-13, -1.1128e-12, -8.7902e-13,  6.1659e-14,
        -4.0598e-01, -4.3688e-01, -4.3777e-01, -3.5885e-01, -2.1302e-01,
         1.3284e-13,  4.7435e-13,  3.8873e-13, -7.3734e-14,  3.7890e-13,
        -3.7134e-13, -3.4747e-13,  7.3179e-13,  2.0629e-13,  5.7296e-13,
        -1.4098e-14, -5.4236e-13,  4.6919e-13,  6.6319e-13,  1.3286e-13,
        -1.7227e-13, -1.0570e-12,  7.7305e-13,  1.4786e-13, -6.7904e-13,
         5.6723e-14,  6.0108e-13, -5.6936e-13, -2.2263e-13,  2.9296e-13,
        -4.0692e-14,  5.6590e-14, -1.2340e-13,  2.6655e-14, -3.7659e-12,
         6.0831e-13,  1.7794e-13, -2.9136e-12, -3.4619e-13, -7.3129e-14,
        -2.9419e-13,  6.2016e-13,  2.7437e-13, -1.0912e-12,  2.8472e-13,
         4.8760e-13, -1.7946e-12, -9.4840e-13,  1.7387e-13,  6.2048e-13,
        -1.1055e-12,  1.7873e-13, -1.0323e-12,  3.5245e-13,  3.4377e-13,
        -1.3259e-12, -1.3178e-13, -4.0045e-12, -5.4033e-13, -5.6848e-13,
        -1.1442e-12,  2.1752e-13, -6.9186e-13, -8.4987e-13, -5.5284e-12,
        -1.8357e-13,  8.6596e-13,  1.1946e-13,  3.8294e-13,  1.6094e-14,
        -6.6662e-13, -8.0585e-13, -1.7257e-12, -1.9805e-13, -1.3528e-12,
        -8.5605e-13, -2.2694e-13, -1.1360e-12, -3.2414e-13,  1.1292e-13,
         1.9461e-13, -1.0756e-13, -7.0100e-13,  4.4572e-13, -3.6166e-12,
         5.1905e-13,  3.9764e-13, -1.5970e-12, -1.4867e-12, -8.7172e-13,
         2.6575e-13,  3.9355e-13, -1.6598e-12,  6.1291e-13, -1.4852e-12,
         1.3111e-13, -5.4850e-13,  4.0714e-13, -3.9516e-13,  3.5258e-13,
        -6.6321e-13, -4.3370e-12, -3.1191e-12,  4.4013e-13, -1.1835e-11,
         1.6004e-13, -1.1209e-12, -7.6945e-14,  2.9486e-14,  8.8550e-14,
        -4.3737e-13,  4.9087e-13, -6.0887e-13, -3.2300e-13, -1.2400e-12,
         3.7637e-13, -1.8609e-13,  4.3848e-13, -2.0830e-13,  3.5559e-13,
         5.7158e-13,  4.0847e-13, -4.8576e-13,  3.9929e-13, -3.7386e-13,
        -2.6614e-12,  1.7690e-13,  1.5934e-13, -1.7601e-12,  6.9732e-14,
        -3.2758e-14, -6.1873e-13,  5.4136e-13, -1.3799e-13, -3.0842e-13,
        -2.5511e-13, -1.0328e-12, -2.7242e-13, -2.4431e-13,  6.6158e-13,
         1.0949e-13, -1.1384e-12, -2.1307e-13,  9.6228e-14, -3.6698e-14,
         5.0673e-13,  7.0126e-14, -1.8153e-13, -1.1029e-11, -5.0615e-15,
        -2.9833e-12,  2.5162e-13, -3.3852e-12, -1.5042e-12, -1.2414e-12,
         2.6521e-13, -2.9692e-12,  1.9098e-13, -2.6760e-14,  1.4553e-13,
        -2.5640e-12,  9.2524e-13, -2.9285e-13, -1.2044e-12, -6.2579e-13,
        -4.2754e-12, -7.1335e-13,  1.9820e-13, -4.1945e-13,  3.4079e-13,
        -2.9493e-13, -4.0585e-13, -8.4578e-14, -1.2476e-12,  4.6018e-13,
        -3.9763e-13, -1.3806e-12, -6.1473e-13, -7.6050e-12,  3.0331e-13,
         6.4984e-14, -9.2878e-14, -2.8331e-13, -5.2869e-13,  9.2781e-13,
         1.1364e-13,  3.0424e-13, -8.3697e-13, -2.9262e-13, -1.5331e-12,
        -2.1643e-12, -1.0008e-12,  6.6123e-13, -1.2146e-13,  3.9347e-13,
        -3.1097e-12,  7.9310e-13, -2.9301e-13, -4.8024e-12, -4.0380e-13,
         7.0304e-14,  5.3637e-13, -1.6527e-13,  4.5950e-13, -2.6336e-13,
         2.5715e-13, -4.3257e-13,  3.2346e-13, -3.1938e-13,  4.0995e-13,
         2.3902e-13,  1.5574e-13,  4.6561e-13,  3.0755e-13, -3.6817e-13,
        -1.8797e-01, -5.1165e-01, -4.8153e-01, -4.1186e-01, -8.3613e-01,
        -1.0002e-07, -3.8288e-01, -7.6658e-02, -1.6500e-01, -6.5338e-01,
        -3.2100e-01, -7.1050e-01, -3.2539e-01, -3.9599e-01, -6.4264e-03,
        -4.0481e-01, -1.7916e-01, -3.0791e-01, -1.1187e+00, -3.4670e-01,
        -3.3044e-01, -4.0303e-01, -3.3058e-01, -6.5278e-01, -2.7880e-01,
        -7.3709e-01, -1.0001e-07, -4.7303e-01, -4.0737e-01, -2.9990e-01,
        -1.5773e-01, -4.0511e-01, -3.6370e-01, -3.2779e-01, -4.4034e-01,
        -3.4748e-01, -6.6150e-01, -3.0537e-01, -5.6802e-01, -5.4126e-01,
        -1.0001e-07, -3.5568e-01, -3.3003e-01, -3.7689e-01, -3.6612e-01,
        -5.5409e-01, -3.6932e-01, -4.6639e-01, -3.6930e-01, -3.7320e-01,
        -6.3454e-01, -1.0634e-01, -2.4752e-01, -8.1995e-01, -1.0005e-07,
        -2.5633e-01, -3.7218e-01, -1.1916e+00, -6.5048e-01, -1.4473e-01,
        -2.9016e-01, -1.8142e-01, -9.3728e-01, -4.9009e-01, -3.2525e-01,
        -3.4181e-01, -4.8040e-01, -4.6576e-01, -2.6643e-01, -3.5108e-01,
        -1.0005e-07, -4.2575e-01, -6.2429e-01, -7.8490e-02, -5.9241e-01,
        -3.3172e-01, -3.1501e-01, -1.1080e-01, -8.2700e-02, -4.8461e-01,
        -6.8266e-01, -1.0301e-02, -1.0013e-07, -3.6727e-01, -1.4515e-01,
        -3.5444e-01, -3.0887e-01, -3.8015e-01, -3.9482e-01, -2.7537e-01,
        -9.0892e-02, -6.1842e-01, -3.8481e-01, -2.6618e-01, -2.6442e-01,
        -3.6469e-01, -2.4586e-01, -4.5518e-01, -1.2672e-01, -1.8528e-01,
         1.0000e+00], dtype=torch.float64)
w=1.0, train_err=0.0, err=7.890000343322754
