====================l1=========================
CMM train_err=0.0, err=37.73500061035156
        -3.6652e-13,  1.1152e-13,  3.9491e-13, -5.3781e-13,  3.4841e-13,
        -3.4837e-12, -1.6935e-13, -1.0147e-12,  8.8343e-14,  5.2218e-13,
        -1.2526e-14, -6.4702e-14,  9.0352e-14,  4.2053e-14, -5.5626e-13,
        -2.9430e-13, -6.4312e-14, -1.8745e-12,  1.3743e-14, -1.8761e-13,
         2.0711e-13,  1.8895e-13, -4.8689e-14, -1.2870e-12, -4.1937e-13,
         4.8152e-14, -2.2923e-12,  1.8968e-13, -9.5715e-14,  4.6576e-13,
        -2.9122e-13,  1.2467e-13,  8.4075e-14, -2.1686e-14, -1.0766e-12,
        -1.3347e-13, -9.1907e-13, -6.8205e-15,  1.3667e-13, -1.1538e-12,
         1.8669e-13,  1.3148e-13, -6.3332e-12,  4.4912e-13, -3.1056e-13,
         4.2052e-13,  7.3575e-14,  3.8433e-13,  6.4999e-14,  2.3199e-13,
         1.5266e-13,  9.7990e-14, -5.1304e-13, -1.8686e-12,  2.0534e-13,
        -1.9248e-12,  1.8225e-13, -8.1385e-15,  1.9230e-13, -7.8616e-13,
        -2.9337e-13,  4.0048e-13,  4.8371e-13, -1.2403e-12, -8.2864e-14,
        -4.6861e-13,  3.7063e-13,  3.3464e-14, -1.5110e-12, -9.8879e-13,
         3.7058e-13,  1.2883e-13,  5.2751e-13,  1.3856e-13,  2.9091e-14,
         3.9712e-13,  2.6149e-13,  7.8224e-15, -1.2910e-13, -6.4657e-13,
         6.9378e-14, -1.0668e-13,  1.0310e-13, -9.3271e-13, -7.9104e-16,
        -9.1752e-13, -1.5311e-13, -4.5683e-13, -1.2967e-11, -1.7932e-12,
         2.6444e-15, -1.6776e-14, -9.4407e-14,  1.6227e-13,  1.5280e-13,
         3.5055e-13, -5.3837e-14,  9.2792e-14,  3.2870e-13, -2.5723e-12,
        -1.2321e-12,  1.3499e-13,  2.5975e-13, -5.8637e-13,  3.1176e-13,
         4.2377e-13,  1.1150e-13, -2.5535e-13, -1.4017e-13,  2.0260e-13,
        -1.3259e-13, -1.4429e-13, -1.3535e-12,  3.0192e-13, -1.3624e-12,
         8.4277e-14, -2.4344e-12, -5.1801e-13, -1.3420e-12,  2.9659e-13,
        -9.6674e-13, -4.5760e-13, -2.4052e-12,  1.7914e-13,  7.0049e-14,
        -5.6265e-13,  3.0952e-13, -1.0668e-13,  3.1105e-13,  1.0232e-13,
        -9.5493e-14, -2.7915e-14,  2.9297e-13, -4.3334e-12, -4.6254e-13,
         1.6480e-13, -3.5761e-13,  4.7351e-13, -3.1237e-12, -3.4621e-12,
         2.0230e-13, -4.0708e-13, -4.5263e-12,  1.9888e-14,  2.3178e-13,
        -7.4379e-13, -6.0317e-13, -2.4212e-12,  1.8764e-13, -7.9875e-14,
         1.2063e-13, -1.2232e-13,  2.1737e-13, -1.7990e-12,  3.6760e-13,
        -7.8010e-01, -3.5976e-03, -1.0665e+00, -3.8778e-01, -4.9659e-01,
        -8.3785e-01, -7.7016e-01, -2.8935e-01, -2.3476e-01, -6.2373e-01,
        -1.0294e+00, -2.1642e-01, -1.4220e+00, -3.1500e-01, -4.3521e-01,
        -1.0061e+00, -1.7516e-01, -1.6974e-01, -3.1087e-01, -1.8658e-01,
        -6.1391e-01, -1.0001e-07, -9.1724e-02, -9.6726e-01, -2.1400e-01,
        -1.9185e-01, -4.5192e-01, -1.7335e-01, -8.1841e-01, -1.8400e-01,
        -6.1141e-01, -1.8968e-01, -3.8189e-01, -5.6166e-01, -2.5377e-03,
        -9.5095e-02, -2.9559e-01, -1.6818e-01, -7.7158e-01, -9.2503e-03,
        -5.8362e-01, -5.0418e-01, -1.2117e-01, -9.7889e-02, -1.0001e-07,
        -3.8635e-01, -1.1453e+00, -3.3662e-01, -4.9472e-01, -3.5805e-01,
        -4.9100e-01, -1.0001e-07, -9.3658e-01, -3.6717e-01, -5.2846e-02,
        -3.4951e-01, -5.0479e-01, -6.2723e-01, -8.0309e-01, -1.0194e-01,
        -4.1236e-01, -6.3343e-01, -2.7074e-01, -3.8039e-01, -8.0069e-01,
        -7.8724e-01, -2.4361e-01, -1.0000e-07, -1.3379e-01, -8.7529e-02,
        -4.9776e-01, -2.1457e-01, -2.8350e-01, -2.3819e-01, -1.8020e-01,
        -1.0027e-07, -1.6867e-01, -8.9320e-02, -1.0170e+00, -3.5623e-01,
        -5.5368e-01, -3.4647e-01, -2.2422e-01, -1.0000e-07, -1.7665e-01,
        -1.7610e-01, -6.0461e-01, -7.5227e-01, -2.5914e-01, -9.4186e-02,
        -2.3390e-01, -3.8181e-01, -1.0032e-01, -7.1297e-01, -5.8607e-01,
        -8.6513e-01, -3.2754e-01, -6.7057e-01, -2.5082e-01, -5.4559e-02,
         1.0000e+00], dtype=torch.float64)
w=1.0, train_err=0.0, err=14.605000495910645
