        -5.2200e-01, -2.2748e+00, -1.5862e-01, -1.1618e+00, -1.0179e+00,
        -9.4927e-01, -1.3341e+00, -2.1186e+00, -3.1146e-01, -1.1020e+00,
        -7.0576e-01, -1.0367e+00, -5.5683e-01, -4.4444e-01, -2.3908e-01,
        -3.7815e-01, -3.4286e-02, -2.1200e-01, -7.6782e-01, -3.8740e-02,
        -7.6661e-01, -9.8282e-01, -1.3679e-01, -1.0095e+00, -3.9631e-01,
        -1.3262e+00, -9.8303e-01, -4.8408e-01, -3.4469e-01, -5.7127e-01,
        -1.6851e+00, -6.1588e-01, -8.6562e-01, -4.3682e-01, -1.3073e+00,
        -6.7460e-01, -5.6575e-01, -8.5740e-02, -1.5473e+00, -1.0013e+00,
        -6.8785e-02, -5.1881e-02, -9.2487e-01, -9.8194e-01, -3.8309e-01,
        -1.1266e+00, -1.3445e+00, -1.1806e+00, -5.0324e-02, -2.3928e-01,
        -1.8507e-01, -1.0593e-01, -6.2754e-01, -1.3654e+00, -3.6863e-01,
        -1.6155e+00, -8.0761e-01, -1.3969e+00, -1.2254e+00, -1.4179e+00,
        -2.1470e-01, -1.3159e-01, -1.7390e+00, -3.9175e-01, -3.3599e-01,
        -6.7072e-01, -5.5265e-01, -2.8269e-01, -4.7788e-01, -6.5421e-01,
        -7.8159e-01, -4.5745e-01, -1.3679e-01, -1.6460e+00, -9.8256e-01,
        -2.6820e-01, -1.0818e+00, -1.3836e-01, -1.6341e+00, -1.6998e+00,
        -7.4758e-02, -1.8510e+00, -5.3993e-01, -4.9467e-01, -1.0804e+00,
        -1.8739e-01, -3.5878e-01, -2.4478e+00, -1.0087e-04, -3.0868e-01,
        -8.2522e-01, -2.9195e-01, -1.4073e+00, -7.0880e-01, -8.7328e-01,
         1.0000e+00], dtype=torch.float64)
w=1.0, train_err=0.0, err=0.0
