        -9.3409e-01, -3.5276e-02, -5.1117e-01, -6.7835e-02, -8.6786e-01,
        -4.8940e-02, -6.7823e-01, -1.1909e+00, -1.7324e+00, -1.6494e+00,
        -2.3090e+00, -6.6242e-01, -6.7740e-01, -5.8180e-01, -1.0412e+00,
        -9.4219e-01, -3.6929e-01, -2.3575e+00, -3.0888e-01, -5.5582e-01,
        -1.0683e+00, -9.8934e-01, -9.3791e-01, -1.7683e+00, -1.2474e+00,
        -4.1019e-01, -9.7839e-01, -5.6428e-01, -7.6826e-01, -9.1331e-01,
        -4.8885e-01, -9.9679e-02, -9.7134e-02, -6.2340e-01, -8.4193e-01,
        -2.8794e-01, -2.4117e+00, -6.9793e-01, -8.1591e-02, -2.9739e-01,
        -3.5177e-01, -1.1622e+00, -1.5750e-01, -1.2417e-01, -2.9910e-01,
        -7.4572e-01, -1.0859e+00, -2.4412e+00, -3.0698e-01, -1.2399e+00,
        -5.0083e-01, -1.9125e+00, -1.2113e+00, -7.4191e-01, -1.5516e+00,
        -1.7578e+00, -5.0754e-01, -3.6487e-01, -1.4408e+00, -1.1083e-01,
        -9.7330e-02, -1.3596e+00, -2.0538e+00, -2.7863e-01, -8.4443e-01,
        -6.1223e-01, -1.4205e+00, -1.4024e+00, -1.8867e+00, -1.2482e+00,
        -2.2095e-01, -1.2991e+00, -4.8298e-01, -1.6819e-01, -6.9306e-01,
        -1.8235e+00, -3.3695e-02, -5.0571e-01, -1.8453e+00, -1.6576e+00,
        -1.1961e-01, -1.3537e+00, -6.0518e-01, -5.8615e-01, -1.2176e+00,
        -1.1972e+00, -1.5197e-01, -1.3420e+00, -2.5880e-01, -1.2604e-01,
        -6.8663e-01, -8.7960e-01, -5.7160e-02, -7.8242e-01, -7.4962e-01,
        -3.0109e-01, -2.4175e-01, -2.4814e-01, -2.8113e-01, -7.3447e-02,
         1.0000e+00], dtype=torch.float64)
w=1.0, train_err=0.0, err=0.0
