        -8.7392e-01, -2.1499e+00, -5.8731e-01, -1.9992e-01, -7.4789e-01,
        -6.3833e-01, -1.8488e+00, -1.0559e+00, -1.0203e-01, -6.0227e-01,
        -1.1875e+00, -1.2614e+00, -1.9655e+00, -1.3713e+00, -4.9271e-01,
        -7.4267e-02, -5.6185e-01, -2.8870e-01, -4.8169e-01, -8.2340e-01,
        -1.2782e+00, -1.6800e+00, -1.4152e-02, -1.6474e+00, -5.2637e-01,
        -2.2236e+00, -8.9608e-01, -1.7256e+00, -1.5904e+00, -1.0977e+00,
        -6.4514e-02, -2.8344e+00, -6.0931e-01, -2.4545e-01, -5.6326e-01,
        -6.7396e-01, -1.4284e+00, -1.9994e-01, -2.0841e-01, -1.1906e-01,
        -3.6772e-02, -2.0416e+00, -1.7055e+00, -2.5267e-01, -1.1031e-01,
        -7.5240e-02, -1.1949e-01, -5.8566e-01, -1.0173e+00, -3.0381e-01,
        -1.2771e-01, -5.5220e-01, -2.1654e+00, -3.0661e-01, -1.4241e+00,
        -6.2540e-02, -3.9143e-01, -1.2657e+00, -1.9081e+00, -1.7727e+00,
        -1.3319e+00, -6.2210e-01, -5.6679e-01, -2.7619e-01, -6.7621e-01,
        -4.6359e-01, -2.8810e-02, -1.2973e+00, -1.9798e+00, -1.1723e+00,
        -7.7440e-01, -2.8357e-01, -1.3560e-01, -6.1807e-01, -2.2082e+00,
        -2.1198e+00, -1.1307e+00, -4.9323e-01, -1.2817e+00, -1.8684e-01,
        -1.1269e-01, -1.7744e+00, -1.4246e+00, -6.8155e-02, -2.4157e-01,
        -1.1902e+00, -5.6712e-01, -9.5683e-01, -6.2697e-01, -6.7500e-01,
        -1.1241e+00, -6.7346e-01, -5.0875e-01, -9.5773e-01, -8.5342e-01,
         1.0000e+00], dtype=torch.float64)
w=1.0, train_err=0.0, err=0.0
