        -2.1162e+00, -1.1362e+00, -1.1509e-02, -1.2522e+00, -7.8265e-01,
        -2.0727e+00, -1.1813e+00, -8.6651e-02, -9.1406e-01, -7.6729e-02,
        -7.8053e-01, -1.6091e-01, -3.9235e-01, -1.3340e+00, -1.5533e+00,
        -3.3912e+00, -1.5364e+00, -3.2685e-02, -2.8413e-01, -1.5369e-01,
        -1.6864e+00, -1.2530e+00, -9.3464e-02, -5.1365e-01, -1.0770e+00,
        -2.5185e-01, -5.4672e-01, -9.5793e-01, -2.7425e-01, -1.0483e+00,
        -1.3794e+00, -4.1375e-02, -1.6153e+00, -1.7138e+00, -5.7492e-01,
        -2.3266e-01, -3.4397e-01, -1.1606e+00, -1.1179e-01, -1.0074e-01,
        -3.9028e-01, -8.3719e-01, -1.1536e+00, -6.6587e-02, -1.0239e+00,
        -1.4220e+00, -7.2293e-02, -4.6727e-01, -7.8265e-01, -5.2887e-01,
        -1.0703e+00, -2.9548e-01, -1.3226e+00, -7.8400e-01, -2.3635e+00,
        -1.4617e+00, -6.2508e-01, -2.7463e-01, -1.1527e+00, -6.2114e-01,
        -9.0783e-01, -7.1376e-01, -6.2082e-01, -9.0720e-01, -6.0244e-02,
        -1.9224e-01, -6.4878e-03, -6.2680e-01, -7.3185e-02, -5.7129e-01,
        -1.1941e+00, -5.5227e-01, -6.9581e-02, -9.2785e-02, -1.0286e-01,
        -1.2429e+00, -1.1362e+00, -7.8421e-01, -1.0524e+00, -8.7769e-01,
        -1.4264e-01, -1.2087e+00, -2.0868e-01, -1.2726e-01, -4.1972e-01,
        -7.6271e-01, -6.0970e-01, -2.8058e-01, -4.9553e-01, -1.0277e+00,
        -5.4454e-01, -9.5566e-01, -1.8138e+00, -6.3346e-02, -7.5377e-02,
        -1.3001e+00, -4.7344e-01, -9.6367e-01, -9.9093e-01, -3.1697e+00,
        -4.3032e-01, -2.4824e-01, -4.9506e-01, -1.0876e+00, -1.1408e+00,
        -4.2112e-01, -6.7017e-01, -8.4241e-01, -8.9686e-01, -5.0797e-01,
        -1.3622e-01, -6.3025e-01, -6.7335e-01, -7.0533e-01, -1.3221e+00,
        -1.1780e+00, -2.0922e+00, -1.0006e+00, -5.4297e-01, -1.0800e+00,
        -5.3564e-01, -6.2178e-01, -1.7150e+00, -1.2657e+00, -9.1367e-01,
        -3.9497e-01, -5.9772e-01, -1.5289e+00, -1.7385e+00, -5.2774e-01,
        -5.7954e-01, -3.4441e-01, -3.9312e+00, -7.0601e-01, -4.5894e-01,
        -4.4253e-01, -1.5110e+00, -5.1268e-01, -1.0469e+00, -1.0285e+00,
        -3.0092e-01, -3.8474e-02, -1.8828e-01, -3.0456e-01, -1.5986e+00,
        -1.2231e-01, -2.0372e+00, -1.1489e+00, -1.0570e+00, -4.5383e-01,
        -7.3283e-02, -2.0217e-01, -4.9480e-01, -1.3424e+00, -4.3926e-01,
        -9.4295e-01, -7.1757e-01, -1.9126e-03, -8.6378e-01, -1.2768e-01,
        -1.0969e+00, -1.3921e+00, -9.6721e-02, -2.0683e+00, -3.5883e-01,
        -5.1563e-01, -1.1715e+00, -3.3773e-01, -9.9406e-01, -9.6124e-03,
        -8.4989e-01, -5.7563e-01, -9.1010e-01, -1.7536e+00, -4.4408e-01,
        -3.3300e-01, -5.4656e-01, -1.0861e-01, -1.9044e+00, -5.1100e-01,
        -2.0982e-01, -1.0720e+00, -6.3883e-01, -1.2871e+00, -1.3001e-01,
        -1.9280e+00, -3.1846e+00, -1.0157e+00, -5.9361e-02, -5.7467e-01,
        -9.9147e-01, -7.1233e-01, -1.6087e-01, -1.3397e+00, -2.0395e-01,
        -2.0126e+00, -8.3526e-01, -1.9454e+00, -9.0046e-01, -4.0239e-01,
        -3.0270e-01, -1.0457e+00, -1.8493e-01, -9.8213e-01, -1.4218e+00,
        -6.9983e-01, -7.1380e-01, -6.1509e-01, -1.1441e+00, -1.4334e+00,
         1.0000e+00], dtype=torch.float64)
w=1.0, train_err=0.0, err=0.0
