        -5.1132e-01, -6.1763e-01, -4.5483e-01, -1.1166e+00, -3.7899e-01,
        -9.3639e-01, -9.3004e-01, -5.0531e-01, -8.9413e-01, -8.5338e-01,
        -1.5642e+00, -1.6016e+00, -7.9974e-01, -7.1969e-01, -5.8423e-01,
        -1.7428e-01, -6.2000e-01, -1.4874e-01, -1.3290e+00, -8.5655e-01,
        -1.0489e+00, -9.5415e-01, -1.3582e+00, -2.9990e-01, -1.8005e+00,
        -3.1570e-01, -2.2738e-01, -1.7311e+00, -3.3564e-02, -2.2381e-01,
        -6.8614e-02, -1.0408e+00, -3.7817e-01, -2.2467e-01, -4.8164e-01,
        -6.5329e-01, -1.7689e+00, -1.4982e+00, -7.3929e-01, -1.5002e+00,
        -1.7081e-01, -1.6331e+00, -4.0529e-01, -3.8634e-01, -1.3317e-01,
        -1.1485e+00, -6.6879e-02, -4.6609e-01, -1.7640e+00, -1.5474e+00,
        -7.1902e-02, -4.2168e-01, -7.5257e-03, -1.8268e-01, -5.5386e-01,
        -7.1786e-01, -2.2903e+00, -2.4800e+00, -4.4067e-01, -3.9725e-01,
        -1.9430e+00, -3.2419e-01, -4.6850e-01, -1.6056e+00, -1.0073e-01,
        -1.6621e-01, -1.4910e-01, -3.4520e-01, -1.1695e+00, -9.8817e-01,
        -8.7975e-01, -5.0724e-01, -5.7821e-01, -1.0790e+00, -1.9142e+00,
        -1.8191e+00, -5.5310e-01, -2.8446e-01, -1.7297e-01, -1.2911e+00,
        -3.8879e-01, -8.0388e-02, -1.2017e+00, -1.4739e+00, -2.3886e+00,
        -1.3682e+00, -1.7762e-01, -3.3296e-01, -1.0079e+00, -8.5440e-01,
        -9.7577e-02, -1.7547e+00, -8.2398e-01, -3.4850e-01, -4.5865e-01,
         1.0000e+00], dtype=torch.float64)
w=1.0, train_err=0.0, err=0.0
