====================l1=========================
CMM train_err=0.0, err=6.885000228881836
        -2.9791e-01, -1.0656e-01, -1.2403e+00, -2.3708e-01, -2.6855e-01,
        -7.8582e-02, -2.8555e-01, -8.9771e-01, -2.5415e-01, -7.9805e-01,
        -3.1787e-01, -5.1427e-01, -6.7912e-01, -6.2024e-01, -1.6968e+00,
        -1.6386e+00, -8.5608e-02, -1.3861e+00, -1.4294e+00, -7.4552e-01,
        -1.9415e+00, -4.2041e-01, -1.3558e-01, -1.2008e-01, -2.6993e-01,
        -5.2731e-01, -9.2085e-01, -4.8451e-01, -1.7840e+00, -2.3695e+00,
        -5.0346e-01, -2.5799e-01, -7.2271e-01, -1.2445e+00, -1.6641e+00,
        -1.2935e+00, -1.2305e+00, -4.4709e-01, -4.2040e-01, -2.0732e-01,
        -1.6048e+00, -1.5562e+00, -7.7760e-01, -1.4240e+00, -1.1773e+00,
        -3.1697e-01, -5.1414e-01, -1.3257e+00, -1.7651e+00, -1.9294e-01,
        -1.0926e+00, -5.8572e-01, -3.2226e-01, -5.0646e-01, -9.9320e-01,
        -4.5412e-01, -1.7116e-01, -3.3379e-01, -6.6603e-02, -1.0331e+00,
        -1.0810e+00, -6.8742e-01, -7.0573e-01, -1.0353e+00, -4.0151e-01,
        -7.5952e-01, -1.2438e-01, -2.8943e-01, -1.2777e+00, -3.4596e-01,
        -7.6774e-01, -3.7131e-01, -5.7457e-01, -1.0000e+00, -8.2341e-01,
        -2.9213e-02, -8.8371e-01, -1.3238e+00, -4.4439e-01, -3.5215e-01,
        -8.7399e-01, -9.0078e-01, -9.4994e-01, -8.2217e-01, -8.1624e-01,
        -3.2310e+00, -3.7722e-01, -5.3338e-01, -9.6326e-01, -1.7689e+00,
        -4.9189e-01, -8.8840e-02, -8.0689e-01, -4.0190e-01, -1.4443e+00,
        -1.5355e+00, -4.0251e-02, -8.6287e-01, -3.4900e-01, -4.9117e-01,
        -1.0135e+00, -1.3458e+00, -1.0703e+00, -2.1700e+00, -5.0354e-01,
        -1.2255e+00, -8.7885e-01, -2.5249e+00, -7.8490e-01, -6.3582e-02,
        -1.9126e-01, -7.0404e-01, -1.1477e+00, -9.9388e-01, -2.6124e-01,
        -1.1384e-01, -1.4071e-01, -1.2330e+00, -5.0885e-01, -6.9090e-01,
        -7.9752e-01, -5.0690e-01, -1.2038e+00, -5.6385e-01, -4.7713e-01,
        -5.3260e-01, -4.6517e-01, -7.6360e-01, -7.1440e-01, -1.0778e+00,
        -4.5438e-01, -8.7848e-01, -1.5107e-01, -1.3200e+00, -1.3546e-01,
        -3.5475e-01, -4.2599e-01, -8.9174e-01, -1.1139e+00, -1.4713e-02,
        -8.0379e-01, -3.0795e-01, -2.3774e-01, -9.9423e-01, -8.5141e-01,
        -8.6627e-01, -7.3413e-01, -1.6859e+00, -9.3278e-01, -3.3635e-01,
        -1.5301e-02, -7.7725e-01, -3.7653e-01, -3.9351e-02, -3.4403e-01,
        -6.0202e-01, -1.8842e-01, -3.4323e-01, -5.2174e-01, -5.7679e-01,
        -1.9815e+00, -2.3638e-01, -9.2442e-01, -1.4980e-01, -8.3740e-02,
        -1.4983e+00, -8.9619e-01, -1.4695e+00, -8.4453e-01, -5.1359e-02,
        -1.2587e-01, -5.1280e-01, -1.0582e+00, -4.3082e-01, -1.1289e+00,
        -4.5920e-01, -1.4069e+00, -6.6239e-01, -1.5987e+00, -8.5462e-01,
        -9.0814e-01, -4.1856e-01, -4.0920e-02, -7.1464e-01, -1.2839e+00,
        -5.1355e-01, -4.8904e-01, -3.5878e-01, -9.5537e-01, -1.0616e+00,
        -5.8415e-01, -2.3591e-01, -1.0164e-01, -6.2167e-01, -1.7117e+00,
        -1.8610e+00, -6.7330e-01, -2.6556e+00, -6.6529e-01, -3.9170e-01,
        -4.6530e-02, -6.1438e-01, -7.5411e-01, -2.0566e-01, -1.4968e+00,
        -9.4376e-01, -2.2199e+00, -7.7023e-01, -8.0452e-01, -8.7993e-01,
        -1.6280e+00, -4.5693e-01, -5.8104e-01, -1.9461e+00, -5.8820e-01,
        -9.7734e-01, -2.0593e-01, -4.9428e-01, -9.3048e-01, -1.3038e+00,
        -4.3775e-01, -3.4361e-02, -2.0657e+00, -4.6864e-01, -1.0640e-01,
        -1.1836e+00, -8.7693e-01, -1.1562e+00, -1.1431e+00, -5.7566e-01,
        -1.3885e+00, -8.2698e-01, -1.5928e+00, -4.5785e-01, -1.4408e+00,
        -1.7562e+00, -6.6075e-02, -6.5401e-01, -4.8054e-01, -3.7707e-01,
        -6.6972e-01, -4.6888e-01, -4.5264e-01, -6.3087e-01, -6.3132e-01,
        -1.6641e+00, -2.1775e+00, -4.0233e-01, -1.5731e+00, -1.2762e+00,
        -2.2243e-01, -7.8303e-01, -4.0678e-01, -1.2022e+00, -5.5534e-01,
        -9.4071e-01, -4.1779e-01, -6.2079e-01, -5.7504e-01, -9.0414e-01,
        -1.4296e+00, -2.9165e-01, -4.8009e-01, -1.6538e-01, -6.7891e-02,
        -1.0486e+00, -3.3908e-01, -1.2295e+00, -1.9011e+00, -4.9416e-02,
        -1.0421e-01, -3.0354e-01, -2.9960e-01, -7.7034e-01, -1.4231e+00,
        -6.6919e-01, -5.1042e-01, -4.0985e-01, -3.1376e-02, -1.5657e+00,
        -1.1920e+00, -7.2807e-01, -1.9723e-01, -4.8553e-01, -9.6857e-01,
        -7.3737e-01, -4.8693e-01, -2.6845e-01, -2.3626e+00, -8.1477e-01,
        -1.6956e+00, -1.3877e+00, -7.6698e-01, -1.5384e+00, -4.3145e-01,
        -3.4340e-01, -1.4099e-01, -1.7329e+00, -9.9771e-01, -6.2222e-01,
        -3.2226e-01, -8.6041e-01, -2.1499e+00, -4.7109e-01, -1.6477e+00,
        -3.6555e-02, -6.8066e-01, -1.3225e+00, -8.9935e-01, -1.0822e+00,
        -1.7718e-01, -4.7855e-01, -4.6251e-01, -5.1187e-01, -1.0803e+00,
        -1.6498e+00, -4.6547e-01, -1.3514e-02, -6.7523e-01, -1.2008e+00,
        -1.3879e+00, -9.0967e-01, -7.8889e-01, -1.0959e+00, -2.5775e+00,
        -1.1248e+00, -3.8095e-02, -1.0117e+00, -9.3014e-01, -1.4729e+00,
        -4.4273e-01, -6.9433e-01, -4.3883e-01, -6.4372e-01, -2.2161e-01,
        -1.4314e+00, -4.0727e-01, -6.1571e-02, -1.1856e+00, -1.0338e-01,
        -1.3415e+00, -2.1955e-01, -3.6602e-01, -8.3788e-01, -9.2507e-03,
        -1.8629e+00, -1.8330e+00, -1.6545e+00, -1.0220e+00, -1.5217e+00,
        -9.6161e-02, -5.5955e-01, -4.5319e-01, -4.3248e-03, -1.8838e+00,
        -4.2233e-01, -1.0539e+00, -2.7816e-01, -1.9988e+00, -8.3561e-01,
        -5.9161e-01, -3.3477e-01, -2.3615e+00, -4.4546e-01, -2.8426e+00,
        -4.8971e-03, -5.5464e-02, -4.9132e-01, -7.9929e-02, -4.3510e-01,
        -2.0621e+00, -8.3761e-01, -1.3619e-01, -1.7597e-01, -6.7553e-01,
        -5.1514e-01, -7.5316e-01, -1.1893e+00, -6.8462e-01, -4.6848e-01,
        -1.5772e+00, -6.0022e-01, -6.8331e-01, -5.1756e-01, -7.5807e-01,
        -6.0759e-01, -2.0426e+00, -6.8890e-02, -2.3653e-01, -1.1168e+00,
        -1.0090e+00, -3.7808e-01, -1.2459e+00, -4.8405e-01, -1.6827e+00,
        -1.1461e+00, -1.0235e+00, -9.2637e-01, -1.2014e+00, -3.0876e-01,
        -2.0495e+00, -8.8715e-01, -2.4381e+00, -7.1512e-01, -9.8742e-01,
        -2.5171e-01, -5.1496e-01, -5.4756e-01, -5.8002e-01, -1.0894e-01,
        -2.1360e-01, -2.7598e-01, -2.5497e+00, -7.8242e-01, -1.4416e+00,
        -1.1192e+00, -1.3033e+00, -9.1767e-01, -5.1018e-01, -3.4389e-01,
        -2.5294e+00, -2.7134e-01, -6.2835e-01, -7.3290e-01, -1.5220e+00,
        -7.5204e-02, -9.0796e-03, -2.7880e+00, -9.9006e-01,  1.0000e+00],
       dtype=torch.float64)
w=1.0, train_err=0.0, err=0.0
