        -1.0476e-01, -3.7111e-01, -1.4000e-01, -6.0675e-01, -5.2202e-01,
        -1.4111e-01, -8.1297e-01, -3.9592e-01, -4.8332e-01, -4.2719e-02,
        -9.5130e-01, -5.5873e-01, -3.1106e-01, -3.7336e-01, -3.8515e-01,
        -3.0776e-01, -4.8185e-02, -1.6711e-01, -2.4385e-01, -5.4800e-01,
        -5.3121e-01, -1.4160e-01, -6.7038e-02, -2.0112e-01, -5.7005e-02,
        -1.3987e-02, -5.3151e-01, -5.5642e-02, -2.2131e-01, -1.9210e-01,
        -2.4748e-01, -6.9781e-02, -9.5725e-02, -1.0103e-10, -5.3674e-01,
        -8.7093e-01, -7.9921e-01, -4.9078e-01, -2.2622e-01, -1.7185e-01,
        -7.9284e-02, -2.6422e-01, -5.3556e-01, -1.8431e-01, -2.8558e-01,
        -1.0996e-01, -5.0509e-01, -5.0213e-01, -4.7736e-01, -5.0892e-01,
        -4.0353e-02, -5.3294e-01, -4.1086e-01, -1.4402e-01, -4.6016e-01,
        -4.9334e-01, -6.9352e-01, -6.9570e-02, -3.2731e-02, -5.6763e-01,
        -6.2262e-01, -8.3130e-02, -1.9022e-01, -1.2662e-01, -6.8172e-01,
        -9.5025e-02, -1.1336e-01, -3.4507e-01, -3.2053e-01, -1.1564e-01,
        -3.4081e-02, -3.5064e-01, -4.6400e-01, -6.9742e-01, -1.9357e-01,
        -2.1365e-01, -3.1976e-02, -4.2383e-01, -4.4306e-02, -9.4206e-01,
        -1.8530e-01, -9.2346e-01, -5.8317e-01, -6.9687e-01, -3.9032e-01,
        -2.7685e-01, -6.2735e-01, -1.3322e-10, -4.1071e-01, -2.1128e-01,
        -2.9935e-01, -5.4440e-01, -1.8084e-01, -9.7310e-02, -7.5576e-02,
        -3.4866e-01, -2.8840e-01, -1.7897e-01, -2.4863e-01, -6.4506e-02,
        -1.8840e-01, -2.8774e-01, -6.2756e-02, -2.8865e-01, -3.7201e-01,
        -8.0184e-01, -3.9454e-01, -3.9046e-02, -2.7522e-01, -1.6276e-01,
        -3.2191e-02, -9.0943e-01, -4.2508e-02, -2.3668e-01, -1.8068e-01,
        -1.8844e-01, -2.2107e-01, -9.4734e-01, -8.0930e-02, -2.9482e-01,
        -6.9886e-01, -2.1849e-01, -3.1219e-01, -9.2152e-02, -1.9431e-01,
        -4.2469e-01, -5.0848e-01, -1.1088e+00, -5.4253e-02, -5.5372e-01,
        -5.3638e-02, -2.3704e-01, -4.8921e-01, -2.7113e-01, -1.7339e-01,
        -2.2486e-01, -1.1244e-10, -2.0248e-01, -3.6633e-01, -4.5395e-01,
        -1.1400e-10, -3.6953e-01, -2.0023e-01, -8.9092e-02, -1.4489e-01,
        -2.2618e-01, -1.8427e-01, -4.2223e-01, -1.0652e+00, -1.2314e-01,
        -6.2091e-01, -3.6457e-01, -7.0233e-01, -2.4333e-03, -1.4083e-01,
        -7.6766e-01, -1.6417e-01, -2.1077e-01, -7.1460e-01, -6.3073e-01,
        -1.6626e-01, -5.2083e-01, -1.3200e+00, -1.1135e-10, -1.8344e-01,
        -4.3392e-01, -6.2330e-01, -1.6704e-01, -4.7144e-01, -7.2430e-01,
        -3.2124e-01, -5.7951e-02, -7.4855e-01, -2.9061e-01, -3.3081e-01,
        -7.1987e-01, -2.2350e-01, -3.8684e-01, -2.2520e-01, -8.1378e-01,
        -1.2473e-01, -3.0651e-01, -6.6729e-01, -5.4853e-01, -1.4105e-01,
        -1.7213e-01, -3.9943e-01, -2.3020e-02, -1.5429e-01, -4.4263e-01,
        -2.5870e-01, -1.1766e-01, -1.4711e-01, -1.9953e-02, -3.0192e-01,
        -9.6169e-01, -8.0940e-01, -1.6606e-01, -4.1480e-02, -1.7095e-02,
        -2.7863e-01, -2.1931e-01, -5.2694e-01, -4.9461e-01, -8.0044e-01,
        -2.8956e-01, -4.3157e-01, -4.7449e-01, -1.8977e-01, -4.3484e-01,
        -1.8878e-01, -4.9362e-01, -9.1129e-02, -1.1963e-01, -1.5342e-01,
         1.0000e+00], dtype=torch.float64)
w=1.0, train_err=0.9302325248718262, err=3.4200000762939453
