        -1.9697e+00, -3.0221e-01, -1.2415e+00, -4.6354e-01, -6.1147e-01,
        -1.4812e-01, -1.0499e-01, -4.5645e-01, -2.1581e-01, -5.0384e-01,
        -1.5838e+00, -2.5553e+00, -1.4762e-01, -1.3420e+00, -1.0547e+00,
        -2.1699e+00, -7.4109e-01, -1.0520e+00, -6.0824e-01, -2.0051e+00,
        -5.7148e-01, -1.5279e-01, -5.2238e-01, -1.7960e-01, -1.8084e+00,
        -2.1560e-01, -2.9906e-01, -2.1514e+00, -5.0440e-01, -6.4675e-01,
        -7.4345e-01, -1.9912e+00, -9.4675e-01, -1.3585e-01, -3.1512e-01,
        -2.0792e+00, -3.6875e-01, -6.5409e-01, -3.8988e-01, -1.3628e+00,
        -1.1861e+00, -5.5650e-01, -7.9196e-01, -4.6774e-01, -5.3357e-01,
        -7.1742e-01, -7.2849e-01, -9.6438e-01, -8.3829e-01, -2.4333e-01,
        -1.9160e+00, -6.5002e-01, -6.5625e-01, -1.0655e+00, -7.0377e-01,
        -9.8346e-01, -1.1513e-01, -6.2624e-01, -1.2659e+00, -2.1101e-01,
        -5.9228e-01, -1.8350e+00, -7.0225e-01, -3.6461e-01, -6.5331e-01,
        -2.5848e-01, -7.4768e-01, -2.0451e-01, -5.2482e-01, -3.1317e-01,
        -4.7782e-02, -4.9451e-01, -1.1967e+00, -5.6138e-01, -1.0185e+00,
        -6.6220e-02, -7.3954e-01, -8.7261e-01, -8.3849e-01, -1.9348e+00,
        -2.6836e-01, -8.5406e-01, -1.2506e+00, -1.2839e+00, -9.0227e-02,
        -2.6634e+00, -1.9543e+00, -2.0060e-01, -1.9004e-01, -8.9416e-01,
        -1.8699e-01, -7.0320e-01, -1.1006e+00, -1.0748e+00, -9.7485e-02,
        -8.0577e-01, -1.8131e-01, -9.4878e-01, -6.3793e-01, -1.0540e+00,
        -3.3268e-03, -6.9050e-01, -4.7999e-01, -1.1165e+00, -1.8305e+00,
        -1.7947e+00, -3.1310e-01, -5.0078e-01, -5.1404e-01, -3.6189e-01,
        -1.7709e+00, -8.1250e-01, -1.2173e+00, -8.2012e-01, -4.1325e-01,
        -6.3521e-01, -7.6493e-01, -1.0959e+00, -2.1691e-01, -1.0905e+00,
        -9.0972e-01, -1.5117e-01, -9.6785e-02, -1.8342e-01, -1.4232e+00,
        -9.7873e-01, -1.6607e+00, -6.6985e-01, -2.2192e-01, -1.2131e+00,
        -2.0301e-01, -6.8913e-01, -5.6217e-01, -4.4933e-01, -2.1148e+00,
        -1.2706e-01, -1.2195e+00, -1.0547e+00, -3.0577e-01, -2.7683e-01,
        -7.9276e-01, -9.2073e-01, -3.6186e-01, -5.4386e-01, -2.0763e+00,
        -1.3683e+00, -5.0877e-02, -1.3341e+00, -1.9099e+00, -1.1662e-01,
        -5.0949e-01, -2.5140e-01, -1.7443e+00, -6.5707e-01, -1.4766e+00,
        -9.6006e-02, -6.4790e-01, -5.5731e-01, -1.9367e+00, -8.9804e-01,
        -6.5070e-01, -1.1885e-01, -5.0429e-01, -1.3207e+00, -3.3124e-01,
        -6.0308e-01, -2.9597e-01, -2.9839e-01, -3.4609e-01, -2.9703e-01,
        -6.2007e-01, -1.0022e+00, -1.7836e+00, -2.3976e-01, -1.6694e+00,
        -1.5283e+00, -7.9919e-01, -8.5663e-01, -4.2777e-01, -2.9507e-01,
        -1.0916e+00, -2.2797e-01, -4.0482e-01, -9.7381e-01, -1.0707e+00,
        -5.1702e-01, -5.1132e-01, -5.0421e-01, -5.0189e-01, -2.5870e-01,
        -9.1787e-01, -1.7198e+00, -1.4030e+00, -2.6226e-01, -9.7948e-01,
        -2.7888e+00, -1.2576e+00, -2.2727e-02, -8.3573e-02, -1.7900e+00,
        -3.8175e-01, -6.5215e-01, -2.5944e-01, -4.4590e-01, -7.3725e-02,
        -5.4411e-01, -1.5682e+00, -3.4219e-01, -3.9354e-01, -5.0966e-01,
        -3.2352e-01, -1.4753e+00, -2.1716e-01, -2.2852e+00, -7.5201e-01,
         1.0000e+00], dtype=torch.float64)
w=1.0, train_err=0.0, err=0.0
