         5.1474e-02, -1.5258e-02, -5.4954e-02,  3.9943e-02,  4.6757e-02,
         8.0655e-03,  6.0039e-02, -2.2491e-02, -5.9377e-02, -1.0015e-02,
        -1.3186e-02,  2.5988e-02,  6.5506e-02, -2.6892e-02, -8.9388e-03,
        -3.0734e-02,  2.7850e-02, -5.3962e-02,  2.6137e-02, -7.5618e-02,
         2.5472e-02,  3.0427e-03, -4.6693e-02,  3.9111e-02,  2.6856e-02,
        -7.2127e-03,  5.2993e-02,  3.0767e-02,  2.8778e-02, -1.4327e-02,
        -1.4730e-02, -3.1256e-02,  5.9085e-02,  7.8228e-02,  3.2836e-03,
        -1.1391e-01,  7.4184e-03, -9.7761e-03, -1.5107e-02,  2.6414e-02,
        -8.9497e-03, -5.4426e-04, -9.6323e-03, -5.3102e-02, -4.9946e-03,
         3.9599e-02, -1.3758e-02,  6.3674e-03,  2.1979e-02, -2.6480e-02,
         4.0415e-02, -6.5940e-02, -3.4138e-02,  1.9267e-02, -6.2632e-02,
         1.0115e-02, -3.8015e-02, -7.3789e-02,  4.2428e-02,  5.8799e-02,
         2.4017e-02,  6.5132e-02, -2.6033e-02, -1.7192e-02,  1.1520e-02,
         8.0242e-02, -3.3311e-02,  3.0829e-02, -5.1661e-02,  1.3920e-02,
         8.4536e-04,  1.7040e-02, -4.1209e-02,  5.6265e-02,  4.1776e-03,
         5.9885e-02,  9.9777e-03,  2.0079e-02, -4.3021e-02, -1.1205e-02,
         3.8280e-02, -4.1080e-02, -4.5432e-02, -1.8161e-02,  1.3009e-02,
        -5.0632e-03,  3.7212e-02, -4.4924e-02, -1.5751e-02,  9.6127e-02,
        -4.6933e-02, -1.3459e-02, -2.6962e-02, -3.7364e-02, -2.1404e-02,
        -5.6026e-02,  5.9059e-02,  6.0496e-02,  1.4478e-03,  4.8683e-03,
         1.2272e-02,  2.2480e-02,  2.1300e-02,  7.3767e-02,  2.0010e-02,
        -3.6738e-02, -1.7531e-02, -2.5106e-02,  6.2475e-02,  5.3183e-02,
        -1.9655e-02,  1.0034e-01, -1.8407e-02,  3.6147e-02,  5.4722e-02,
        -6.3082e-02, -1.2974e-02,  5.1310e-02, -5.5693e-02,  9.1713e-03,
         4.7281e-02, -8.3580e-03, -3.5569e-03, -5.5948e-02,  2.2115e-02,
        -3.9752e-02, -2.0653e-02,  2.0655e-02,  2.3491e-02, -4.8318e-02,
        -2.4753e-02, -4.2882e-02,  1.0341e-02, -3.0834e-02,  1.1890e-02,
         1.8519e-02,  2.6663e-02,  5.6311e-03,  4.7337e-02,  3.1548e-02,
        -1.1328e-02,  1.9603e-02, -7.3961e-03, -6.4352e-02, -7.6732e-02,
        -1.5463e-02, -5.7079e-02, -3.1737e-02, -1.1584e-02, -1.3698e-02,
         2.6026e-02, -3.0556e-04, -5.4848e-02, -4.1503e-02, -8.8081e-03,
        -2.2852e-02,  1.0860e-02, -8.6540e-03,  4.8870e-02,  8.2066e-02,
         3.2595e-02, -2.6857e-03,  1.6146e-02, -6.9673e-02, -6.9146e-02,
        -2.0276e-02,  4.6871e-02, -5.4456e-02,  2.4961e-02,  7.1153e-03,
         4.3145e-03, -1.6184e-02,  1.1008e-02, -6.4228e-02,  2.6143e-02],
       requires_grad=True)
w=1.0, train_err=0.0, err=30.954998016357422
====================l1=========================
CMM train_err=0.0, err=7.074999809265137
w=1.0, train_err=0.0, err=3.1800003051757812
