        -8.5432e-09, -4.6479e-01, -2.9922e-01, -4.4346e-01, -4.0579e-01,
        -1.7580e-01, -4.1421e-01, -1.9846e-02, -8.2670e-01, -2.7121e-01,
        -6.4408e-01, -3.8000e-01, -2.0565e-01, -1.0552e-10, -6.8151e-01,
        -1.9892e-01, -2.4233e-01, -1.6406e-10, -7.0578e-02, -8.4800e-01,
        -5.8754e-01, -4.4765e-01, -9.1500e-02, -2.9897e-01, -6.3361e-01,
        -1.0956e+00, -5.1986e-01, -4.8340e-01, -4.1475e-01, -8.7374e-03,
        -4.5523e-01, -9.4116e-01, -3.7250e-01, -2.5122e-01, -8.6487e-03,
        -3.3068e-01, -8.6977e-01, -1.1978e-01, -1.4616e-01, -5.4986e-01,
        -7.9163e-01, -1.2587e-10, -3.2985e-01, -2.7117e-01, -3.9647e-01,
        -8.2056e-02, -9.4585e-01, -1.1572e+00, -4.6297e-01, -1.0388e-10,
        -1.5094e-01, -1.2198e-01, -3.6510e-01, -3.6801e-02, -4.1822e-02,
        -8.0526e-01, -4.4563e-01, -6.1815e-01, -5.4883e-01, -6.5420e-01,
        -1.0319e-01, -4.7139e-01, -3.2503e-01, -3.3178e-01, -8.3597e-01,
        -2.6328e-01, -6.0421e-01, -7.4368e-01, -6.8282e-01, -1.0167e-10,
        -2.1659e-01, -9.9771e-02, -2.8987e-01, -1.2461e-01, -4.6314e-01,
        -2.3337e-01, -9.1358e-02, -2.9379e-01, -9.7273e-01, -1.3938e-02,
        -1.2074e-01, -4.2886e-01, -2.7387e-01, -1.6024e+00, -6.1615e-01,
        -7.4415e-01, -1.0739e-01, -5.1548e-01, -2.7677e-02, -8.6832e-02,
        -4.3244e-01, -4.6935e-01, -7.1288e-01, -6.5545e-01, -3.0200e-02,
        -6.9009e-02, -1.0052e-10, -1.2364e+00, -5.0457e-01, -2.5885e-01,
         1.0000e+00], dtype=torch.float64)
w=1.0, train_err=0.0, err=9.309999465942383
