====================l1=========================
CMM train_err=0.0, err=5.269999980926514
        -4.5396e-01, -2.3846e+00, -1.6892e+00, -5.2402e-02, -5.8099e-01,
        -9.5239e-01, -3.0552e-01, -3.6597e-02, -9.9469e-01, -8.4997e-02,
        -6.2641e-01, -1.1460e+00, -1.4292e-01, -2.3778e-01, -6.4624e-01,
        -1.3108e-01, -8.2926e-01, -1.1107e+00, -2.0631e-01, -9.6534e-01,
        -6.2304e-01, -3.8231e-01, -2.1411e-01, -1.7510e+00, -1.3869e+00,
        -1.1004e+00, -8.3261e-01, -1.6827e-01, -3.8210e-01, -1.1552e+00,
        -2.6617e+00, -2.4420e-01, -8.3726e-01, -7.5216e-03, -1.0816e+00,
        -2.0888e+00, -8.3335e-02, -2.0674e+00, -7.0494e-01, -6.3770e-01,
        -4.1064e-01, -7.0012e-01, -9.8910e-02, -5.4123e-01, -9.5992e-02,
        -4.5925e-02, -1.3384e+00, -3.2108e-01, -1.2762e+00, -1.7010e+00,
        -7.2187e-01, -9.5773e-01, -1.4998e+00, -4.1104e-01, -1.5544e-01,
        -1.9057e+00, -7.0473e-01, -1.3402e+00, -1.7671e+00, -5.2110e-01,
        -5.8783e-01, -1.0445e-01, -1.6513e+00, -2.7437e-01, -1.8516e+00,
        -6.2965e-01, -4.2946e-01, -6.1740e-01, -2.8508e-01, -2.0779e-01,
        -1.2255e+00, -7.8769e-01, -3.5946e-01, -1.1605e+00, -3.0743e-01,
        -3.8846e-01, -6.9347e-01, -6.9398e-01, -3.7047e-02, -1.5135e+00,
        -3.5691e-01, -8.1788e-01, -2.3141e-02, -1.0782e+00, -1.1128e+00,
        -1.3883e+00, -1.0793e-02, -5.0317e-01, -1.9659e-01, -9.5428e-02,
        -1.8865e-01, -9.1621e-02, -5.7288e-01, -7.5382e-02, -1.0573e+00,
        -1.1827e+00, -1.1996e-02, -4.5575e-01, -9.4216e-01, -2.9327e+00,
        -5.3843e-01, -4.7966e-01, -3.1854e-01, -1.0061e+00, -7.8703e-02,
        -4.6772e-01, -1.5204e-01, -9.0789e-01, -1.3356e-01, -6.1684e-01,
        -7.2092e-01, -1.0082e+00, -1.3405e+00, -3.7371e-01, -4.3215e-01,
        -1.2729e+00, -3.9510e-01, -7.9661e-01, -8.4309e-01, -5.4099e-01,
        -1.4892e+00, -7.6561e-01, -7.7761e-01, -2.0001e+00, -9.4365e-01,
        -5.8355e-01, -6.0519e-01, -1.2377e+00, -2.0644e+00, -4.3469e-02,
        -1.1363e-01, -1.3704e+00, -1.8589e+00, -1.1052e+00, -1.4172e+00,
        -1.8766e+00, -7.8437e-02, -1.3216e+00, -1.0007e+00, -1.4826e+00,
        -1.2627e+00, -1.2700e+00, -1.1532e+00, -1.1648e+00, -8.1417e-02,
        -2.8036e-01, -2.5462e-01, -3.6663e-03, -1.4869e+00, -6.7399e-01,
        -6.1065e-01, -1.2091e-01, -6.7281e-01, -4.2617e-01, -9.4712e-01,
        -6.1208e-01, -1.6211e+00, -3.2913e-01, -2.4318e-01, -2.6710e-01,
        -2.5149e+00, -1.0067e+00, -1.0121e+00, -1.4528e+00, -1.3847e+00,
        -9.1869e-01, -5.1359e-01, -1.0594e+00, -1.0420e+00, -7.1546e-01,
        -4.6279e-01, -3.1760e-01, -1.1516e+00, -9.6945e-01, -1.2751e-01,
        -5.0890e-01, -8.1314e-01, -6.8412e-02, -2.4730e-01, -1.0442e+00,
        -1.8514e+00, -1.9875e+00, -2.6377e-02, -1.0004e+00, -3.8353e-01,
        -3.9882e-01, -3.7833e-01, -4.2789e-01, -1.8249e-01, -7.7743e-01,
        -8.8692e-01, -6.5682e-03, -7.0355e-01, -1.3892e+00, -2.1290e+00,
        -6.4281e-01, -1.1472e+00, -5.1447e-01, -1.2091e+00, -1.9643e-01,
        -1.9748e-01, -6.3368e-01, -7.8891e-02, -7.6905e-01, -3.9076e-01,
        -1.0542e+00, -3.8341e-01, -8.3740e-01, -1.5214e+00, -9.4348e-03,
        -2.8215e-01, -2.7236e+00, -5.2328e-01, -8.3216e-01, -7.4724e-01,
        -1.0097e+00, -6.2708e-01, -3.7388e-01, -2.2786e-01, -1.2139e-01,
        -4.1425e-01, -1.2559e+00, -8.5195e-01, -9.7347e-01, -4.1140e-01,
        -1.6185e+00, -3.1052e-02, -1.7219e+00, -7.8691e-01, -9.7800e-01,
        -4.7394e-01, -4.7741e-01, -3.2503e-01, -1.9087e-03, -6.7721e-01,
        -4.0738e-01, -5.3072e-01, -1.3049e-01, -7.7111e-01, -9.6296e-01,
        -8.8375e-02, -1.5371e-01, -4.1220e-01, -1.5180e+00, -1.6568e+00,
        -1.1766e+00, -5.5271e-01, -1.2472e+00, -1.8734e-01,  1.0000e+00],
       dtype=torch.float64)
w=1.0, train_err=0.0, err=0.0
