        -2.6383e-01, -8.4515e-01, -2.4873e-01, -3.8357e-01, -8.2889e-01,
        -7.0198e-01, -2.4295e-01, -7.3251e-01, -2.2283e-01, -3.7769e-01,
        -5.1223e-01, -1.2641e+00, -3.5796e-01, -8.0621e-01, -6.2186e-01,
        -7.3171e-01, -1.4416e-01, -1.0792e+00, -6.9464e-01, -3.2553e-01,
        -6.4675e-01, -2.5104e+00, -1.4371e+00, -6.5752e-01, -7.5487e-01,
        -1.8228e+00, -1.1505e-01, -2.9243e-01, -6.7548e-01, -9.0902e-01,
        -9.7778e-01, -4.3110e-01, -1.2806e+00, -1.0151e+00, -3.2719e-01,
        -5.4541e-01, -5.8045e-01, -1.5376e+00, -1.0988e+00, -6.0945e-01,
        -2.7136e-01, -2.5053e+00, -1.7018e+00, -1.1203e+00, -9.4068e-01,
        -3.0165e-01, -1.2327e+00, -1.3871e-01, -1.6135e+00, -5.0503e-01,
        -1.4486e-01, -9.1269e-01, -1.5850e+00, -8.9725e-01, -5.3139e-01,
        -1.4984e+00, -3.3421e-01, -1.1037e+00, -1.0140e+00, -1.4045e+00,
        -1.1868e+00, -8.6307e-02, -5.9608e-01, -1.4654e+00, -5.6421e-01,
        -1.3081e-01, -4.8050e-01, -5.6732e-01, -1.4230e+00, -1.4690e+00,
        -9.8507e-01, -1.3583e+00, -3.9678e-01, -5.8586e-01, -3.6490e-01,
        -8.5654e-01, -8.8215e-02, -6.1954e-01, -9.0140e-02, -2.0963e-01,
        -2.5358e-01, -1.1027e+00, -8.3088e-01, -1.7337e+00, -8.8932e-01,
        -3.3711e-01, -1.5838e-01, -8.9792e-01, -5.6379e-01, -2.4060e-01,
        -3.9102e-01, -1.3059e+00, -2.1523e-01, -3.9518e-01, -8.7338e-01,
        -9.9422e-02, -4.3943e-01, -3.8152e-01, -8.6192e-01, -2.3346e-02,
         1.0000e+00], dtype=torch.float64)
w=1.0, train_err=0.0, err=0.0
