        -8.0745e-01, -1.1624e+00, -8.5444e-03, -1.5441e+00, -1.2163e+00,
        -2.2539e+00, -4.4691e-01, -1.1838e+00, -3.0108e-01, -5.9760e-01,
        -4.2843e-01, -2.6259e-01, -3.0836e+00, -7.1002e-01, -5.8586e-01,
        -1.2770e-01, -1.2953e+00, -5.0187e-01, -2.2497e-01, -1.5030e-01,
        -1.4366e+00, -1.3888e+00, -2.0115e+00, -9.3508e-02, -2.0392e+00,
        -2.9817e-01, -3.4234e-01, -7.4763e-01, -8.5403e-01, -1.8440e+00,
        -7.5177e-01, -1.2015e+00, -8.9521e-01, -1.3288e+00, -3.2718e-01,
        -5.4944e-01, -9.0442e-01, -2.9631e-02, -3.5885e-02, -3.3410e-01,
        -7.9569e-01, -3.1998e-01, -4.9930e-02, -5.0702e-01, -2.2773e-01,
        -1.0295e+00, -5.8985e-01, -1.3731e+00, -3.0965e-01, -3.9023e-01,
        -4.6168e-02, -8.3011e-01, -3.2686e-01, -9.6408e-02, -5.6786e-01,
        -1.1825e+00, -8.8309e-01, -1.1868e+00, -1.0372e-01, -2.7994e-01,
        -6.9214e-01, -3.7461e-01, -8.7744e-01, -3.3671e-01, -4.9988e-01,
        -7.3002e-01, -1.4283e+00, -1.2491e+00, -1.6496e+00, -5.5216e-01,
        -1.4500e+00, -1.3977e+00, -5.7036e-01, -1.1576e+00, -4.4298e-01,
        -6.4904e-02, -1.5392e-02, -1.1994e+00, -6.6610e-01, -7.4601e-01,
        -6.3628e-01, -5.5621e-01, -9.0582e-01, -2.1506e+00, -1.7462e+00,
        -1.5775e+00, -1.1861e+00, -2.1250e+00, -1.4005e-01, -9.3514e-02,
        -1.5633e+00, -1.3670e+00, -1.0266e+00, -3.7234e-01, -1.2809e+00,
        -1.6393e-01, -1.1642e+00, -2.5941e-01, -9.9779e-01, -4.3275e-01,
        -3.0644e-01, -6.5693e-01, -6.1565e-01, -7.1776e-01, -3.1373e-01,
        -1.3023e+00, -7.4089e-01, -1.4525e+00, -6.0518e-01, -2.7548e-01,
        -7.5435e-01, -1.7773e-01, -9.4994e-01, -2.4022e+00, -7.1221e-01,
        -1.7494e+00, -4.0935e-01, -2.7525e-01, -9.0153e-01, -5.2584e-01,
        -3.8028e-01, -9.0933e-01, -1.0358e+00, -3.2444e-01, -1.4754e-01,
        -8.8964e-01, -1.8551e+00, -6.6038e-02, -2.5942e-01, -2.9168e-01,
        -1.1917e+00, -1.6205e+00, -9.1484e-01, -1.7811e-01, -7.4795e-01,
        -8.6425e-01, -1.2183e+00, -1.7800e+00, -7.9235e-01, -1.0968e+00,
        -1.0984e+00, -1.0388e+00, -4.2879e-01, -6.3529e-01, -8.8738e-01,
        -7.5489e-01, -4.0704e-01, -5.6568e-01, -2.1204e+00, -5.0848e-01,
        -1.0609e+00, -4.8225e-01, -1.5600e+00, -4.2827e-01, -3.1393e-02,
        -3.3776e-01, -7.1849e-01, -8.9854e-02, -1.1627e+00, -4.5860e-01,
        -2.5034e+00, -3.9603e-01, -9.7852e-02, -6.8493e-01, -8.6663e-01,
        -9.9169e-01, -1.4247e+00, -6.5501e-01, -5.8099e-01, -9.9877e-01,
        -5.9835e-01, -1.1933e+00, -3.5559e-01, -2.1519e+00, -9.0688e-01,
        -2.0372e+00, -1.8922e+00, -5.3832e-01, -9.5433e-02, -9.7803e-01,
        -1.4605e+00, -2.2273e-01, -1.1320e+00, -1.6354e+00, -3.5439e-01,
        -3.7436e-01, -1.1655e+00, -4.1235e-01, -5.3755e-01, -2.4028e-01,
        -2.0691e-01, -2.1181e+00, -6.5335e-01, -7.4088e-01, -1.3071e+00,
        -5.0201e-01, -1.3714e-01, -4.1996e-01, -1.6294e-01, -6.0376e-01,
        -1.7381e-01, -1.1056e+00, -7.5086e-01, -1.0978e+00, -1.0175e+00,
        -2.1407e-01, -1.7496e+00, -1.5146e-02, -5.2311e-01, -2.3173e-02,
        -2.3602e-01, -9.3674e-01, -8.2452e-02, -2.0396e+00, -9.0087e-01,
        -7.7133e-02, -1.0747e+00, -1.9308e+00, -5.2084e-01, -1.7905e+00,
        -7.4384e-01, -1.5829e+00, -9.8775e-02, -9.9238e-01, -6.4994e-01,
        -5.8273e-01, -5.1528e-01, -1.6754e+00, -3.8555e-01, -1.7811e+00,
        -2.8641e+00, -4.0226e-01, -1.3168e+00, -1.6196e+00, -6.3055e-01,
        -3.8382e-01, -1.3655e+00, -2.6525e-01, -9.0422e-02, -5.3695e-03,
        -9.5107e-01, -9.1499e-01, -1.6070e-01, -5.7637e-01, -8.2060e-01,
        -1.8899e+00, -1.2769e+00, -6.0566e-01, -7.7841e-01, -1.0329e+00,
        -7.2751e-01, -1.7576e+00, -1.0140e+00, -1.2845e-01, -9.2278e-01,
        -1.2762e+00, -5.7826e-01, -1.0566e+00, -5.1401e-01, -2.5886e-01,
        -6.5937e-01, -2.6656e+00, -1.8266e+00, -8.9253e-01, -1.8063e+00,
        -8.5813e-01, -5.8295e-01, -5.3099e-01, -4.1601e-01, -1.0978e+00,
        -2.5809e-01, -8.1238e-01, -4.9934e-01, -2.8682e-01, -8.3219e-01,
        -3.2644e-01, -2.0801e+00, -6.1430e-01, -2.0463e-01, -1.1740e+00,
        -2.6822e+00, -4.8809e-01, -1.2447e+00, -3.0423e-01, -5.9482e-02,
        -2.9086e-01, -4.8293e-01, -1.9677e+00, -7.1189e-01, -6.2246e-02,
        -6.9679e-01, -1.1117e-01, -2.1332e+00, -2.0086e+00, -1.8197e+00,
        -5.4958e-02, -1.6928e+00, -1.7670e-01, -1.0532e+00, -8.5819e-01,
        -3.6734e-01, -3.3490e-01, -8.9621e-01, -6.6755e-01, -1.0683e+00,
        -2.2466e+00, -2.9649e-01, -6.5354e-01, -2.3773e-01, -4.0083e-01,
        -1.2282e+00, -1.0051e-01, -7.3136e-01, -3.9794e-01, -8.6730e-02,
        -3.2954e-01, -1.3006e+00, -3.0274e-01, -4.6070e-01, -9.0129e-01,
        -7.9274e-01, -3.0209e-01, -2.4589e-01, -7.6032e-01, -1.3659e-01,
        -1.0939e+00, -2.7780e-01, -2.9041e-01, -4.2967e-01, -4.1643e-02,
        -2.8096e-01, -1.1701e+00, -2.7580e-01, -1.9991e+00, -1.4403e+00,
        -1.0011e-01, -1.4848e+00, -1.2034e+00, -1.2014e+00, -2.4895e-01,
        -1.8755e-03, -4.0961e-01, -9.5634e-01, -4.0011e-01, -5.9586e-01,
        -2.5811e-01, -1.6438e+00, -2.4972e-01, -1.9295e+00, -3.3716e-01,
        -1.6189e-01, -3.6464e-01, -7.5847e-01, -2.9502e-01, -2.6689e-01,
        -3.9818e-01, -9.5203e-01, -1.5463e-01, -7.2879e-02, -8.1420e-01,
        -1.2629e+00, -1.2634e+00, -1.3641e+00, -1.8572e-01, -1.3679e+00,
        -1.5840e+00, -2.8920e-03, -2.0731e-01, -9.3629e-01, -3.9832e-03,
        -2.1692e-01, -1.0301e+00, -1.4351e+00, -7.3048e-01, -1.0465e+00,
        -4.9037e-01, -5.1637e-02, -1.7231e-01, -9.3085e-01, -8.0374e-01,
        -3.8429e-01, -2.2061e+00, -1.2928e+00, -5.8583e-02, -1.4965e-01,
        -1.2447e+00, -1.1639e+00, -1.6306e+00, -2.4263e-01, -1.1483e+00,
        -5.4451e-01, -4.7686e-01, -2.3699e-01, -1.0302e+00, -3.2025e-02,
        -5.9916e-01, -4.0469e-01, -1.0915e+00, -4.3323e-01, -1.6730e+00,
        -8.6907e-01, -1.3518e+00, -5.4325e-01, -1.2144e+00, -1.8244e-01,
        -1.1788e+00, -2.1569e+00, -1.1269e+00, -1.1543e+00, -7.8164e-02,
        -3.4760e-02, -1.6023e-01, -2.2199e+00, -1.3411e+00, -5.9623e-01,
        -1.4290e+00, -9.1535e-01, -4.4456e-01, -4.2312e-01, -6.0632e-01,
        -1.5795e+00, -1.2227e+00, -3.8320e-01, -1.3905e+00, -4.2654e-01,
        -1.1574e+00, -4.2067e-01, -4.0378e-02, -3.2895e-01, -3.3173e-02,
        -1.6830e+00, -1.4605e+00, -1.2780e+00, -5.1469e-01, -1.4413e+00,
        -1.8769e-01, -8.0606e-01, -4.1794e-01, -2.1543e+00, -2.3665e-01,
        -1.0609e-01, -5.0959e-01, -1.8686e+00, -1.0841e+00, -1.1795e+00,
        -7.0939e-01, -4.4162e-02, -3.7364e-01, -2.1625e+00, -1.2166e+00,
        -2.0264e+00, -1.0135e+00, -2.0511e-01, -1.6282e+00, -1.7207e+00,
        -9.3734e-01, -1.1234e+00, -1.4979e+00, -8.5448e-01,  1.0000e+00],
       dtype=torch.float64)
w=1.0, train_err=0.0, err=0.0
