====================l1=========================
CMM train_err=0.0, err=37.375
        -4.7173e-14,  7.5628e-15, -3.8548e-15, -1.2211e-13,  5.9251e-15,
         1.6340e-14, -4.7706e-14, -1.0817e-14, -2.3094e-15,  3.0338e-15,
        -1.5554e-13, -7.7698e-15, -2.2138e-14, -8.5490e-14, -1.6254e-15,
         5.3327e-15, -2.7339e-15,  8.1189e-15, -2.6917e-14,  7.5067e-17,
         1.2804e-14, -2.2598e-15, -1.6898e-14, -2.8960e-15, -8.8174e-15,
        -1.4803e-14, -3.3952e-15,  2.2957e-14,  1.5725e-15, -1.0099e-14,
        -3.1588e-14, -1.6104e-14, -2.7584e-15, -1.8300e-14,  7.3002e-15,
        -1.2168e-14, -1.0505e-14, -1.3844e-14, -5.2376e-15, -1.9407e-14,
        -3.9441e-14, -3.8196e-14, -3.2477e-14, -8.5432e-14, -3.4034e-14,
         1.3321e-14, -5.1715e-14,  1.3080e-14, -3.9992e-14, -4.5453e-15,
        -7.3843e-15, -1.1162e-15,  2.2077e-14,  5.0087e-15,  4.8723e-15,
        -1.2953e-14,  1.0314e-16, -9.4896e-15, -1.0087e-14, -2.8644e-15,
        -5.7939e-15,  1.7781e-15, -3.1676e-14,  2.2231e-14, -2.4897e-14,
         6.8201e-15, -1.0161e-13,  7.6896e-15,  1.5796e-14,  9.2825e-15,
         6.5147e-15, -2.1437e-14,  9.0214e-15, -2.9398e-15,  1.2260e-14,
         4.0698e-15,  9.5568e-16, -2.1860e-14, -3.1007e-15,  6.3112e-15,
        -1.3873e-14, -1.7664e-14, -5.1581e-14, -1.8285e-14, -2.0759e-14,
         2.7607e-15, -2.0168e-14, -5.8679e-15,  6.3188e-15, -1.0193e-14,
        -1.0619e-14, -3.7652e-14,  6.0003e-15, -1.1694e-14, -5.1603e-14,
         4.1175e-15, -1.7322e-14, -8.3371e-15, -3.1646e-14,  1.1976e-15,
        -1.1147e-15, -4.1279e-14, -4.1931e-14, -3.8827e-14,  1.3304e-14,
         1.2512e-14,  5.6625e-17, -2.1001e-15, -6.8239e-15, -5.4626e-15,
         1.1110e-14, -8.0213e-15, -1.3040e-14,  6.8810e-15,  3.2653e-15,
         5.0347e-15, -3.0311e-14, -6.2243e-15, -2.1996e-14,  1.9993e-14,
         1.3141e-14,  8.0792e-15, -2.0383e-15, -1.7253e-15, -1.4802e-14,
        -1.0866e-14,  2.2936e-14, -2.3304e-14, -6.5384e-14, -3.8567e-14,
        -1.3037e-15, -1.6002e-14, -2.0151e-14, -3.1461e-15, -8.1501e-14,
         2.8268e-16, -1.2242e-14,  1.7429e-14,  1.9496e-15,  6.2852e-15,
        -6.2220e-15, -2.7116e-15,  1.5677e-14,  3.4423e-15,  8.6433e-15,
         3.4434e-15, -4.6944e-15, -5.7822e-14, -8.3003e-14, -4.7813e-15,
        -4.8884e-15, -1.3620e-14, -9.9314e-14, -1.5089e-14, -3.7975e-15,
        -1.7188e-15, -1.5898e-14,  8.3016e-15,  2.3216e-14,  5.1354e-16,
        -5.2166e-15,  1.3964e-14, -8.5627e-15, -4.5605e-14,  1.5660e-14,
         2.7396e-15,  1.1856e-14, -2.2753e-14,  6.1419e-15, -1.2541e-14,
         4.8658e-15, -6.6403e-14,  4.5059e-15,  1.0631e-14, -1.6916e-13,
        -7.7624e-16, -1.0642e-13,  1.7362e-15, -2.9901e-14, -2.5351e-14,
        -1.8817e-15,  2.4325e-15, -7.3436e-15, -2.9592e-14, -7.0300e-15,
         2.2609e-15, -2.1491e-14,  2.3601e-15, -2.2203e-14, -2.6943e-15,
        -3.3099e-14, -3.1254e-14,  1.7802e-14,  1.0705e-14, -4.6876e-15,
        -2.4908e-14, -1.8968e-14, -4.3961e-14,  7.1953e-15, -1.1262e-14,
        -3.4166e-01, -1.9409e-01, -4.8400e-03, -5.0105e-01, -6.4033e-01,
        -3.4230e-01, -3.6593e-01, -3.0827e-01, -3.8672e-01, -1.0143e+00,
        -1.4660e+00, -9.5385e-01, -7.8282e-01, -1.3367e-01, -6.4591e-01,
        -1.5878e-01, -4.2170e-01, -8.5889e-01, -1.6215e-01, -1.5545e-01,
        -4.6089e-01, -2.7569e-01, -4.9287e-01, -1.8327e-01, -7.8955e-01,
        -6.6760e-02, -2.0743e-01, -6.7426e-01, -5.2647e-02, -4.3420e-01,
        -6.1488e-01, -5.0196e-01, -2.6688e-01, -1.4326e-01, -1.9829e-01,
        -2.2344e-01, -1.0000e-07, -1.2826e-01, -3.2140e-01, -2.0143e-01,
        -4.8825e-01, -1.6760e-01, -1.3111e-01, -1.0000e-07, -1.6692e-01,
        -8.0068e-01, -6.1424e-01, -6.1331e-02, -1.6367e-01, -4.0068e-01,
        -2.0978e-01, -3.3314e-01, -6.4709e-01, -2.7672e-01, -1.8276e-01,
        -3.5677e-01, -6.4564e-01, -6.9749e-01, -2.9471e-01, -5.7902e-02,
        -8.5564e-02, -1.7613e-01, -2.8231e-01, -1.0000e-07, -5.7403e-01,
        -3.1383e-01, -5.6025e-01, -5.0468e-01, -2.5174e-01, -1.4652e-01,
        -2.0468e-01, -7.6030e-01, -5.1091e-01, -3.2325e-01, -2.3451e-01,
        -5.3508e-01, -2.9315e-01, -4.5790e-01, -3.2721e-01, -1.7883e-01,
        -2.8831e-01, -5.4317e-01, -2.4078e-01, -2.0344e-01, -1.5068e-01,
        -4.7298e-01, -6.0224e-01, -3.5671e-01, -2.8500e-01, -1.7450e-01,
        -1.2728e-01, -3.2682e-01, -5.7849e-02, -1.0001e-07, -3.9282e-01,
        -4.5891e-01, -2.7439e-01, -2.6975e-01, -1.0252e+00, -3.4743e-01,
         1.0000e+00], dtype=torch.float64)
w=1.0, train_err=0.0, err=2.5399999618530273
