        -6.1800e-01, -1.4419e+00, -1.0751e+00, -2.9407e-02, -1.4533e-01,
        -7.1320e-01, -4.2888e-01, -1.3637e+00, -1.4753e+00, -1.1927e+00,
        -2.3147e+00, -2.7314e-01, -1.0809e+00, -1.8282e-01, -6.4800e-02,
        -1.3589e+00, -4.5318e-01, -5.8017e-01, -2.8337e-01, -1.2253e+00,
        -4.6929e-01, -3.0077e-01, -3.3915e-01, -4.3078e-01, -7.0537e-01,
        -1.9212e+00, -6.6307e-01, -5.5821e-01, -5.4902e-01, -2.1362e+00,
        -4.9344e-01, -3.5825e-02, -1.0963e+00, -1.5732e-01, -6.3015e-01,
        -6.6010e-01, -2.0844e-01, -1.1337e+00, -6.8861e-01, -7.5391e-01,
        -2.3575e+00, -8.8124e-02, -4.4292e-02, -1.3647e-01, -4.0951e-01,
        -4.9273e-01, -1.4255e+00, -1.0954e+00, -1.4816e-01, -5.6366e-01,
        -8.9779e-01, -8.2502e-01, -2.2284e+00, -1.7334e+00, -1.0133e+00,
        -5.3820e-01, -1.3962e+00, -2.1563e-01, -2.1953e-01, -8.4867e-01,
        -1.2596e+00, -2.2116e+00, -9.3586e-01, -5.6071e-01, -1.3619e+00,
        -1.0146e+00, -1.9226e-01, -3.0916e-03, -1.2906e+00, -9.5662e-01,
        -1.5709e+00, -9.5276e-01, -4.4823e-01, -7.6222e-01, -5.2831e-01,
        -3.4312e-01, -4.8362e-01, -6.1648e-03, -6.5944e-01, -4.9106e-01,
        -2.9868e-01, -5.6440e-01, -8.8125e-01, -4.4330e-02, -2.2098e-01,
        -1.6934e+00, -1.4122e+00, -2.6777e+00, -2.0001e+00, -3.3349e-01,
        -6.3445e-01, -4.8270e-01, -3.1054e-01, -1.6771e+00, -7.8754e-01,
        -1.0806e+00, -4.0756e-01, -1.1821e-01, -3.0987e-01, -1.1680e+00,
        -2.6176e-01, -4.8121e-01, -2.1789e-01, -1.4774e+00, -5.1889e-01,
        -8.4111e-01, -6.0021e-01, -2.9030e-01, -1.1508e+00, -1.6183e-01,
        -2.5502e+00, -9.2261e-01, -1.9331e+00, -1.9953e-01, -1.2870e+00,
        -9.0430e-01, -1.9525e-01, -2.1359e+00, -2.3282e-01, -5.2876e-01,
        -1.2163e+00, -6.5208e-01, -6.4347e-01, -4.8503e-01, -1.5785e-01,
        -2.1158e-01, -6.7232e-01, -4.3449e-01, -1.8117e+00, -2.9777e-01,
        -1.1734e+00, -1.4991e+00, -8.8333e-01, -1.0556e+00, -7.4519e-01,
        -9.1243e-01, -9.0117e-01, -1.3490e+00, -7.5436e-01, -1.9365e+00,
        -1.1962e+00, -1.4847e-01, -1.8749e+00, -9.6012e-01, -1.4326e+00,
        -8.8818e-01, -7.9678e-01, -3.9863e-01, -1.7885e+00, -9.8649e-01,
        -1.3919e+00, -1.5820e+00, -4.0193e-01, -3.2120e-01, -1.1059e-01,
        -7.9289e-02, -9.6745e-01, -6.7742e-01, -5.6691e-01, -1.7069e-01,
        -4.9454e-01, -6.8207e-01, -1.1780e+00, -7.5860e-01, -3.5597e-01,
        -3.5326e-01, -4.9377e-01, -7.6914e-01, -4.5700e-01, -4.2850e-02,
        -1.3591e+00, -5.6497e-01, -2.3609e-01, -4.5382e-01, -4.0728e-01,
        -2.0656e+00, -3.3536e+00, -1.7064e+00, -1.2277e+00, -7.3653e-01,
        -2.9239e-01, -6.5434e-02, -1.8240e+00, -1.7755e+00, -2.9675e+00,
        -5.2334e-01, -4.2322e-01, -1.7286e-01, -3.6114e-01, -4.9083e-01,
        -2.3179e-01, -6.8103e-01, -3.5187e-01, -1.7720e-01, -4.6917e-01,
        -2.3538e-01, -2.4524e-01, -3.5929e-02, -2.3666e+00, -6.7182e-01,
        -2.8460e-01, -1.6635e+00, -2.0785e+00, -1.0725e+00, -2.0711e+00,
        -6.3473e-01, -1.4308e+00, -2.8744e-01, -1.7589e+00, -3.3565e-01,
        -1.2891e+00, -7.9356e-01, -2.5111e-01, -5.6112e-01, -1.3887e+00,
        -2.9571e-01, -7.4477e-01, -3.0700e-02, -9.4568e-01, -3.3210e-02,
        -5.0920e-01, -2.2178e+00, -8.2524e-01, -2.0083e+00, -1.3965e+00,
        -1.7654e+00, -4.9088e-01, -7.1151e-01, -1.4567e-01, -1.0905e+00,
        -6.4136e-02, -4.4237e-01, -1.4526e+00, -1.5782e+00, -1.2223e+00,
        -2.8958e-01, -2.2326e-01, -3.9123e-01, -3.3702e-01, -3.7523e-01,
        -9.0037e-01, -1.2638e+00, -4.9158e-01, -1.3310e+00, -9.7148e-01,
        -7.1911e-02, -1.6340e+00, -1.6713e+00, -1.4292e+00, -1.1895e+00,
        -6.7206e-02, -5.0213e-01, -8.1501e-01, -6.8555e-01, -1.9088e+00,
        -1.7718e+00, -3.3732e-01, -3.1596e-01, -8.1485e-01, -1.6847e+00,
        -9.1186e-01, -1.2080e+00, -3.4508e-02, -2.1139e+00, -1.0422e+00,
        -1.2025e+00, -1.4358e+00, -1.8555e+00, -5.9669e-02, -1.7686e+00,
        -4.9336e-02, -5.0966e-01, -9.5279e-01, -4.0959e-01, -6.0659e-01,
        -7.2656e-01, -6.0714e-01, -3.1939e-01, -3.9837e-01, -1.4056e-01,
        -1.1042e+00, -5.6758e-01, -9.6707e-02, -5.3438e-01, -5.5262e-01,
        -3.8083e-01, -6.8999e-01, -5.4112e-02, -3.6790e-01, -6.8808e-01,
        -1.1333e+00, -1.6463e+00, -2.7581e+00, -1.4624e+00, -1.2762e+00,
        -1.2382e+00, -8.9275e-01, -2.0194e+00, -2.6363e-01, -1.2611e+00,
        -5.9948e-01, -6.4188e-01, -5.5084e-02, -9.0138e-02, -5.0917e-01,
        -1.5261e+00, -1.8703e+00, -5.8700e-02, -5.6752e-01, -3.7361e-01,
        -1.9628e-01, -4.0538e-01, -3.3912e-01, -4.4055e-01, -9.3349e-01,
        -1.4898e+00, -4.0814e-01, -6.7519e-01, -8.2597e-01, -9.8058e-01,
        -4.7602e-01, -1.4272e+00, -1.6486e-01, -3.8296e-01, -4.6180e-01,
        -2.7603e+00, -2.9452e-01, -1.1103e+00, -4.4530e-01, -1.5665e-01,
        -6.7034e-01, -1.0805e+00, -2.3840e-01, -1.3167e-01, -9.5695e-02,
        -1.9502e-01, -1.2663e+00, -1.9658e-01, -1.0811e+00, -1.2458e+00,
        -2.3852e-01, -6.4104e-01, -7.5715e-01, -1.4777e+00, -3.1417e-01,
        -7.3374e-01, -1.1605e-01, -2.5945e+00, -9.0879e-01, -1.0674e+00,
        -3.0628e-01, -3.3879e-02, -9.6181e-01, -8.5959e-01, -6.8970e-01,
        -1.8757e-01, -4.4236e-01, -5.3796e-01, -1.2765e+00, -6.9829e-01,
        -8.9499e-01, -1.4363e+00, -1.7627e-01, -6.9509e-01, -3.3088e-01,
        -1.6757e+00, -3.9030e-01, -1.1659e+00, -1.1747e+00, -4.3589e-01,
        -1.7681e+00, -1.6212e-01, -1.1264e-01, -6.6210e-01, -7.3140e-01,
        -1.9331e+00, -1.7841e+00, -1.7236e+00, -1.2607e+00, -1.1915e+00,
        -1.4430e+00, -5.4162e-01, -1.3832e-01, -4.5389e-01, -8.6470e-02,
        -1.7876e+00, -1.3065e+00, -1.1438e+00, -9.5986e-01, -6.1229e-01,
        -2.2233e-01, -7.2754e-01, -1.4804e+00, -1.1220e+00, -2.4490e-01,
        -2.4907e+00, -4.1960e-01, -2.1059e-01, -1.9461e+00, -9.6639e-01,
        -1.6465e+00, -1.9595e+00, -1.2502e+00, -1.5836e+00, -1.7916e-01,
        -2.3526e+00, -1.6380e+00, -1.1183e+00, -4.6032e-01, -1.0237e+00,
        -1.0058e+00, -1.2069e+00, -7.7244e-01, -1.2855e+00, -8.2705e-01,
        -2.9463e-01, -3.9081e-01, -1.1110e+00, -5.5878e-01, -5.9205e-01,
        -1.3196e+00, -3.0921e-01, -1.3110e+00, -3.2566e-01, -8.2176e-01,
        -9.8734e-01, -3.9473e-01, -1.6745e+00, -3.5306e-01,  1.0000e+00],
       dtype=torch.float64)
w=1.0, train_err=0.0, err=0.0
