         4.8442e-02,  1.2177e-03, -2.3041e-02,  3.9984e-02, -1.9568e-02,
        -3.6419e-03,  3.5887e-02,  1.5836e-02, -6.8714e-02, -2.6348e-02,
         4.5614e-02,  2.9271e-02, -2.7076e-02,  2.5894e-03, -5.4042e-02,
         5.4001e-02, -1.0027e-01,  6.8425e-03, -2.5995e-02,  1.3252e-02,
         4.5037e-02, -6.0548e-02, -8.8169e-02,  7.7312e-03,  2.9328e-03,
        -7.7893e-02,  2.0643e-02, -3.0379e-02,  7.1650e-02,  2.9426e-02,
         1.3931e-02, -7.8620e-03,  2.6866e-02, -1.2367e-02, -4.7391e-02,
         2.9783e-02, -2.1460e-02,  1.1815e-02, -3.8747e-02,  2.2801e-02,
         1.0918e-02,  2.3998e-02,  4.0375e-02, -1.5614e-02, -1.3928e-02,
        -8.2416e-02,  2.0765e-02, -5.9218e-02,  8.5038e-02,  3.3176e-03,
        -1.2003e-02,  8.9605e-02, -2.5960e-02, -5.1164e-02,  3.6073e-02,
         3.9910e-02, -3.1411e-02, -4.8566e-02,  9.4250e-03,  2.0193e-02,
        -2.1503e-02, -1.4301e-02,  2.2478e-02,  2.4565e-02,  2.5441e-02,
        -4.7185e-02,  8.6972e-02,  1.6235e-02, -5.3639e-02, -5.2222e-02,
        -1.4901e-02, -1.2199e-02,  2.9807e-02, -2.4492e-03,  7.5011e-03,
         6.5507e-02, -3.4032e-02, -2.8616e-03,  4.6456e-02,  3.8860e-02,
        -4.0789e-02, -3.3128e-02,  7.1661e-02, -7.0216e-02,  2.8578e-02,
         3.9704e-02, -6.3447e-03, -5.4269e-02, -3.6198e-02, -4.3145e-02,
         3.2799e-02, -1.4099e-02, -2.7208e-02,  5.7755e-02, -1.2821e-02,
        -2.4287e-02, -6.0572e-02, -4.2445e-02,  3.4564e-03, -3.1021e-02,
         7.0567e-02,  1.4408e-02, -6.7348e-02,  3.4788e-02, -4.3002e-02,
         1.7396e-02,  6.3744e-02, -7.5954e-04,  1.7107e-02,  6.0097e-02,
         5.8774e-02,  9.7945e-02, -8.1887e-04,  2.5068e-02,  7.3436e-02,
         7.5448e-02, -4.5059e-02, -2.3996e-02, -5.6440e-02,  7.0429e-02,
        -4.1023e-02,  1.5964e-02, -9.1218e-03, -5.7884e-02,  3.3263e-02,
        -6.0853e-02,  2.2437e-02, -1.6455e-02,  1.2240e-01,  1.5465e-02,
         2.2573e-02,  2.6836e-02, -1.1257e-01, -9.2825e-03, -7.0724e-02,
         2.6875e-02,  4.3286e-02,  8.2133e-02,  3.2949e-03,  1.6290e-02,
         4.1252e-02, -1.6254e-02, -1.3252e-02,  1.3896e-02, -9.6845e-03,
        -1.1102e-02, -9.1103e-02, -1.8237e-02, -6.2176e-02,  2.4467e-03,
        -2.8792e-02, -4.8761e-02,  6.0089e-02, -5.7162e-02,  2.4129e-02,
         2.9263e-02,  1.9115e-03, -4.5280e-03, -6.5710e-02,  4.7462e-02],
       requires_grad=True)
w=1.0, train_err=0.0, err=33.625
====================l1=========================
CMM train_err=0.0, err=8.11500072479248
w=1.0, train_err=0.0, err=2.9549999237060547
