====================l1=========================
CMM train_err=0.0, err=36.459999084472656
        -9.9970e-11, -1.0001e-10, -1.0002e-10, -1.0003e-10, -9.9999e-11,
        -9.9989e-11, -1.0002e-10, -9.9993e-11, -9.9996e-11, -1.0001e-10,
        -1.0001e-10, -1.0000e-10, -1.0002e-10, -9.9989e-11, -9.9959e-11,
        -1.0000e-10, -1.0002e-10, -1.0003e-10, -9.9999e-11, -9.9979e-11,
        -1.0002e-10, -1.0001e-10, -9.9994e-11, -9.9975e-11, -1.0003e-10,
        -1.0002e-10, -9.9989e-11, -1.0003e-10, -9.9988e-11, -9.9975e-11,
        -9.9985e-11, -9.9987e-11, -1.0002e-10, -9.9986e-11, -1.0012e-10,
        -9.9975e-11, -9.9984e-11, -1.0004e-10, -1.0005e-10, -9.9998e-11,
        -2.0000e+00, -1.0002e-10, -9.9987e-11, -1.0001e-10, -9.9982e-11,
        -1.0001e-10, -9.9985e-11, -1.0000e-10, -9.9982e-11, -1.0000e-10,
        -9.9970e-11, -1.0005e-10, -1.0004e-10, -1.0004e-10, -1.0001e-10,
        -1.0004e-10, -9.9979e-11, -1.0003e-10, -1.0001e-10, -1.0005e-10,
        -9.9993e-11, -9.9959e-11, -9.9994e-11, -1.0003e-10, -1.0002e-10,
        -9.9995e-11, -1.0002e-10, -9.9976e-11, -9.9997e-11, -1.0005e-10,
        -9.9982e-11, -1.0005e-10, -9.9973e-11, -9.9985e-11, -1.0002e-10,
        -9.9992e-11, -1.0001e-10, -1.0001e-10, -9.9990e-11, -9.9979e-11,
        -9.9950e-11, -1.0001e-10, -9.9976e-11, -9.9988e-11, -9.9999e-11,
        -9.9984e-11, -1.0003e-10, -1.0003e-10, -9.9977e-11, -9.9975e-11,
        -9.9972e-11, -9.9981e-11, -9.9986e-11, -1.0001e-10, -1.0001e-10,
        -9.9975e-11, -9.9986e-11, -9.9991e-11, -9.9965e-11, -9.9989e-11,
        -9.9991e-11, -1.0005e-10, -9.9970e-11, -1.0001e-10, -1.0001e-10,
        -9.9986e-11, -9.9990e-11, -1.0000e-10, -1.0005e-10, -9.9986e-11,
        -9.9981e-11, -1.0001e-10, -9.9994e-11, -1.0002e-10, -9.9996e-11,
        -9.9974e-11, -1.0002e-10, -1.0002e-10, -9.9958e-11, -1.0004e-10,
        -1.0000e-10, -9.9980e-11, -1.0003e-10, -9.9996e-11, -1.0000e-10,
        -9.9985e-11, -1.0001e-10, -1.0004e-10, -1.0003e-10, -1.0000e-10,
        -1.0003e-10, -9.9980e-11, -1.0004e-10, -1.0001e-10, -9.9992e-11,
        -1.0007e-10, -1.0001e-10, -9.9972e-11, -1.0001e-10, -9.9981e-11,
        -9.9984e-11, -1.0001e-10, -1.0007e-10, -9.9963e-11, -9.9995e-11,
        -9.9991e-11, -9.9982e-11, -9.9993e-11, -1.0001e-10, -1.0003e-10,
        -9.9970e-11, -1.0002e-10, -1.0005e-10, -1.0001e-10, -9.9992e-11,
        -1.0003e-10, -1.0005e-10, -9.9936e-11, -9.9990e-11, -9.9976e-11,
        -1.0001e-10, -1.0001e-10, -1.0003e-10, -1.0003e-10, -1.0005e-10,
        -9.9990e-11, -1.0004e-10, -1.0006e-10, -9.9994e-11, -9.9975e-11,
        -1.0005e-10, -9.9981e-11, -1.0002e-10, -1.0004e-10, -9.9969e-11,
        -9.9975e-11, -9.9991e-11, -1.0005e-10, -9.9970e-11, -1.0003e-10,
        -1.0002e-10, -1.0001e-10, -9.9973e-11, -1.0001e-10, -1.0003e-10,
        -1.0005e-10, -9.9996e-11, -9.9986e-11, -1.0002e-10, -9.9982e-11,
        -9.9992e-11, -9.9993e-11, -1.0002e-10, -1.0001e-10, -1.0004e-10,
        -1.0002e-10, -9.9995e-11, -9.9967e-11, -1.0003e-10, -1.0002e-10,
        -9.9990e-11, -1.0003e-10, -1.0001e-10, -9.9977e-11, -9.9991e-11,
        -1.0002e-10, -1.0002e-10, -9.9997e-11, -9.9974e-11, -9.9992e-11,
        -1.0001e-10, -1.0005e-10, -9.9999e-11, -1.0003e-10, -9.9987e-11,
        -1.0008e-10, -9.9963e-11, -9.9994e-11, -9.9987e-11, -1.0001e-10,
        -1.0001e-10, -9.9985e-11, -1.0002e-10, -1.0002e-10, -1.0001e-10,
        -1.0000e-10, -9.9999e-11, -9.9993e-11, -1.0003e-10, -9.9992e-11,
        -9.9996e-11, -9.9970e-11, -9.9989e-11, -1.0001e-10, -1.0002e-10,
        -9.9985e-11, -1.0001e-10, -9.9999e-11, -1.0005e-10, -9.9987e-11,
        -9.9994e-11, -1.0003e-10, -9.9974e-11, -1.0001e-10, -1.0006e-10,
        -1.0006e-10, -1.0003e-10, -9.9994e-11, -1.0002e-10, -9.9938e-11,
        -1.0000e-10, -1.0003e-10, -9.9978e-11, -9.9998e-11, -1.0006e-10,
        -2.7469e-01, -7.6179e-02, -1.8238e+00, -1.9339e-01, -4.4730e-01,
        -5.6342e-01, -1.9616e+00, -2.4076e-01, -7.5357e-01, -7.5322e-01,
        -6.6670e-01, -1.6015e-01, -6.6630e-01, -1.8465e+00, -5.2313e-01,
        -1.6858e-02, -1.4925e+00, -3.7545e-01, -6.0675e-01, -9.5083e-01,
        -1.5190e+00, -5.0915e-01, -1.6687e-01, -2.0831e+00, -1.1913e-01,
        -7.0510e-01, -1.7983e-01, -1.0640e+00, -1.8089e+00, -8.4021e-01,
        -4.2739e-01, -1.1046e+00, -6.5753e-02, -6.3011e-01, -1.5488e-02,
        -1.6958e-01, -8.9547e-01, -6.6288e-01, -1.1076e+00, -5.2991e-01,
        -5.7258e-01, -3.0381e-01, -1.4627e-01, -7.7241e-04, -2.0008e-01,
        -2.4537e-01, -6.2130e-01, -5.5568e-01, -9.8205e-01, -1.8381e+00,
        -5.0277e-01, -1.4902e+00, -2.8370e-01, -6.0038e-01, -1.9737e+00,
        -1.4249e+00, -1.2616e+00, -1.9919e+00, -8.6752e-01, -7.1867e-01,
        -1.2328e-01, -9.7048e-01, -4.3026e-01, -8.9555e-01, -1.3864e+00,
        -4.1303e-01, -5.4159e-02, -7.8648e-01, -1.1579e+00, -5.9643e-01,
        -1.2413e-02, -3.3458e-01, -5.8690e-01, -1.4502e+00, -8.0908e-01,
        -4.7367e-01, -1.5000e+00, -7.0164e-02, -2.7153e-01, -7.4194e-02,
        -2.2235e-01, -1.0163e+00, -2.3711e-01, -1.4494e-01, -4.8541e-01,
        -1.5106e-01, -1.0560e-01, -4.0782e-02, -5.8223e-01, -5.0926e-01,
        -1.4734e+00, -1.3622e+00, -1.5029e+00, -1.5461e+00, -9.0570e-02,
        -9.4480e-01, -3.3252e-01, -1.1017e+00, -8.1186e-01, -1.1088e+00,
         1.0000e+00], dtype=torch.float64)
w=1.0, train_err=0.0, err=0.0
