        -1.1730e-01, -4.3795e-01, -6.5184e-01, -1.5359e-01, -1.7060e-01,
        -5.5310e-01, -4.2692e-01, -2.7624e-01, -4.8953e-01, -4.8867e-01,
        -4.1032e-01, -1.0054e-10, -2.6331e-01, -7.2422e-02, -2.0916e-02,
        -5.8681e-01, -3.5982e-01, -6.6803e-02, -7.0556e-01, -2.9289e-02,
        -3.3827e-01, -1.0024e-10, -5.8489e-01, -5.5501e-01, -5.2564e-01,
        -1.0111e-10, -3.2871e-01, -2.8145e-01, -5.1544e-01, -2.5801e-01,
        -1.3695e-01, -7.8990e-01, -6.6711e-01, -7.7174e-01, -5.2192e-01,
        -4.7130e-02, -5.3771e-01, -5.8587e-01, -2.3013e-02, -7.6863e-01,
         1.0000e+00], dtype=torch.float64)
w=1.0, train_err=7.0, err=10.744999885559082
