        -7.1591e-02, -3.4839e-01, -6.9078e-01, -2.1272e-01, -1.9055e+00,
        -5.8506e-01, -3.3396e-01, -2.3715e-01, -1.8315e-01, -1.6898e+00,
        -1.4648e+00, -6.4814e-01, -2.9719e-02, -4.6911e-02, -9.5125e-01,
        -6.4445e-01, -1.4260e+00, -1.2658e+00, -1.7667e+00, -9.6949e-01,
        -7.9550e-01, -1.5117e+00, -5.3663e-01, -9.8296e-01, -2.0423e-03,
        -8.7145e-01, -2.6328e-01, -1.2285e+00, -8.0741e-01, -1.2676e+00,
        -1.3633e+00, -4.5008e-01, -1.0630e-01, -1.9632e+00, -3.0903e-01,
        -6.4152e-02, -3.5030e-01, -9.7300e-01, -1.5802e+00, -3.2293e-01,
        -1.1099e+00, -1.7987e+00, -5.8181e-01, -9.0655e-01, -2.0221e+00,
        -5.7153e-01, -1.4488e+00, -4.2207e-01, -1.2031e+00, -6.7269e-01,
        -1.0332e+00, -1.3862e-01, -5.1307e-01, -4.5653e-01, -2.6044e-01,
        -9.6033e-01, -1.1158e+00, -1.9552e-02, -9.2146e-02, -1.1252e+00,
        -5.0709e-01, -1.4199e+00, -7.4706e-01, -6.4689e-01, -4.1586e-01,
        -2.0616e+00, -1.3653e+00, -1.2718e+00, -5.4623e-01, -1.9220e-01,
        -2.2260e+00, -1.9271e+00, -9.1229e-01, -7.0316e-01, -2.9850e-01,
        -2.5121e+00, -8.2239e-01, -1.1103e+00, -1.7864e+00, -8.2343e-01,
        -1.2495e-03, -1.0855e+00, -3.9721e-01, -1.0264e-01, -7.3841e-01,
        -3.2934e-01, -1.8697e-01, -8.1814e-01, -5.0691e-01, -1.7491e-01,
        -8.7698e-01, -4.8739e-01, -5.7002e-01, -5.0510e-01, -5.7923e-01,
        -7.5486e-01, -1.7637e-01, -8.5089e-02, -6.5422e-01, -2.1315e+00,
        -7.3204e-01, -7.5460e-02, -1.4056e+00, -7.4206e-02, -1.4402e-01,
        -3.2594e-01, -5.2896e-01, -6.0155e-01, -1.5126e+00, -1.3047e+00,
        -6.4589e-01, -1.2806e+00, -1.2349e+00, -3.1540e-01, -5.6221e-01,
        -2.2532e+00, -1.5832e+00, -3.6842e-01, -8.4663e-01, -6.4945e-01,
        -5.0353e-03, -1.7044e+00, -1.0961e+00, -5.7759e-01, -3.4249e-01,
        -4.2681e-01, -5.5535e-01, -8.9981e-01, -3.4650e-01, -1.1931e+00,
        -3.4427e-01, -1.8276e+00, -9.6682e-01, -1.1882e+00, -1.1036e+00,
        -7.8266e-01, -2.3904e+00, -7.1448e-01, -7.5285e-01, -1.0892e+00,
        -1.3134e+00, -6.0964e-02, -1.3847e+00, -2.1040e+00, -3.0536e-01,
        -1.3385e-01, -1.0688e+00, -1.6747e-01, -7.5768e-01, -1.4655e-01,
        -8.0849e-01, -4.3668e-01, -2.2693e-01, -1.8568e-01, -2.8574e-01,
        -1.3749e+00, -8.7519e-02, -3.3597e-01, -1.5011e-01, -4.6336e-01,
        -1.7384e+00, -8.4377e-01, -1.0101e+00, -2.4316e+00, -4.3775e-01,
        -9.8347e-02, -1.2029e-01, -9.9998e-02, -2.8750e-01, -3.0823e-01,
        -3.3550e-01, -1.1505e+00, -4.7411e-01, -1.6772e+00, -7.2466e-01,
        -5.2496e-01, -1.0097e+00, -2.2169e+00, -1.5287e-01, -8.6919e-01,
        -4.1709e-01, -8.9946e-01, -5.0166e-02, -1.5287e+00, -3.3752e-01,
        -1.7732e+00, -7.9330e-01, -6.9238e-01, -3.8937e-02, -2.1988e+00,
        -1.0556e+00, -2.1345e+00, -7.1653e-01, -1.2884e+00, -6.6790e-01,
        -1.5494e+00, -1.2172e+00, -1.0231e+00, -3.8210e-02, -6.2275e-01,
        -8.7754e-01, -3.7835e-01, -8.8296e-02, -5.3846e-01, -3.7822e-01,
        -1.9022e+00, -4.4561e-01, -3.4544e-01, -1.1932e+00, -9.9994e-01,
        -5.3657e-01, -4.3232e-01, -1.6995e+00, -1.9131e-02, -6.3901e-01,
         1.0000e+00], dtype=torch.float64)
w=1.0, train_err=0.0, err=0.0
