====================l1=========================
CMM train_err=0.0, err=6.074999809265137
        -2.6335e-01, -1.3162e+00, -2.9083e-01, -4.7675e-01, -8.7219e-01,
        -3.5663e-01, -5.8842e-01, -1.9882e-02, -2.9543e-01, -5.5086e-01,
        -1.3361e+00, -2.5457e-01, -1.5206e+00, -8.2194e-01, -6.7179e-01,
        -1.1513e+00, -7.9739e-01, -9.9921e-02, -1.4441e+00, -5.0876e-01,
        -1.0997e+00, -1.7475e+00, -2.4628e-01, -1.0369e+00, -3.9904e-01,
        -3.4165e-01, -3.4158e-02, -8.2994e-01, -2.0621e-01, -2.0010e+00,
        -1.7254e-01, -1.9980e-01, -8.9367e-01, -1.1702e-01, -2.2674e+00,
        -1.9460e+00, -4.9108e-01, -4.3372e-01, -1.6023e+00, -1.3006e+00,
        -2.0664e-01, -4.8069e-01, -1.0114e+00, -4.1976e-01, -1.1843e+00,
        -8.4255e-01, -5.8433e-01, -9.6994e-01, -9.0871e-01, -2.2568e-01,
        -4.8676e-01, -3.3579e-01, -1.9660e+00, -1.9209e+00, -1.6728e-03,
        -2.8955e-01, -2.6119e-01, -8.0229e-01, -4.5196e-02, -1.4640e+00,
        -1.7051e+00, -1.3744e+00, -2.6795e+00, -1.9504e+00, -2.0406e+00,
        -4.5530e-01, -5.7970e-02, -6.2596e-01, -1.0701e+00, -7.5944e-02,
        -4.9970e-01, -2.7974e-01, -1.0498e+00, -1.2744e+00, -1.0105e+00,
        -7.6741e-01, -1.0915e+00, -7.4015e-02, -1.4342e+00, -3.2887e-01,
        -4.8284e-01, -2.9872e-01, -6.6980e-03, -6.6868e-01, -9.6431e-01,
        -2.1753e+00, -6.3872e-01, -7.4455e-01, -5.5668e-01, -2.1213e+00,
        -3.8727e-02, -6.6802e-01, -5.7366e-01, -4.3382e-01, -8.2346e-01,
        -1.2336e+00, -2.6002e-01, -1.7377e+00, -1.0099e+00, -1.0057e+00,
        -6.5255e-02, -1.3763e+00, -1.0490e+00, -6.1590e-01, -7.5245e-01,
        -1.2010e+00, -3.6877e-01, -2.3631e+00, -9.9779e-01, -1.6369e+00,
        -1.1504e+00, -1.0786e+00, -3.0643e-01, -5.1567e-01, -4.0690e-01,
        -1.4485e+00, -2.4124e-01, -1.3171e+00, -2.4932e-01, -7.0153e-01,
        -1.5024e+00, -6.4263e-01, -8.2027e-01, -7.4984e-01, -1.5566e+00,
        -3.2637e-02, -5.7279e-01, -1.9245e-01, -2.9242e+00, -1.4051e+00,
        -9.2680e-01, -9.3255e-01, -1.2407e+00, -2.0895e+00, -3.5061e-01,
        -2.4413e-01, -4.3744e-01, -1.3820e+00, -3.2579e-01, -3.7982e-01,
        -1.1567e+00, -1.0121e+00, -1.1163e+00, -1.0278e-01, -1.3453e-01,
        -2.2346e+00, -6.9334e-01, -2.6307e+00, -3.5282e-01, -1.0302e+00,
        -8.7366e-02, -1.8581e+00, -7.8366e-02, -6.8246e-01, -4.6138e-01,
        -9.2655e-02, -7.4289e-01, -1.8179e+00, -8.6739e-01, -4.3274e-01,
        -8.1996e-02, -6.1422e-01, -9.3638e-01, -2.0039e-01, -1.7815e-01,
        -5.7439e-01, -1.6699e+00, -3.1159e-01, -1.8154e+00, -1.1805e+00,
        -1.9671e+00, -9.6980e-01, -3.2556e-01, -7.1570e-01, -3.9642e-02,
        -3.5065e-01, -4.4977e-01, -1.8715e+00, -1.6681e+00, -1.7449e-01,
        -1.7372e-02, -2.4137e+00, -8.7089e-01, -4.8997e-02, -2.0055e-03,
        -2.7550e-01, -7.2456e-01, -1.0514e+00, -5.8622e-01, -2.2467e+00,
        -1.2163e-01, -1.3902e+00, -3.3951e-01, -7.9149e-02, -1.5631e+00,
        -2.0320e-01, -6.2165e-01, -1.9533e+00, -2.0908e-01, -6.0725e-01,
        -3.2869e-01, -5.1978e-02, -2.5114e-01, -1.3056e+00, -5.1877e-02,
        -6.2364e-01, -1.1435e-01, -5.8348e-01, -2.1718e+00, -1.4871e-01,
        -2.2971e+00, -2.6666e-01, -2.8009e-01, -9.9049e-01, -7.9269e-02,
        -7.0323e-01, -2.6934e+00, -5.0867e-01, -5.7001e-01, -1.7883e+00,
        -3.7616e-01, -2.5161e-01, -4.5602e-01, -6.4039e-01, -2.0007e+00,
        -7.0838e-01, -5.0102e-01, -5.0008e-01, -1.5326e+00, -6.0185e-02,
        -4.7509e-01, -2.4591e-01, -1.4460e+00, -6.0761e-01, -1.3548e-01,
        -7.8850e-01, -1.1340e+00, -7.4346e-01, -4.7831e-01, -1.6327e+00,
        -8.0200e-01, -1.6711e+00, -3.0805e-01, -3.3457e-01, -4.2221e-01,
        -6.3906e-01, -5.7763e-01, -5.0102e-01, -7.0846e-01, -1.6266e+00,
        -6.8679e-02, -1.3319e+00, -8.9064e-01, -1.9419e-01, -1.3189e-01,
        -3.7698e-01, -4.6464e-01, -1.1105e+00, -2.8436e-01, -1.4798e-01,
        -1.0806e+00, -3.3511e-01, -2.3339e+00, -1.7077e+00, -8.3165e-01,
        -3.7126e-01, -5.5202e-02, -1.3039e+00, -4.4915e-01, -7.0114e-01,
        -2.0650e-01, -7.4410e-01, -5.3297e-02, -7.9184e-01, -1.9001e+00,
        -7.3199e-01, -5.0115e-01, -6.4514e-01, -1.9411e+00, -2.4567e-01,
        -4.4828e-02, -2.8157e+00, -4.8499e-01, -6.7537e-02, -7.8124e-01,
        -6.8100e-01, -1.4150e+00, -4.0475e-01, -2.4989e+00, -6.6099e-01,
        -1.1511e+00, -8.5948e-01, -1.0510e+00, -1.4165e-01, -5.0344e-01,
        -2.4183e-01, -1.9686e+00, -3.2651e-01, -1.8184e-01, -8.1527e-01,
        -3.4873e-01, -7.3762e-01, -1.0258e+00, -1.2492e-01, -5.6920e-01,
        -5.3111e-01, -2.4311e-01, -4.6615e-02, -1.5887e+00, -3.1313e-01,
        -1.8788e-01, -4.6721e-02, -1.3680e+00, -4.2007e-01, -3.9181e-01,
        -1.6408e+00, -1.5741e+00, -1.6556e+00, -2.0965e-01,  1.0000e+00],
       dtype=torch.float64)
w=1.0, train_err=0.0, err=0.0
