        -1.2761e+00, -4.8105e-01, -2.2808e-01, -6.9011e-01, -2.7408e-01,
        -1.5787e+00, -9.0718e-01, -9.5304e-01, -9.8267e-01, -6.6552e-01,
        -1.8874e-01, -4.0523e-01, -5.6533e-01, -9.9020e-01, -8.2049e-01,
        -3.5273e-01, -4.6289e-01, -1.6910e-01, -1.5375e+00, -8.7166e-01,
        -1.3247e-01, -1.0221e-01, -1.1462e+00, -7.2275e-01, -8.7391e-01,
        -1.0443e+00, -1.1953e+00, -9.5821e-01, -1.0082e-01, -6.0135e-01,
        -8.3253e-01, -1.0019e+00, -7.6374e-01, -1.5329e+00, -1.4461e+00,
        -1.8561e+00, -4.2858e-01, -7.1037e-01, -2.2686e+00, -7.4201e-01,
        -4.5688e-01, -5.6945e-01, -9.7248e-01, -2.3894e+00, -4.1262e-01,
        -5.2986e-01, -5.7451e-01, -5.9508e-01, -1.1190e+00, -6.8678e-01,
        -5.0477e-01, -5.6336e-01, -1.0753e+00, -1.9028e-01, -3.1943e-01,
        -6.6616e-01, -6.1940e-01, -1.5713e+00, -5.3771e-01, -4.2883e-01,
        -1.0115e+00, -6.9164e-01, -2.7435e-01, -1.1860e+00, -3.2631e-01,
        -2.5562e+00, -2.2344e+00, -1.5348e+00, -7.0219e-01, -7.3736e-01,
        -4.8635e-01, -6.1250e-01, -2.5259e+00, -3.6762e-01, -6.9499e-01,
        -1.0072e+00, -4.5507e-01, -1.8480e-01, -6.5184e-01, -7.6312e-01,
        -1.2595e+00, -6.5938e-01, -2.5552e-01, -6.2220e-01, -9.0405e-01,
        -5.7595e-01, -1.3754e+00, -1.3522e-01, -5.3117e-01, -1.3016e+00,
        -9.3933e-01, -8.5949e-01, -1.8376e+00, -2.4999e+00, -1.1304e+00,
         1.0000e+00], dtype=torch.float64)
w=1.0, train_err=0.0, err=0.0
