        -7.4785e-01, -3.6794e-02, -1.1430e+00, -1.5973e+00, -2.0712e-01,
        -2.9245e+00, -1.2138e+00, -2.5004e-01, -1.5996e+00, -6.7454e-01,
        -1.7479e+00, -8.1281e-01, -8.7229e-01, -1.1576e+00, -2.2176e-01,
        -7.7469e-02, -1.2511e+00, -1.3764e+00, -2.0726e+00, -1.2844e+00,
        -1.1058e+00, -5.6552e-01, -9.0974e-01, -1.4477e-01, -8.8870e-01,
        -1.0886e+00, -4.1393e-02, -1.1179e+00, -9.0462e-01, -4.6765e-01,
        -2.1938e-01, -1.1491e+00, -1.1031e-01, -1.0428e+00, -4.0459e-01,
        -1.1547e+00, -1.3359e-01, -2.0224e+00, -1.1860e+00, -2.4937e+00,
        -2.7286e-01, -4.6491e-01, -8.5063e-01, -8.4362e-02, -4.5898e-01,
        -1.7629e+00, -6.8584e-01, -7.4907e-01, -7.5992e-01, -1.3964e-01,
        -6.6665e-01, -2.7127e-01, -6.4645e-01, -3.5745e-01, -1.1464e+00,
        -4.0866e-01, -1.9980e+00, -3.6203e-01, -1.6518e+00, -9.3950e-01,
        -8.7827e-01, -5.4248e-01, -1.2376e+00, -1.4893e+00, -6.4152e-01,
        -2.0486e+00, -1.3615e+00, -1.7236e-01, -1.6206e+00, -1.6248e+00,
        -1.3230e-01, -1.8741e+00, -5.2320e-01, -3.0871e-01, -1.5134e+00,
        -5.2540e-01, -1.8921e+00, -1.1540e+00, -3.9913e-01, -1.3054e+00,
        -1.7329e+00, -2.6471e+00, -9.6191e-01, -1.7183e+00, -1.1085e+00,
        -1.2555e+00, -1.3106e-01, -2.4442e-01, -3.9420e-01, -2.0959e-01,
        -5.5457e-01, -1.2397e-02, -7.6212e-01, -5.2772e-01, -1.2340e+00,
         1.0000e+00], dtype=torch.float64)
w=1.0, train_err=0.0, err=0.0
