        -4.1741e-01, -5.4870e-01, -4.2818e-01, -1.1041e-01, -8.6031e-02,
        -9.7530e-01, -3.3037e-01, -4.2785e-01, -9.1532e-02, -3.9878e-01,
        -6.6918e-01, -1.3473e-10, -2.6824e-01, -4.6413e-02, -5.8522e-01,
        -2.4989e-01, -3.9188e-01, -2.1392e-01, -1.6383e-01, -4.4743e-01,
        -1.7932e-01, -3.4745e-01, -1.0801e-10, -2.6637e-01, -1.3959e-10,
        -7.8048e-01, -3.0033e-01, -6.1243e-03, -2.4070e-01, -2.8116e-01,
        -3.5244e-01, -1.8898e-01, -4.6418e-02, -7.2437e-02, -4.9542e-01,
        -3.1622e-01, -4.5997e-01, -3.1772e-01, -2.5649e-01, -1.5878e-01,
        -4.5806e-01, -1.3295e-01, -6.5044e-01, -4.9020e-01, -5.0476e-01,
        -1.1066e-01, -1.5021e-01, -3.8609e-01, -4.4214e-01, -1.4096e-01,
        -3.4959e-01, -5.4768e-01, -2.4708e-01, -3.8918e-01, -7.0578e-01,
        -3.9547e-02, -1.3686e-02, -3.7872e-10, -1.4531e+00, -6.5075e-01,
        -1.2869e-01, -1.0723e+00, -1.8887e-01, -3.0381e-01, -1.5571e-01,
        -1.4184e-01, -4.1469e-01, -1.0718e-01, -2.1248e-01, -3.8165e-01,
        -1.9848e-01, -1.0530e-01, -4.4950e-01, -9.0799e-01, -4.6594e-01,
        -6.8108e-01, -6.1697e-01, -1.0195e-03, -8.7748e-02, -6.2627e-01,
        -3.0410e-01, -2.0388e-01, -2.5946e-01, -4.4962e-01, -4.2488e-01,
        -6.0719e-02, -5.0482e-01, -2.2144e-01, -2.3768e-01, -2.9630e-01,
        -4.4259e-01, -4.8353e-01, -6.1046e-01, -1.2993e-01, -8.1679e-01,
        -7.1640e-01, -1.0807e-01, -2.4786e-01, -6.6046e-01, -3.0605e-02,
         1.0000e+00], dtype=torch.float64)
w=1.0, train_err=2.0, err=4.050000190734863
