        -4.4255e-01, -1.5818e-01, -1.2337e+00, -1.7597e+00, -4.5551e-01,
        -6.0839e-01, -4.1903e-01, -1.7287e+00, -7.9888e-01, -1.0387e+00,
        -4.7416e-01, -7.8709e-01, -7.4966e-01, -4.5475e-01, -9.1880e-01,
        -9.1268e-01, -6.4533e-01, -3.7720e-01, -1.4456e+00, -5.3765e-01,
        -1.3044e+00, -4.5248e-02, -1.6994e+00, -1.1263e+00, -2.3935e-01,
        -1.8520e-01, -2.3915e+00, -7.4815e-01, -6.4733e-01, -1.1550e-01,
        -2.4969e-01, -1.7209e+00, -5.7432e-01, -1.2685e+00, -5.0422e-01,
        -1.1452e+00, -6.6907e-01, -6.6489e-01, -8.5000e-01, -1.8368e+00,
        -7.3111e-01, -2.0527e-01, -1.2368e-01, -9.9998e-01, -8.2671e-02,
        -1.1913e+00, -4.2691e-01, -2.2447e-01, -1.5953e-01, -1.0133e+00,
        -1.1923e-01, -5.5376e-01, -1.1534e+00, -8.1134e-01, -9.9782e-01,
        -3.7059e-01, -3.5254e-01, -1.6402e+00, -7.0020e-01, -1.4111e+00,
        -4.5194e-01, -1.2334e-01, -9.4041e-01, -1.1027e+00, -1.8061e+00,
        -2.4092e+00, -9.5967e-01, -2.2313e-01, -3.1065e-02, -1.4520e+00,
        -1.9151e+00, -5.7909e-01, -1.3370e+00, -1.4090e+00, -4.9729e-01,
        -1.9707e-01, -9.3668e-01, -3.0671e-01, -1.2258e+00, -8.1452e-01,
        -2.5076e-01, -1.2992e+00, -1.8978e-01, -4.8778e-04, -1.9397e-01,
        -2.4891e-02, -1.5171e-02, -3.5365e-01, -5.1915e-01, -1.8729e+00,
        -1.0499e+00, -1.8537e-01, -1.3546e+00, -6.0245e-01, -5.5990e-01,
        -6.3608e-01, -9.9330e-01, -8.4107e-01, -7.0313e-01, -1.9664e-03,
        -4.5314e-01, -7.8670e-01, -1.6705e+00, -6.9273e-01, -1.1170e+00,
        -3.7328e-02, -4.5679e-01, -9.5920e-01, -7.4397e-01, -1.0470e+00,
        -4.1090e-01, -1.2541e+00, -2.8221e-01, -4.2266e-01, -1.1612e+00,
        -1.1600e+00, -4.4573e-01, -2.0302e-01, -8.3861e-01, -2.7826e-01,
        -5.1591e-01, -7.2072e-01, -2.9951e-02, -4.5728e-01, -3.5024e-01,
        -8.0572e-01, -1.4254e+00, -3.9716e-01, -6.6464e-01, -7.5263e-02,
        -3.2453e-01, -5.0699e-01, -1.4700e+00, -7.8196e-01, -3.1648e-01,
        -1.3348e+00, -7.1288e-01, -5.5612e-01, -5.1085e-01, -4.9632e-01,
        -7.1328e-01, -5.0721e-01, -9.1125e-01, -2.7626e-02, -1.0986e+00,
        -1.0505e+00, -1.4920e+00, -3.5206e-02, -1.0501e+00, -2.0913e-02,
        -4.3324e-01, -1.8756e+00, -5.9794e-01, -7.3218e-01, -8.1582e-02,
        -2.3519e+00, -4.3686e-01, -1.8486e+00, -1.6083e-03, -4.9817e-01,
        -1.4352e+00, -1.0570e+00, -1.0179e+00, -1.1821e-01, -6.9037e-01,
        -5.4478e-01, -2.8780e-01, -1.2676e+00, -9.9202e-01, -3.8356e-01,
        -1.0786e+00, -1.4904e+00, -2.1212e+00, -3.7144e-01, -5.3112e-01,
        -3.2380e+00, -5.1671e-01, -3.2370e-01, -3.3185e-01, -1.7964e+00,
        -2.2414e-01, -2.8145e-01, -7.6495e-01, -2.1277e+00, -5.4407e-01,
        -5.4865e-01, -4.6341e-02, -2.4318e+00, -1.8425e-01, -3.0871e-01,
        -1.6954e+00, -1.5869e+00, -3.7191e-01, -1.4655e+00, -6.8606e-01,
        -6.6411e-02, -1.4487e-01, -4.2665e-01, -9.6581e-01, -2.1927e+00,
        -1.0842e+00, -8.7356e-01, -7.3320e-01, -6.7094e-01, -8.8471e-01,
        -7.8525e-02, -1.0812e+00, -7.3783e-01, -3.0905e-03, -1.1197e+00,
        -1.2491e-01, -1.1371e-01, -1.3026e+00, -2.2821e-01, -7.8819e-01,
        -3.4304e-01, -6.4141e-01, -8.5726e-01, -1.5787e+00, -1.9242e+00,
        -3.6543e-01, -2.8644e-01, -2.0010e+00, -6.9623e-01, -6.7815e-01,
        -1.0795e+00, -1.8786e-01, -1.4071e+00, -2.2616e-01, -1.8286e+00,
        -2.5581e-01, -7.2793e-01, -1.1150e+00, -3.7335e-01, -7.7807e-01,
        -1.4063e+00, -9.5829e-01, -1.8396e+00, -3.2442e-01, -8.0468e-01,
        -5.7842e-01, -6.1128e-01, -2.9558e-02, -1.9840e+00, -9.5109e-01,
        -3.9299e-01, -2.6525e-01, -4.7005e-01, -1.3310e+00, -2.2830e+00,
        -2.4276e-01, -8.1790e-01, -1.0867e+00, -1.0511e+00, -7.5164e-02,
        -5.8986e-01, -3.5008e-01, -1.8480e+00, -4.4400e-01, -1.3392e+00,
        -8.5770e-01, -2.1803e-01, -1.8586e+00, -3.4810e+00, -3.7007e-01,
        -6.9919e-01, -2.9515e-01, -1.2197e+00, -1.1041e+00, -1.2979e+00,
        -1.7440e-01, -5.6207e-01, -3.5710e-01, -2.0942e-01, -2.3464e-01,
        -3.8853e-01, -8.1893e-01, -6.6225e-01, -9.3752e-01, -7.9975e-01,
        -1.5191e+00, -1.4399e+00, -1.2906e+00, -3.0189e-01, -1.9754e-01,
        -7.1106e-01, -2.4571e-01, -7.0961e-01, -6.2889e-01, -1.5836e-01,
        -8.8894e-01, -1.8901e+00, -2.5707e-01, -7.3094e-01, -1.3213e+00,
        -3.4100e-01, -1.6532e+00, -5.9066e-01, -2.5883e-02, -3.8410e-01,
        -1.7626e-02, -3.5518e-01, -9.9525e-01, -9.6068e-02, -8.8093e-01,
        -1.1387e+00, -7.8650e-01, -1.0514e+00, -3.7986e-02, -6.0399e-01,
        -6.5049e-01, -6.7832e-02, -1.2249e+00, -1.3899e+00, -5.5564e-02,
        -4.8103e-01, -2.6205e-01, -6.8206e-01, -6.7647e-01, -1.1338e+00,
        -4.9130e-01, -1.4116e+00, -5.7974e-01, -1.3127e+00, -3.1134e-01,
        -1.1576e+00, -3.7632e-01, -1.7612e+00, -5.3880e-01, -3.3986e-01,
        -4.2218e-01, -7.6608e-01, -2.8884e-02, -3.8884e-01, -4.7212e-01,
        -7.9903e-01, -5.3899e-01, -4.1156e-01, -7.2927e-01, -2.0720e+00,
        -1.4935e+00, -7.7811e-01, -1.4013e+00, -6.1080e-01, -5.9190e-01,
        -7.8846e-01, -5.7341e-01, -3.9847e-01, -1.0880e+00, -2.1839e-01,
        -2.4245e-01, -1.1598e+00, -1.2566e+00, -1.3493e+00, -1.2374e+00,
        -1.1137e+00, -2.1532e+00, -9.1416e-01, -5.3868e-01, -4.3320e-02,
        -1.0979e+00, -1.1672e-01, -1.3231e+00, -1.1354e+00, -1.3330e-01,
        -2.1044e+00, -5.0959e-01, -3.9047e-01, -3.4929e-01, -5.1456e-01,
        -5.9069e-02, -1.0662e+00, -2.3258e-01, -4.7580e-03, -2.1352e+00,
        -1.2257e+00, -1.2108e+00, -1.3238e+00, -2.3949e-02, -2.4301e+00,
        -1.5694e+00, -5.6402e-03, -4.9420e-01, -4.5706e-01, -1.9927e+00,
        -8.8551e-01, -1.2333e+00, -6.8998e-01, -1.1187e+00, -1.2093e-01,
        -1.6467e+00, -1.6614e+00, -2.1109e+00, -1.1171e+00, -1.2741e+00,
        -6.9866e-01, -2.2210e-02, -1.7207e-01, -9.7882e-01, -2.3425e-01,
        -3.7395e-01, -6.8473e-01, -1.4068e-01, -8.0105e-01, -5.1088e-01,
        -3.5569e-01, -5.9085e-01, -1.3262e-01, -8.9410e-01, -4.5009e-01,
        -1.0105e+00, -4.4392e-01, -7.5701e-01, -3.2091e-01, -8.1392e-01,
        -1.2016e+00, -2.0302e+00, -3.0215e-01, -1.9921e-01, -3.4946e-01,
        -2.2763e-01, -3.7952e-01, -2.1392e+00, -5.6945e-02, -1.4282e+00,
        -1.5814e-01, -6.1009e-01, -1.7364e+00, -2.2796e-02, -7.3785e-01,
        -1.4113e+00, -2.4199e+00, -5.9733e-01, -3.6492e-01, -9.3553e-01,
        -8.0668e-01, -1.3256e+00, -3.7789e-01, -1.0772e+00, -1.0104e+00,
        -3.3868e-01, -1.2893e+00, -6.7936e-01, -1.5717e-01, -7.3118e-01,
        -4.6831e-01, -1.3635e+00, -1.8024e+00, -2.8555e-01, -2.0704e+00,
        -9.0010e-01, -4.3302e-01, -9.1976e-01, -2.8703e-01, -1.0085e+00,
        -1.5880e-01, -2.1464e+00, -1.7945e+00, -6.1674e-01, -5.9559e-01,
        -6.9465e-01, -1.3159e-01, -8.1660e-01, -1.5982e+00,  1.0000e+00],
       dtype=torch.float64)
w=1.0, train_err=0.0, err=0.0
