        -1.8279e-01, -4.8219e-02, -9.9076e-01, -1.3576e+00, -9.8051e-01,
        -8.5250e-01, -3.0550e-01, -8.8930e-01, -1.2575e+00, -1.2019e+00,
        -1.5109e+00, -9.2753e-01, -1.1584e+00, -2.1481e+00, -3.9341e-01,
        -1.9450e-01, -4.4280e-01, -4.2334e-01, -6.0120e-02, -9.5367e-01,
        -1.3150e+00, -5.7085e-01, -6.0168e-01, -1.0416e+00, -1.3789e+00,
        -4.6694e-01, -1.0544e+00, -3.6362e-02, -4.3711e-01, -1.2925e-01,
        -1.4431e+00, -1.0021e-01, -5.0310e-01, -1.5841e+00, -9.1906e-01,
        -2.3592e-01, -3.6389e-01, -2.8345e-01, -1.9469e-01, -1.2363e+00,
        -1.6421e+00, -1.5605e-01, -1.3103e+00, -8.0529e-01, -6.3001e-02,
        -5.9212e-01, -3.9820e-02, -2.0101e-01, -7.2046e-01, -3.5605e-01,
        -8.0159e-01, -5.8332e-01, -1.0581e+00, -1.1112e+00, -6.2421e-01,
        -9.9454e-01, -1.3547e+00, -3.7666e-01, -3.1846e-01, -1.4965e+00,
        -1.2540e+00, -1.4725e+00, -1.2284e+00, -2.8250e-01, -9.6081e-03,
        -8.4315e-03, -3.5780e-01, -5.4184e-01, -7.8505e-01, -2.2007e+00,
        -4.1300e-01, -6.7294e-01, -2.4650e+00, -1.8924e-01, -2.0765e-01,
        -2.5057e-01, -2.2386e+00, -1.4392e-01, -1.8797e+00, -5.5482e-01,
        -4.6603e-01, -7.3793e-01, -1.9673e-01, -7.6631e-01, -1.0437e+00,
        -2.0974e+00, -4.3585e-01, -6.9245e-01, -1.4940e-01, -7.5196e-01,
        -5.1489e-01, -4.3217e-01, -1.2922e+00, -7.7489e-02, -4.3851e-02,
        -1.2743e+00, -1.3177e-01, -1.0282e+00, -2.8496e-01, -1.2204e+00,
        -1.3611e-01, -8.6129e-01, -1.4927e+00, -9.3263e-01, -3.1362e-01,
        -1.3040e+00, -3.4705e-01, -4.3093e-01, -2.5291e+00, -1.1708e+00,
        -1.7791e-01, -3.3535e-01, -6.3619e-01, -2.5114e-01, -2.8393e-01,
        -4.6106e-01, -9.5995e-01, -1.3990e+00, -2.8296e-01, -6.3320e-01,
        -6.5308e-01, -1.0841e-01, -1.4026e+00, -5.7385e-02, -5.5638e-01,
        -7.7670e-02, -1.8415e-01, -1.1983e+00, -1.4181e+00, -9.1862e-01,
        -2.8154e-01, -8.6863e-01, -1.5047e-01, -2.6726e-01, -4.6942e-02,
        -3.2029e-01, -1.3470e+00, -1.4687e+00, -1.1211e+00, -1.5601e+00,
        -1.4085e+00, -1.6512e+00, -2.5508e-01, -4.9247e-01, -4.8499e-01,
        -7.4544e-02, -1.1292e+00, -9.1789e-01, -4.6784e-01, -5.9916e-01,
        -3.5891e-01, -4.8302e-01, -1.4617e+00, -8.0171e-01, -2.7892e-02,
        -1.6664e+00, -1.2209e+00, -6.3954e-01, -8.7433e-01, -4.0681e-01,
        -1.1843e+00, -6.4891e-01, -1.4529e+00, -5.9962e-01, -2.6650e-01,
        -7.3014e-01, -6.1132e-01, -7.3957e-01, -8.9211e-02, -6.9993e-01,
        -2.1333e+00, -4.7877e-01, -1.8198e+00, -2.2901e-01, -2.2615e-01,
        -1.2298e-01, -3.5727e-01, -7.3581e-01, -4.4913e-02, -9.7627e-01,
        -9.9973e-02, -2.0764e+00, -8.4475e-02, -1.0682e+00, -1.0312e+00,
        -1.4910e+00, -1.1519e+00, -1.4191e+00, -1.3272e+00, -6.0305e-01,
        -8.0467e-02, -1.5105e-01, -5.3439e-01, -9.4063e-01, -2.6229e-02,
        -1.4727e+00, -6.1664e-01, -1.5716e-01, -3.0386e-01, -2.9622e-01,
        -6.2213e-01, -3.5655e-01, -2.7845e-01, -2.6551e-01, -1.4567e-01,
        -3.0167e-01, -5.5295e-01, -8.1747e-01, -1.1791e+00, -8.2213e-01,
         1.0000e+00], dtype=torch.float64)
w=1.0, train_err=0.0, err=0.0
