====================l1=========================
CMM train_err=0.0, err=5.525000095367432
        -1.0018e-10, -9.9973e-11, -1.0017e-10, -1.0007e-10, -1.0030e-10,
        -1.0018e-10, -1.0000e-10, -1.0005e-10, -1.0002e-10, -1.0027e-10,
        -1.0009e-10, -9.9831e-11, -1.0008e-10, -1.0028e-10, -1.0002e-10,
        -1.0002e-10, -1.0007e-10, -1.0008e-10, -9.9642e-11, -1.0007e-10,
        -9.9996e-11, -1.0012e-10, -1.0023e-10, -1.0004e-10, -1.0023e-10,
        -1.0010e-10, -1.0001e-10, -1.0031e-10, -1.0007e-10, -1.0027e-10,
        -1.0011e-10, -1.0013e-10, -1.0015e-10, -1.0011e-10, -9.9993e-11,
        -1.7748e+00, -1.6457e-01, -2.9710e-01, -1.7235e+00, -1.3851e+00,
        -1.8762e+00, -8.8014e-01, -1.2337e+00, -1.5030e-01, -5.8983e-02,
        -6.7590e-01, -1.6911e+00, -4.7249e-01, -3.4836e+00, -6.1226e-01,
        -1.7561e+00, -3.1785e-02, -5.6793e-01, -4.8715e-01, -4.9108e-01,
        -1.1415e+00, -1.6819e+00, -1.1834e+00, -6.3606e-02, -2.6671e+00,
        -9.1931e-02, -6.9649e-01, -3.2523e-01, -6.4724e-01, -1.5932e-01,
        -6.0600e-01, -1.0959e-01, -4.6170e-01, -1.1896e+00, -6.2533e-01,
        -3.2716e-01, -9.1376e-02, -5.6567e-01, -1.0892e+00, -7.7791e-01,
        -1.1756e-01, -5.9265e-03, -2.3705e+00, -2.5036e-01, -2.6511e-01,
        -5.6117e-02, -1.0355e+00, -1.6219e+00, -4.7905e-02, -3.7559e-01,
        -3.0239e-01, -8.0457e-01, -3.3725e-01, -1.4007e+00, -1.0828e+00,
        -2.6869e+00, -1.8816e+00, -1.2892e+00, -1.5092e+00, -1.6245e+00,
        -1.1586e+00, -1.0376e+00, -1.1983e+00, -7.8739e-01, -2.8135e-02,
        -2.3844e+00, -3.6093e-01, -2.9437e-01, -7.7344e-01, -1.4568e+00,
        -8.9976e-01, -1.1600e+00, -2.5191e+00, -6.5616e-01, -1.2350e-01,
        -3.8804e-01, -9.4804e-01, -6.1169e-02, -6.0466e-01, -7.9527e-01,
        -6.1011e-01, -4.4998e-01, -1.3597e+00, -5.4203e-01, -1.5424e+00,
        -5.8533e-01, -1.5680e+00, -2.4426e-01, -1.9309e+00, -1.5718e+00,
        -1.0220e+00, -7.6392e-01, -6.9375e-01, -1.2787e-01, -1.4258e+00,
        -2.1790e-01, -9.9500e-01, -2.2520e-01, -3.5814e-01, -8.8202e-01,
        -1.1752e+00, -6.3805e-01, -3.1756e-01, -2.2384e-01, -1.3265e+00,
        -2.7439e-01, -6.0560e-01, -1.4540e+00, -1.3012e+00, -3.2437e-01,
        -3.4600e-01, -8.8989e-01, -2.8385e-01, -6.8423e-01, -5.8755e-01,
        -8.8466e-01, -6.4579e-01, -7.3949e-01, -1.7464e+00, -1.0903e+00,
        -8.3962e-01, -1.0487e+00, -2.7559e-01, -1.8916e+00, -3.3234e-01,
        -1.3744e-01, -4.8461e-01, -4.8006e-01, -1.1469e+00, -1.5351e+00,
        -5.5772e-01, -2.9436e+00, -2.1785e-01, -3.6886e-01, -4.9291e-01,
        -6.6604e-01, -1.5317e+00, -7.4678e-01, -1.1464e+00, -8.8778e-01,
        -1.6764e+00, -1.5070e-01, -1.6974e+00, -1.3119e-01, -2.6240e-01,
        -1.5103e-01, -5.6092e-01, -4.1620e-01, -1.2944e+00, -5.1858e-01,
        -8.2405e-01, -1.2233e+00, -9.4465e-01, -1.3381e-01, -1.1431e+00,
        -1.1237e+00, -5.0112e-01, -1.1704e+00, -1.8238e+00, -1.7423e+00,
        -6.3804e-02, -9.2467e-01, -1.5582e+00, -9.3248e-01, -1.3955e-01,
        -2.7394e-01, -9.2454e-01, -1.1215e+00, -1.6974e+00, -1.6487e-01,
        -1.8129e+00, -1.0803e+00, -1.5611e-01, -7.9589e-01, -2.6875e-01,
        -2.7926e-02, -1.6571e+00, -6.9072e-01, -3.5793e-01, -1.0361e+00,
        -2.2014e+00, -5.8745e-01, -4.4585e-01, -1.0018e+00, -7.4507e-02,
        -1.1035e+00, -1.2283e+00, -6.2720e-02, -1.2542e+00, -2.2469e-02,
        -8.3292e-01, -6.4778e-01, -1.1755e+00, -9.9593e-02, -1.9068e+00,
        -7.7135e-01, -8.6171e-02, -2.6345e-01, -5.1066e-01, -1.5295e-01,
        -3.6708e-01, -1.5321e+00, -9.6638e-01, -8.9087e-01, -7.1776e-01,
        -1.7347e+00, -2.2899e-01, -9.1410e-01, -8.4688e-01, -1.7100e+00,
        -6.2079e-01, -7.6435e-01, -6.7074e-01, -1.1509e+00, -1.4729e+00,
        -6.0121e-03, -7.0287e-01, -1.0128e+00, -5.0129e-02, -8.1085e-02,
        -4.6462e-01, -5.5658e-02, -2.3803e-01, -1.8835e-01, -1.2494e+00,
        -4.9023e-01, -1.3925e+00, -9.8363e-01, -1.3516e+00, -4.8653e-01,
        -4.2916e-01, -1.1350e+00, -7.6611e-02, -1.5729e-01, -2.2400e-01,
        -1.9736e+00, -3.6694e-01, -1.2439e+00, -3.3033e-01, -3.7757e-01,
        -3.2502e-01, -9.0392e-01, -5.8319e-01, -3.9450e-01, -6.5534e-01,
        -2.0786e+00, -5.3037e-02, -1.1378e-01, -1.8845e-01, -5.2705e-01,
        -1.5797e-01, -4.2957e-01, -7.4741e-01, -3.2255e+00, -4.3791e-01,
        -1.8873e+00, -7.4988e-02, -1.5293e+00, -2.8319e-01, -1.5625e+00,
        -1.3951e+00, -6.6095e-01, -2.4024e-01, -5.4713e-01, -3.7958e-01,
        -5.8317e-01, -2.7908e-01, -2.8561e-01, -6.6641e-01, -2.6088e-01,
        -2.0874e-01, -4.9172e-01, -2.3535e-01, -1.0365e+00, -2.3057e-01,
        -2.1859e-01, -7.4956e-01, -5.8643e-01, -8.8876e-01, -1.6000e+00,
        -1.3873e+00, -3.7328e-01, -1.4138e+00, -2.2570e+00, -5.6370e-01,
        -2.8143e-01, -4.0594e-01, -4.1475e-01, -1.4155e+00, -1.6194e+00,
        -1.1458e+00, -4.7990e-01, -2.8715e-01, -6.3643e-01, -1.2146e+00,
        -1.8849e+00, -3.0824e-01, -9.0025e-01, -4.1672e-01, -2.7379e-01,
        -4.8511e-01, -4.2544e-01, -6.2227e-01, -2.3694e-01, -3.7285e-02,
        -8.1689e-01, -2.5274e-01, -3.5303e-01, -9.1982e-01, -6.1343e-01,
        -1.1704e+00, -1.6865e+00, -6.8432e-01, -6.0223e-01, -1.2587e+00,
        -1.5672e+00, -1.2943e+00, -1.8892e+00, -3.0157e-01, -3.3110e-01,
        -5.0516e-01, -4.8533e-01, -1.8761e+00, -7.4473e-02, -2.9290e-01,
        -1.2199e+00, -9.0863e-01, -2.0156e-01, -1.2147e+00, -2.0912e+00,
        -1.0875e+00, -3.0148e-01, -9.3007e-01, -4.4011e-01, -1.3195e-01,
        -1.2111e-01, -5.1788e-01, -3.1733e+00, -5.2969e-01, -1.8486e+00,
        -3.6279e-01, -3.5450e-01, -3.3713e-02, -3.5568e-01, -7.4640e-01,
        -6.5097e-01, -5.8272e-01, -1.6458e+00, -7.2882e-01, -1.3231e-01,
        -1.2431e+00, -1.5352e-01, -3.2338e-01, -6.2281e-01, -1.3532e+00,
        -1.0456e+00, -9.7588e-01, -1.9090e-01, -6.6490e-01, -1.1704e+00,
        -9.9239e-01, -1.8931e-01, -4.4637e-01, -6.9133e-01, -1.2691e+00,
        -5.7943e-01, -2.0595e-02, -4.6163e-01, -7.5276e-01, -1.1962e-01,
        -1.6331e+00, -4.8397e-01, -1.7154e+00, -7.1787e-02, -4.5103e-01,
        -2.2873e-01, -2.1095e-01, -1.0588e-01, -8.2494e-01, -2.8591e-01,
        -6.9319e-01, -9.4537e-01, -9.1575e-03, -1.0303e+00, -5.3218e-01,
        -2.1459e-01, -8.2023e-01, -3.9530e-01, -1.2570e+00, -1.6410e+00,
        -8.5288e-01, -2.7671e-01, -6.5453e-01, -1.6553e-01, -9.2564e-01,
        -5.0611e-01, -2.1106e+00, -4.7948e-01, -6.5417e-01, -1.3387e+00,
        -2.2109e+00, -1.5498e+00, -3.4342e-01, -3.2845e-01, -8.8850e-01,
        -3.9246e-01, -7.0312e-01, -4.2039e-01, -1.3076e+00, -6.0239e-01,
        -2.2289e-01, -1.3916e-01, -9.7896e-01, -2.0522e+00, -6.6284e-01,
        -5.6280e-01, -1.2751e+00, -1.7505e+00, -1.2401e+00, -6.7614e-01,
        -2.1794e-01, -5.3440e-01, -4.9496e-01, -1.8808e-02, -1.6675e-01,
        -5.7625e-01, -1.5035e+00, -2.9615e-02, -3.2016e-01, -4.4814e-02,
        -3.0084e+00, -5.6150e-01, -8.0202e-01, -9.2474e-01, -1.4519e+00,
        -2.6209e-01, -9.6591e-01, -1.7735e+00, -2.0528e+00, -6.6005e-01,
        -6.4121e-01, -3.5553e-01, -4.3228e-01, -3.1570e-01, -2.3175e-01,
        -1.0651e+00, -1.6690e-01, -3.7237e-01, -3.3108e-01, -2.8457e-01,
        -1.4149e+00, -4.3327e-02, -8.9242e-01, -1.6427e+00, -5.9258e-01,
        -2.2653e+00, -6.9335e-01, -4.1847e-01, -8.1502e-01, -2.8694e-01,
        -1.2676e+00, -1.3107e+00, -1.0940e-01, -1.2402e-01,  1.0000e+00],
       dtype=torch.float64)
w=1.0, train_err=0.0, err=0.0
