        -2.8373e-01, -1.9402e+00, -2.7635e-01, -4.0008e-01, -4.3171e-01,
        -5.7723e-01, -8.3714e-01, -1.0318e+00, -1.4235e+00, -4.0143e-01,
        -1.3897e+00, -1.3507e+00, -1.5587e+00, -1.5198e-01, -1.0782e+00,
        -5.7978e-01, -1.2079e+00, -3.0090e-01, -1.5515e-01, -1.5337e+00,
        -1.4568e+00, -1.6604e-01, -5.2325e-01, -6.0821e-01, -9.4111e-01,
        -8.8997e-02, -1.0208e+00, -2.2141e+00, -4.0285e-01, -8.2230e-01,
        -1.5435e+00, -3.0177e-01, -8.7818e-01, -2.4171e-01, -1.4225e+00,
        -4.9519e-01, -2.5427e-01, -2.2412e+00, -8.2104e-02, -6.9182e-01,
        -1.4726e+00, -2.5383e-01, -7.9619e-01, -3.1410e-01, -1.3602e+00,
        -1.0752e-01, -9.2547e-02, -5.2072e-01, -3.1219e-01, -7.2227e-01,
        -4.4354e-01, -2.1751e-01, -3.8920e-01, -6.7448e-01, -1.5742e+00,
        -1.2870e-01, -4.9693e-01, -1.2543e+00, -1.8679e-01, -3.0317e-01,
        -1.0502e+00, -3.9174e-01, -8.5868e-02, -9.2706e-01, -1.1679e+00,
        -8.9702e-02, -1.1598e-01, -1.4790e+00, -1.5639e+00, -1.3614e+00,
        -7.5867e-01, -9.9705e-01, -8.4210e-01, -8.0895e-01, -2.4657e-01,
        -3.0158e-01, -9.0253e-01, -5.9130e-01, -1.6854e+00, -2.0466e+00,
        -6.7975e-01, -2.0710e-01, -1.7414e+00, -3.8005e-01, -3.0311e-01,
        -1.5624e+00, -5.7105e-01, -1.0085e+00, -1.7132e+00, -3.5489e-01,
        -1.3470e+00, -1.0101e+00, -4.0078e-01, -2.8330e+00, -1.3072e+00,
        -7.1716e-01, -6.2647e-01, -2.2677e-01, -3.5908e-01, -3.3351e-01,
        -8.4407e-01, -4.8774e-01, -5.8027e-01, -7.0274e-02, -1.3390e+00,
        -2.4813e+00, -6.7802e-02, -7.7578e-02, -5.3990e-01, -9.7338e-01,
        -9.0018e-01, -1.3653e+00, -1.2433e+00, -1.0280e+00, -3.2761e-01,
        -7.0557e-01, -8.2313e-01, -5.9630e-01, -1.2313e+00, -1.0477e+00,
        -2.3648e-01, -6.1261e-01, -3.3168e-01, -1.7464e-02, -4.6798e-01,
        -1.3239e+00, -1.6669e+00, -1.2975e-01, -1.3519e+00, -4.2500e-01,
        -1.3933e+00, -6.8247e-01, -6.9986e-01, -3.0597e-01, -7.9581e-01,
        -9.2755e-01, -4.6362e-01, -6.9665e-01, -1.2694e-01, -9.8127e-03,
        -2.0867e+00, -3.8813e-02, -6.4397e-01, -2.0128e+00, -1.6920e-01,
        -8.3695e-01, -3.2935e-01, -4.7050e-03, -1.1316e+00, -2.0514e+00,
        -9.7057e-01, -1.3929e+00, -3.8956e-02, -8.8778e-01, -5.7797e-01,
        -1.5156e+00, -1.7671e+00, -8.1953e-02, -3.5943e-02, -1.3176e+00,
        -8.2872e-01, -1.0504e+00, -1.9059e-01, -2.8850e-01, -9.2432e-01,
        -4.0317e-01, -1.0624e+00, -1.2550e+00, -1.6273e+00, -2.2427e+00,
        -1.3510e+00, -1.2475e+00, -1.1135e-01, -2.1178e-01, -7.6161e-01,
        -1.8184e-01, -1.5527e+00, -8.6342e-01, -1.3004e+00, -4.6754e-02,
        -6.1665e-01, -1.3899e+00, -4.0052e-01, -5.7407e-01, -3.3626e-01,
        -2.8666e-01, -9.3672e-01, -7.3759e-01, -6.5373e-01, -2.1185e-01,
        -2.4955e-01, -1.8098e+00, -1.3396e+00, -9.2705e-01, -4.2935e-01,
        -1.4494e+00, -6.6763e-01, -8.1028e-01, -3.1837e-01, -1.1856e-01,
        -8.5783e-01, -8.8719e-01, -4.8939e-01, -6.2790e-02, -8.6769e-01,
        -3.4097e-01, -2.6501e-01, -2.6558e-01, -4.4240e-01, -1.7080e+00,
        -1.8658e+00, -2.7456e+00, -7.1144e-01, -7.9911e-01, -1.1946e+00,
         1.0000e+00], dtype=torch.float64)
w=1.0, train_err=0.0, err=0.0
